parking availability[1] = 0
parking availability[2] = 1
parking availability[3] = 0
parking availability[4] = 1
parking availability[5] = 0
Lower bound= 190.02   [1, 2, 3, 1]    parkings: Set([3])
Lower bound= 190.43   [1, 2, 1]    parkings: Set([2])
Lower bound= 196.54   [1, 2, 5, 1]    parkings: Set([5])
Lower bound= 207.45   [1, 4, 1]    parkings: Set([4])
Lower bound= 212.99   [1, 4, 2, 3, 1]    parkings: Set([4, 3])
Lower bound= 213.22   [1, 2, 4, 1]    parkings: Set([4, 2])
Lower bound= 214.32   [1, 2, 4, 3, 1]    parkings: Set([2, 3])
Lower bound= 219.52   [1, 4, 2, 5, 1]    parkings: Set([5, 4])
Lower bound= 220.92   [1, 2, 4, 5, 1]    parkings: Set([5, 2])
Lower bound= 253.77   [1, 4, 3, 2, 5, 1]    parkings: Set([5, 3])


================Iteration 0 of B&P for SP1 [1, 2, 3, 1] parkings[3]================
-------------Iter CG 1-------------
LP Objective Value = 923.64,   sum y = 5.0
y[3, 20, 19, 7, 9, 11, 6, 8, 13, 10, 3] = 0.5  96.43
y[3, 16, 17, 19, 7, 9, 11, 6, 15, 3] = 0.5  85.71
y[3, 12, 18, 15, 20, 17, 16, 3] = 0.33  50.35
y[3, 14, 12, 18, 3] = 0.33  20.66
y[3, 14, 13, 8, 10, 18, 3] = 0.33  49.81
y[3, 16, 17, 20, 15, 12, 14, 3] = 0.17  58.49
true  5
-------------Iter CG 12-------------
LP Objective Value = 229.36,   sum y = 2.24
x[1, 2, 3, 1],  80.16
y[3, 15, 20, 19, 7, 9, 11, 6, 10, 12, 14, 3] = 0.14  90.33
y[3, 14, 13, 8, 10, 12, 3] = 0.19  50.89
y[3, 16, 17, 20, 19, 7, 9, 11, 6, 10, 12, 3] = 0.14  90.85
y[3, 16, 17, 19, 7, 9, 11, 6, 15, 3] = 0.43  85.71
y[3, 12, 18, 15, 20, 17, 16, 3] = 0.38  50.35
y[3, 20, 19, 7, 9, 11, 6, 8, 13, 3] = 0.29  94.02
y[3, 14, 12, 18, 3] = 0.1  20.66
y[3, 14, 13, 8, 10, 18, 3] = 0.52  49.81
y[3, 16, 17, 20, 15, 12, 14, 3] = 0.05  58.49
true  9
-------------Iter CG 13-------------
LP Objective Value = 228.96,   sum y = 2.25
x[1, 2, 3, 1],  80.16
y[3, 20, 19, 7, 9, 11, 6, 8, 13, 10, 3] = 0.25  96.43
y[3, 16, 17, 20, 19, 7, 9, 11, 6, 10, 12, 3] = 0.25  90.85
y[3, 12, 14, 13, 8, 6, 15, 3] = 0.25  66.81
y[3, 16, 17, 19, 7, 9, 11, 6, 15, 3] = 0.25  85.71
y[3, 12, 18, 15, 20, 17, 16, 3] = 0.25  50.35
y[3, 14, 12, 18, 3] = 0.25  20.66
y[3, 16, 17, 20, 19, 7, 9, 11, 15, 3] = 0.25  84.77
y[3, 14, 13, 8, 10, 18, 3] = 0.5  49.81
true  5
-------------Iter CG 14-------------
LP Objective Value = 228.96,   sum y = 2.25
x[1, 2, 3, 1],  80.16
y[3, 20, 19, 7, 9, 11, 6, 8, 13, 10, 3] = 0.25  96.43
y[3, 16, 17, 20, 19, 7, 9, 11, 6, 10, 12, 3] = 0.25  90.85
y[3, 12, 14, 13, 8, 6, 15, 3] = 0.25  66.81
y[3, 16, 17, 19, 7, 9, 11, 6, 15, 3] = 0.25  85.71
y[3, 12, 18, 15, 20, 17, 16, 3] = 0.25  50.35
y[3, 14, 12, 18, 3] = 0.25  20.66
y[3, 16, 17, 20, 19, 7, 9, 11, 15, 3] = 0.25  84.77
y[3, 14, 13, 8, 10, 18, 3] = 0.5  49.81
true  1
-------------Iter CG 15-------------
LP Objective Value = 228.96,   sum y = 2.25
x[1, 2, 3, 1],  80.16
y[3, 20, 19, 7, 9, 11, 6, 8, 13, 10, 3] = 0.25  96.43
y[3, 16, 17, 20, 19, 7, 9, 11, 6, 10, 12, 3] = 0.25  90.85
y[3, 12, 14, 13, 8, 6, 15, 3] = 0.25  66.81
y[3, 16, 17, 19, 7, 9, 11, 6, 15, 3] = 0.25  85.71
y[3, 12, 18, 15, 20, 17, 16, 3] = 0.25  50.35
y[3, 14, 12, 18, 3] = 0.25  20.66
y[3, 16, 17, 20, 19, 7, 9, 11, 15, 3] = 0.25  84.77
y[3, 14, 13, 8, 10, 18, 3] = 0.5  49.81
false  0
3077
MILP Result:
239.67
[1, 2, 3, 1]    80.16
[3, 18, 3]   10.2
[3, 14, 13, 8, 6, 10, 12, 3]   64.54
[3, 16, 17, 20, 19, 7, 9, 11, 15, 3]   84.77
Branching stack contains now 1 nodes, current upper bound is 239.67


================Iteration 0 of B&P for SP2 [1, 2, 1] parkings[2]================
-------------Iter CG 1-------------
LP Objective Value = 921.77,   sum y = 5.0
x[1, 2, 1],  80.0
y[2, 10, 2] = 0.29  34.06
y[2, 16, 2] = 0.29  39.85
y[2, 6, 2] = 0.29  24.08
y[2, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 2] = 0.71  1000.0
y[2, 8, 2] = 0.29  50.16
y[2, 14, 2] = 0.29  48.33
y[2, 7, 2] = 0.29  8.0
y[2, 15, 2] = 0.29  14.56
y[2, 19, 2] = 0.29  22.36
y[2, 12, 2] = 0.29  37.95
y[2, 9, 2] = 0.29  14.56
y[2, 20, 2] = 0.29  17.09
y[2, 11, 2] = 0.29  20.0
y[2, 17, 2] = 0.29  28.07
y[2, 13, 2] = 0.29  54.15
y[2, 18, 2] = 0.29  32.98
true  2378
-------------Iter CG 2-------------
LP Objective Value = 300.1,   sum y = 3.0
x[1, 2, 1],  80.0
y[2, 17, 2] = 1.0  28.07
y[2, 7, 19, 10, 12, 16, 20, 15, 6, 11, 9, 2] = 1.0  111.0
y[2, 13, 8, 14, 18, 2] = 1.0  81.02
true  595
-------------Iter CG 3-------------
LP Objective Value = 268.7,   sum y = 2.5
x[1, 2, 1],  80.0
y[2, 17, 20, 18, 14, 12, 2] = 0.25  67.08
y[2, 13, 8, 10, 14, 18, 2] = 0.25  83.82
y[2, 7, 2] = 0.25  8.0
y[2, 13, 8, 10, 12, 14, 16, 7, 2] = 0.5  103.13
y[2, 19, 9, 11, 6, 15, 20, 17, 16, 2] = 0.5  87.46
y[2, 13, 8, 10, 12, 18, 2] = 0.25  72.97
y[2, 19, 9, 11, 6, 18, 15, 2] = 0.25  67.13
y[2, 17, 20, 15, 6, 11, 9, 19, 7, 2] = 0.25  74.6
true  312
-------------Iter CG 4-------------
LP Objective Value = 256.54,   sum y = 2.67
x[1, 2, 1],  80.0
y[2, 11, 9, 19, 7, 2] = 0.5  37.61
y[2, 13, 8, 10, 14, 18, 2] = 0.17  83.82
y[2, 18, 12, 14, 16, 17, 20, 2] = 0.17  65.27
y[2, 17, 20, 15, 6, 11, 9, 7, 2] = 0.17  61.87
y[2, 19, 9, 11, 6, 15, 20, 17, 16, 2] = 0.17  87.46
y[2, 7, 19, 17, 16, 14, 18, 10, 2] = 0.17  82.36
y[2, 6, 10, 12, 14, 13, 8, 2] = 0.17  81.86
y[2, 6, 10, 18, 12, 13, 8, 2] = 0.33  76.14
y[2, 7, 19, 17, 16, 20, 2] = 0.17  55.27
y[2, 13, 8, 10, 15, 2] = 0.17  65.88
y[2, 15, 18, 12, 14, 16, 20, 2] = 0.17  63.29
y[2, 11, 9, 6, 15, 20, 17, 16, 2] = 0.17  75.38
y[2, 15, 12, 14, 13, 8, 2] = 0.17  71.67
true  245
-------------Iter CG 5-------------
LP Objective Value = 242.94,   sum y = 2.5
x[1, 2, 1],  80.0
y[2, 15, 10, 13, 8, 6, 11, 2] = 0.5  70.08
y[2, 11, 9, 19, 7, 2] = 0.5  37.61
y[2, 18, 12, 14, 16, 17, 20, 2] = 1.0  65.27
y[2, 15, 10, 13, 8, 6, 9, 7, 19, 2] = 0.5  87.64
true  27
-------------Iter CG 6-------------
LP Objective Value = 242.53,   sum y = 2.2
x[1, 2, 1],  80.0
y[2, 7, 19, 17, 16, 14, 12, 10, 15, 2] = 0.2  81.77
y[2, 18, 12, 14, 16, 17, 20, 2] = 0.6  65.27
y[2, 9, 11, 6, 8, 13, 15, 2] = 0.2  70.87
y[2, 7, 19, 9, 11, 6, 8, 13, 10, 2] = 0.6  87.39
y[2, 15, 18, 12, 14, 16, 20, 2] = 0.2  63.29
y[2, 15, 18, 10, 13, 8, 2] = 0.2  64.13
y[2, 17, 20, 15, 6, 11, 9, 19, 7, 2] = 0.2  74.6
true  31
-------------Iter CG 7-------------
LP Objective Value = 241.33,   sum y = 2.22
x[1, 2, 1],  80.0
y[2, 11, 9, 7, 19, 17, 20, 15, 2] = 0.11  65.95
y[2, 7, 19, 17, 16, 14, 12, 10, 15, 2] = 0.11  81.77
y[2, 18, 12, 14, 16, 17, 20, 2] = 0.67  65.27
y[2, 9, 11, 6, 8, 13, 15, 2] = 0.22  70.87
y[2, 15, 12, 14, 13, 8, 6, 2] = 0.11  72.77
y[2, 15, 18, 10, 6, 11, 9, 19, 7, 2] = 0.11  68.54
y[2, 15, 10, 18, 12, 14, 16, 20, 2] = 0.11  67.28
y[2, 7, 19, 9, 11, 6, 8, 13, 10, 2] = 0.56  87.39
y[2, 15, 20, 16, 17, 19, 7, 2] = 0.11  61.21
y[2, 15, 18, 10, 13, 8, 2] = 0.11  64.13
true  5
-------------Iter CG 8-------------
LP Objective Value = 240.67,   sum y = 2.18
x[1, 2, 1],  80.0
y[2, 18, 12, 14, 16, 17, 20, 2] = 0.73  65.27
y[2, 9, 11, 6, 8, 13, 15, 2] = 0.09  70.87
y[2, 15, 18, 10, 12, 16, 17, 20, 2] = 0.09  64.39
y[2, 15, 12, 14, 13, 8, 6, 2] = 0.18  72.77
y[2, 15, 18, 10, 6, 11, 9, 19, 7, 2] = 0.18  68.54
y[2, 15, 10, 14, 13, 8, 6, 2] = 0.09  75.75
y[2, 7, 19, 17, 16, 20, 15, 11, 9, 2] = 0.09  78.71
y[2, 7, 19, 9, 11, 6, 8, 13, 10, 2] = 0.45  87.39
y[2, 7, 19, 9, 11, 8, 13, 10, 15, 2] = 0.18  87.33
y[2, 15, 20, 16, 17, 19, 7, 2] = 0.09  61.21
true  5
-------------Iter CG 9-------------
LP Objective Value = 239.53,   sum y = 2.33
x[1, 2, 1],  80.0
y[2, 11, 9, 19, 7, 2] = 0.33  37.61
y[2, 15, 18, 13, 8, 6, 2] = 0.33  64.16
y[2, 20, 17, 16, 14, 12, 18, 10, 2] = 0.67  68.97
y[2, 15, 12, 14, 13, 8, 6, 2] = 0.33  72.77
y[2, 7, 19, 17, 16, 20, 15, 11, 9, 2] = 0.33  78.71
y[2, 7, 19, 9, 11, 6, 8, 13, 10, 2] = 0.33  87.39
true  5
-------------Iter CG 10-------------
LP Objective Value = 239.53,   sum y = 2.33
x[1, 2, 1],  80.0
y[2, 11, 9, 19, 7, 2] = 0.33  37.61
y[2, 15, 18, 13, 8, 6, 2] = 0.33  64.16
y[2, 20, 17, 16, 14, 12, 18, 10, 2] = 0.67  68.97
y[2, 15, 12, 14, 13, 8, 6, 2] = 0.33  72.77
y[2, 7, 19, 17, 16, 20, 15, 11, 9, 2] = 0.33  78.71
y[2, 7, 19, 9, 11, 6, 8, 13, 10, 2] = 0.33  87.39
true  2
-------------Iter CG 11-------------
LP Objective Value = 239.53,   sum y = 2.33
x[1, 2, 1],  80.0
y[2, 11, 9, 19, 7, 2] = 0.33  37.61
y[2, 15, 18, 13, 8, 6, 2] = 0.33  64.16
y[2, 20, 17, 16, 14, 12, 18, 10, 2] = 0.67  68.97
y[2, 15, 12, 14, 13, 8, 6, 2] = 0.33  72.77
y[2, 7, 19, 17, 16, 20, 15, 11, 9, 2] = 0.33  78.71
y[2, 7, 19, 9, 11, 6, 8, 13, 10, 2] = 0.33  87.39
false  0
3621
MILP Result:
242.3
[1, 2, 1]    80.0
[2, 7, 19, 2]   22.46
[2, 9, 11, 6, 8, 13, 15, 2]   70.87
[2, 20, 17, 16, 14, 12, 18, 10, 2]   68.97
Branching stack contains now 1 nodes, current upper bound is 239.67


================Iteration 0 of B&P for SP3 [1, 2, 5, 1] parkings[5]================
-------------Iter CG 1-------------
LP Objective Value = 993.24,   sum y = 5.0
x[1, 2, 5, 1],  80.59
y[5, 15, 5] = 0.29  42.8
y[5, 18, 5] = 0.29  31.05
y[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 5] = 0.71  1000.0
y[5, 14, 5] = 0.29  18.44
y[5, 20, 5] = 0.29  40.5
y[5, 6, 5] = 0.29  58.31
y[5, 9, 5] = 0.29  68.12
y[5, 11, 5] = 0.29  70.46
y[5, 10, 5] = 0.29  36.5
y[5, 8, 5] = 0.29  58.31
y[5, 12, 5] = 0.29  26.31
y[5, 7, 5] = 0.29  61.22
y[5, 17, 5] = 0.29  39.29
y[5, 19, 5] = 0.29  70.71
y[5, 13, 5] = 0.29  44.27
y[5, 16, 5] = 0.29  28.0
true  1425
-------------Iter CG 2-------------
LP Objective Value = 374.86,   sum y = 5.0
x[1, 2, 5, 1],  80.59
y[5, 18, 5] = 1.0  31.05
y[5, 19, 9, 11, 7, 20, 12, 10, 8, 6, 15, 16, 5] = 1.0  161.22
y[5, 14, 5] = 1.0  18.44
y[5, 13, 5] = 1.0  44.27
y[5, 17, 5] = 1.0  39.29
true  657
-------------Iter CG 3-------------
LP Objective Value = 304.07,   sum y = 2.5
x[1, 2, 5, 1],  80.59
y[5, 13, 8, 12, 14, 5] = 0.17  62.72
y[5, 16, 20, 15, 8, 13, 14, 5] = 0.17  83.78
y[5, 13, 8, 12, 18, 5] = 0.17  66.2
y[5, 19, 9, 11, 7, 20, 6, 10, 12, 14, 5] = 0.67  122.19
y[5, 13, 8, 15, 20, 17, 5] = 0.17  84.26
y[5, 19, 9, 11, 7, 6, 8, 13, 10, 5] = 0.33  129.5
y[5, 16, 17, 15, 18, 5] = 0.83  59.23
true  558
-------------Iter CG 4-------------
LP Objective Value = 289.04,   sum y = 2.33
x[1, 2, 5, 1],  80.59
y[5, 14, 13, 10, 18, 12, 5] = 0.33  51.8
y[5, 19, 9, 11, 7, 20, 17, 5] = 0.19  99.06
y[5, 19, 9, 11, 7, 6, 8, 13, 12, 5] = 0.29  126.0
y[5, 16, 20, 15, 8, 13, 14, 5] = 0.24  83.78
y[5, 19, 9, 11, 7, 6, 8, 10, 18, 5] = 0.1  123.08
y[5, 14, 10, 6, 9, 20, 17, 16, 5] = 0.19  85.81
y[5, 19, 9, 11, 7, 20, 15, 6, 10, 12, 14, 5] = 0.14  122.52
y[5, 16, 17, 15, 8, 13, 5] = 0.14  85.57
y[5, 20, 7, 19, 11, 6, 8, 10, 12, 14, 5] = 0.05  110.3
y[5, 19, 9, 11, 7, 6, 15, 20, 17, 5] = 0.05  121.1
y[5, 19, 9, 11, 7, 6, 8, 10, 12, 14, 5] = 0.05  124.37
y[5, 20, 7, 19, 11, 6, 8, 10, 12, 18, 5] = 0.14  113.78
y[5, 16, 17, 15, 18, 5] = 0.43  59.23
true  623
-------------Iter CG 5-------------
LP Objective Value = 264.04,   sum y = 2.14
x[1, 2, 5, 1],  80.59
y[5, 14, 12, 15, 7, 19, 20, 17, 16, 5] = 0.29  87.67
y[5, 16, 17, 7, 19, 9, 11, 6, 10, 12, 5] = 0.14  99.06
y[5, 14, 13, 8, 10, 18, 5] = 0.57  62.38
y[5, 16, 17, 7, 19, 9, 11, 6, 15, 5] = 0.43  100.37
y[5, 14, 10, 6, 11, 9, 20, 18, 12, 5] = 0.14  89.78
y[5, 12, 10, 6, 9, 11, 20, 17, 16, 5] = 0.14  90.59
y[5, 20, 15, 8, 13, 18, 12, 5] = 0.29  84.92
y[5, 20, 7, 19, 9, 11, 6, 8, 13, 5] = 0.14  108.93
true  108
-------------Iter CG 6-------------
LP Objective Value = 257.81,   sum y = 2.2
x[1, 2, 5, 1],  80.59
y[5, 16, 17, 7, 19, 9, 11, 6, 10, 12, 5] = 0.2  99.06
y[5, 14, 13, 8, 10, 18, 5] = 0.6  62.38
y[5, 14, 12, 15, 7, 19, 9, 11, 6, 10, 5] = 0.2  100.88
y[5, 16, 17, 7, 19, 9, 11, 6, 15, 5] = 0.2  100.37
y[5, 12, 18, 15, 20, 17, 16, 5] = 0.4  59.81
y[5, 16, 17, 20, 15, 12, 14, 5] = 0.2  61.19
y[5, 20, 7, 19, 9, 11, 6, 8, 13, 5] = 0.4  108.93
true  23
-------------Iter CG 7-------------
LP Objective Value = 257.08,   sum y = 2.19
x[1, 2, 5, 1],  80.59
y[5, 20, 19, 7, 9, 11, 6, 15, 12, 14, 5] = 0.19  99.64
y[5, 16, 17, 7, 19, 9, 11, 6, 10, 12, 5] = 0.25  99.06
y[5, 14, 13, 8, 10, 18, 5] = 0.62  62.38
y[5, 15, 9, 11, 6, 8, 13, 5] = 0.06  92.18
y[5, 14, 12, 15, 7, 19, 17, 16, 5] = 0.06  83.08
y[5, 16, 17, 7, 19, 9, 11, 6, 15, 5] = 0.19  100.37
y[5, 20, 19, 7, 9, 11, 6, 8, 13, 5] = 0.31  108.09
y[5, 12, 18, 15, 20, 17, 16, 5] = 0.38  59.81
y[5, 14, 12, 10, 15, 20, 17, 16, 5] = 0.12  64.63
true  13
-------------Iter CG 8-------------
LP Objective Value = 256.27,   sum y = 2.17
x[1, 2, 5, 1],  80.59
y[5, 16, 17, 7, 19, 9, 11, 6, 10, 12, 5] = 0.17  99.06
y[5, 14, 13, 8, 10, 18, 5] = 0.67  62.38
y[5, 16, 17, 7, 19, 9, 11, 6, 15, 5] = 0.17  100.37
y[5, 20, 19, 7, 9, 11, 6, 8, 13, 5] = 0.33  108.09
y[5, 12, 15, 6, 11, 9, 7, 19, 17, 5] = 0.17  99.06
y[5, 12, 18, 15, 20, 17, 16, 5] = 0.33  59.81
y[5, 14, 12, 10, 15, 20, 17, 16, 5] = 0.17  64.63
y[5, 14, 12, 15, 6, 11, 9, 19, 7, 20, 16, 5] = 0.17  105.64
true  27
-------------Iter CG 9-------------
LP Objective Value = 253.92,   sum y = 2.12
x[1, 2, 5, 1],  80.59
y[5, 14, 13, 8, 6, 15, 12, 5] = 0.12  80.36
y[5, 14, 13, 8, 10, 18, 5] = 0.75  62.38
y[5, 12, 15, 6, 11, 9, 19, 7, 20, 17, 5] = 0.12  104.49
y[5, 16, 17, 19, 7, 9, 11, 6, 15, 5] = 0.25  97.03
y[5, 20, 19, 7, 9, 11, 6, 8, 13, 5] = 0.12  108.09
y[5, 12, 18, 15, 20, 17, 16, 5] = 0.25  59.81
y[5, 16, 17, 20, 19, 7, 9, 11, 15, 12, 5] = 0.12  99.54
y[5, 14, 12, 15, 6, 11, 9, 19, 7, 20, 16, 5] = 0.12  105.64
y[5, 16, 17, 20, 19, 7, 9, 11, 6, 10, 12, 5] = 0.25  100.31
true  3
-------------Iter CG 10-------------
LP Objective Value = 253.92,   sum y = 2.12
x[1, 2, 5, 1],  80.59
y[5, 14, 13, 8, 6, 15, 12, 5] = 0.13  80.36
y[5, 14, 13, 8, 10, 18, 5] = 0.75  62.38
y[5, 12, 15, 6, 11, 9, 19, 7, 20, 17, 5] = 0.12  104.49
y[5, 16, 17, 19, 7, 9, 11, 6, 15, 5] = 0.25  97.03
y[5, 20, 19, 7, 9, 11, 6, 8, 13, 5] = 0.12  108.09
y[5, 12, 18, 15, 20, 17, 16, 5] = 0.25  59.81
y[5, 16, 17, 20, 19, 7, 9, 11, 15, 12, 5] = 0.13  99.54
y[5, 14, 12, 15, 6, 11, 9, 19, 7, 20, 16, 5] = 0.12  105.64
y[5, 16, 17, 20, 19, 7, 9, 11, 6, 10, 12, 5] = 0.25  100.31
false  0
3453
MILP Result:
275.16
[1, 2, 5, 1]    80.59
[5, 14, 5]   18.44
[5, 13, 8, 15, 18, 5]   75.82
[5, 16, 17, 20, 19, 7, 9, 11, 6, 10, 12, 5]   100.31
Branching stack contains now 1 nodes, current upper bound is 239.67


================Iteration 0 of B&P for SP4 [1, 4, 1] parkings[4]================
-------------Iter CG 1-------------
LP Objective Value = 986.07,   sum y = 5.0
x[1, 4, 1],  98.41
y[4, 12, 4] = 0.29  55.46
y[4, 9, 4] = 0.29  10.2
y[4, 16, 4] = 0.29  56.36
y[4, 7, 4] = 0.29  13.42
y[4, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 4] = 0.71  1000.0
y[4, 15, 4] = 0.29  32.25
y[4, 18, 4] = 0.29  50.16
y[4, 19, 4] = 0.29  17.89
y[4, 20, 4] = 0.29  34.41
y[4, 17, 4] = 0.29  43.08
y[4, 11, 4] = 0.29  16.12
y[4, 14, 4] = 0.29  66.24
y[4, 13, 4] = 0.29  68.47
y[4, 8, 4] = 0.29  60.53
y[4, 6, 4] = 0.29  32.25
y[4, 10, 4] = 0.29  50.0
true  2991
-------------Iter CG 2-------------
LP Objective Value = 346.87,   sum y = 4.0
x[1, 4, 1],  98.41
