parking availability[1] = 0
parking availability[2] = 1
parking availability[3] = 0
parking availability[4] = 1
parking availability[5] = 0
Lower bound= 318.27   [1, 2, 4, 3, 1]    parkings: Set([2, 3])
Lower bound= 327.86   [1, 2, 4, 5, 1]    parkings: Set([5, 2])
Lower bound= 329.48   [1, 4, 2, 3, 1]    parkings: Set([4, 3])
Lower bound= 330.5   [1, 2, 4, 1]    parkings: Set([4, 2])
Lower bound= 338.94   [1, 4, 2, 5, 1]    parkings: Set([5, 4])
Lower bound= 370.7   [1, 2, 3, 4, 5, 1]    parkings: Set([5, 3])

================Iteration 0 of B&P for SP1 [1, 2, 4, 3, 1]================
Start column generation for node N_0, parent node N_0, depth 0


==1==
length of routes pool = 164
LP Objective Value = 1134.86,   sum y = 7.0
y[2, 35, 6, 23, 18, 26, 2] = 1.0  57.16
y[2, 34, 44, 19, 10, 29, 24, 28, 36, 3] = 0.5  62.95
y[2, 9, 38, 11, 41, 15, 33, 31, 3] = 0.3  55.64
y[3, 21, 3] = 1.0  10.77
y[3, 36, 28, 27, 17, 3] = 0.4  46.49
y[3, 15, 33, 3] = 0.2  26.84
y[3, 8, 17, 22, 3] = 0.5  46.43
y[2, 34, 44, 30, 10, 29, 45, 3] = 0.5  65.93
y[3, 36, 28, 27, 22, 3] = 0.1  48.33
true  1892

==6==
length of routes pool = 53855
LP Objective Value = 477.23,   sum y = 7.82
y[3, 33, 27, 22, 17, 36, 3] = 0.39  45.26
y[2, 38, 41, 11, 16, 25, 37, 42, 32, 6, 2] = 0.29  86.34
y[2, 7, 23, 6, 32, 37, 11, 41, 38, 9, 2] = 0.05  91.56
y[2, 7, 35, 9, 14, 38, 41, 15, 31, 3] = 0.19  59.39
y[3, 8, 24, 21, 3] = 0.67  26.49
y[2, 35, 9, 38, 11, 41, 15, 31, 3] = 0.05  55.59
y[2, 9, 38, 25, 16, 37, 42, 14, 2] = 0.05  55.41
y[3, 40, 31, 3] = 0.57  13.81
y[3, 33, 27, 22, 17, 28, 3] = 0.42  49.78
y[2, 14, 25, 16, 37, 42, 32, 6, 2] = 0.43  71.41
y[2, 39, 18, 26, 7, 35, 2] = 0.14  39.27
y[3, 8, 24, 28, 3] = 0.08  24.17
y[2, 9, 14, 25, 16, 42, 32, 6, 2] = 0.05  71.71
y[2, 32, 42, 37, 16, 25, 11, 38, 9, 2] = 0.19  76.93
y[3, 20, 43, 12, 13, 2] = 1.0  24.82
y[3, 36, 17, 27, 22, 15, 3] = 0.14  51.75
y[3, 29, 45, 19, 30, 44, 34, 2] = 0.33  65.55
y[2, 7, 35, 9, 38, 11, 41, 15, 31, 3] = 0.14  57.92
y[2, 7, 39, 23, 6, 35, 2] = 0.1  42.2
y[2, 34, 44, 19, 10, 29, 24, 28, 36, 3] = 0.25  62.95
y[2, 34, 44, 19, 10, 29, 28, 8, 3] = 0.08  62.53
y[3, 29, 45, 30, 19, 10, 3] = 0.33  43.38
y[3, 36, 28, 8, 3] = 0.17  20.5
y[2, 7, 18, 26, 23, 6, 35, 2] = 0.1  58.48
y[3, 36, 17, 27, 22, 31, 3] = 0.05  44.8
y[2, 7, 35, 9, 14, 11, 41, 15, 40, 3] = 0.24  59.42
y[2, 34, 44, 30, 10, 45, 21, 3] = 0.33  57.52
y[2, 7, 35, 9, 14, 38, 11, 41, 15, 3] = 0.05  61.99
y[2, 23, 18, 26, 39, 2] = 0.76  43.74
y[3, 40, 15, 33, 3] = 0.19  27.97
true  1048

==7==
length of routes pool = 54903
LP Objective Value = 465.34,   sum y = 7.37
y[2, 7, 35, 13, 2] = 0.23  16.04
y[3, 33, 27, 22, 17, 36, 3] = 0.97  45.26
y[2, 9, 14, 25, 11, 41, 15, 3] = 0.07  55.15
y[3, 40, 31, 3] = 0.6  13.81
y[2, 9, 38, 25, 16, 11, 41, 15, 3] = 0.3  58.04
y[2, 14, 25, 16, 37, 42, 32, 6, 2] = 0.57  71.41
y[2, 35, 32, 42, 37, 16, 11, 41, 15, 40, 3] = 0.07  74.22
y[2, 7, 23, 6, 35, 13, 2] = 0.27  41.61
y[3, 20, 43, 12, 13, 2] = 0.5  24.82
y[3, 36, 8, 28, 24, 29, 10, 19, 45, 43, 3] = 0.03  49.19
y[3, 29, 45, 19, 30, 44, 34, 2] = 0.5  65.55
y[2, 32, 42, 37, 16, 25, 11, 41, 15, 3] = 0.03  74.56
y[2, 35, 9, 38, 11, 41, 15, 31, 40, 3] = 0.33  59.2
y[3, 8, 28, 24, 29, 10, 19, 45, 43, 12, 2] = 0.47  56.17
y[2, 9, 14, 25, 16, 11, 41, 38, 12, 2] = 0.03  65.35
y[2, 7, 23, 6, 32, 42, 37, 14, 38, 2] = 0.07  79.35
y[3, 31, 33, 15, 3] = 0.03  26.84
y[2, 7, 26, 18, 39, 2] = 0.33  31.4
y[3, 31, 27, 22, 17, 3] = 0.03  43.44
y[2, 35, 9, 38, 14, 37, 42, 32, 6, 7, 2] = 0.1  76.71
y[2, 9, 38, 14, 32, 42, 37, 11, 41, 15, 3] = 0.17  82.05
y[2, 34, 44, 30, 10, 21, 20, 3] = 0.5  56.9
y[2, 23, 18, 26, 39, 2] = 0.67  43.74
y[3, 21, 8, 28, 24, 3] = 0.5  28.09
true  281

==8==
length of routes pool = 55184
LP Objective Value = 456.18,   sum y = 7.0
y[2, 13, 12, 43, 40, 31, 3] = 0.09  35.07
y[2, 7, 35, 13, 2] = 0.05  16.04
y[3, 33, 27, 22, 17, 36, 3] = 0.52  45.26
y[3, 15, 41, 11, 16, 25, 14, 38, 12, 2] = 0.29  63.52
y[3, 24, 10, 19, 30, 44, 34, 2] = 0.17  61.44
y[2, 9, 14, 25, 11, 41, 40, 3] = 0.28  51.61
y[2, 39, 7, 35, 13, 2] = 0.05  21.09
y[3, 8, 28, 24, 29, 10, 19, 45, 43, 20, 3] = 0.22  49.08
y[2, 7, 23, 6, 32, 42, 37, 11, 41, 15, 3] = 0.1  84.41
y[2, 35, 32, 42, 37, 25, 16, 11, 41, 3] = 0.05  70.35
y[2, 35, 13, 2] = 0.28  13.7
y[2, 7, 35, 13, 12, 43, 21, 20, 3] = 0.05  38.37
y[2, 35, 6, 32, 42, 37, 14, 9, 2] = 0.1  69.17
y[3, 21, 19, 30, 44, 34, 2] = 0.12  56.68
y[2, 34, 44, 30, 10, 19, 45, 20, 3] = 0.25  58.93
y[3, 20, 43, 12, 13, 2] = 0.48  24.82
y[3, 36, 8, 28, 24, 29, 10, 19, 45, 43, 3] = 0.07  49.19
y[3, 31, 33, 15, 40, 3] = 0.48  27.97
y[3, 29, 45, 19, 30, 44, 34, 2] = 0.17  65.55
y[3, 31, 15, 41, 11, 16, 14, 38, 9, 2] = 0.03  61.52
y[3, 31, 15, 41, 11, 16, 14, 38, 12, 43, 3] = 0.09  68.65
y[2, 35, 6, 32, 42, 37, 16, 11, 41, 40, 3] = 0.15  75.81
y[3, 36, 8, 28, 17, 22, 27, 3] = 0.17  47.69
y[2, 7, 18, 26, 23, 6, 35, 2] = 0.05  58.48
y[3, 21, 29, 24, 28, 8, 3] = 0.54  32.0
y[3, 36, 17, 27, 22, 31, 3] = 0.24  44.8
y[2, 34, 44, 30, 10, 45, 21, 3] = 0.29  57.52
y[2, 7, 26, 18, 39, 2] = 0.1  31.4
y[3, 31, 27, 22, 17, 3] = 0.07  43.44
y[2, 35, 9, 38, 14, 37, 42, 32, 6, 7, 2] = 0.2  76.71
y[2, 23, 18, 26, 39, 2] = 0.85  43.74
y[2, 7, 6, 32, 42, 37, 16, 25, 38, 9, 2] = 0.38  75.21
true  75

==9==
length of routes pool = 55259
LP Objective Value = 455.02,   sum y = 7.11
y[3, 33, 27, 22, 17, 36, 3] = 0.49  45.26
y[3, 15, 41, 11, 16, 25, 14, 38, 12, 2] = 0.38  63.52
y[3, 20, 45, 19, 30, 44, 34, 43, 3] = 0.33  64.83
y[2, 13, 12, 43, 21, 20, 3] = 0.12  29.54
y[3, 24, 10, 19, 30, 44, 34, 2] = 0.21  61.44
y[2, 34, 44, 30, 10, 19, 29, 3] = 0.02  62.02
y[3, 8, 28, 24, 29, 10, 19, 45, 43, 20, 3] = 0.24  49.08
y[2, 35, 13, 2] = 0.72  13.7
y[3, 36, 8, 28, 29, 10, 19, 44, 34, 2] = 0.1  62.96
y[3, 40, 15, 41, 11, 16, 37, 42, 32, 6, 7, 2] = 0.02  80.74
y[3, 43, 12, 9, 14, 25, 11, 41, 3] = 0.09  61.83
y[3, 20, 43, 12, 13, 2] = 0.06  24.82
y[3, 31, 15, 41, 11, 16, 25, 38, 43, 3] = 0.01  62.53
y[3, 31, 33, 15, 40, 3] = 0.51  27.97
y[2, 7, 23, 6, 32, 42, 37, 11, 41, 40, 3] = 0.26  80.86
y[3, 20, 43, 12, 9, 14, 16, 11, 41, 40, 3] = 0.16  62.62
y[2, 13, 2] = 0.11  7.21
y[2, 35, 6, 32, 42, 37, 14, 9, 12, 2] = 0.19  74.84
y[2, 35, 6, 32, 42, 37, 14, 38, 9, 2] = 0.07  74.55
y[3, 40, 38, 14, 25, 11, 41, 15, 3] = 0.05  58.2
y[3, 36, 8, 28, 17, 22, 27, 3] = 0.02  47.69
y[3, 21, 29, 24, 28, 8, 3] = 0.55  32.0
y[3, 36, 17, 27, 22, 31, 3] = 0.39  44.8
y[2, 34, 44, 30, 10, 45, 21, 3] = 0.33  57.52
y[2, 7, 26, 18, 39, 2] = 0.26  31.4
y[3, 31, 27, 22, 17, 3] = 0.1  43.44
y[2, 35, 9, 38, 14, 37, 42, 32, 6, 7, 2] = 0.02  76.71
y[2, 9, 38, 14, 25, 11, 41, 15, 3] = 0.03  60.54
y[3, 8, 28, 29, 10, 19, 30, 45, 20, 3] = 0.1  41.08
y[2, 23, 18, 26, 39, 2] = 0.74  43.74
y[2, 7, 6, 32, 42, 37, 16, 25, 38, 9, 2] = 0.44  75.21
true  36

==10==
length of routes pool = 55295
LP Objective Value = 452.53,   sum y = 7.09
y[2, 13, 12, 43, 40, 31, 3] = 0.03  35.07
y[3, 33, 27, 22, 17, 36, 3] = 0.52  45.26
y[3, 15, 41, 11, 16, 25, 14, 38, 12, 2] = 0.5  63.52
y[3, 43, 12, 9, 32, 42, 37, 16, 11, 41, 40, 3] = 0.11  82.48
y[2, 9, 14, 25, 11, 41, 40, 3] = 0.09  51.61
y[2, 35, 13, 2] = 0.59  13.7
y[2, 7, 23, 6, 35, 13, 2] = 0.11  41.61
y[2, 13, 9, 14, 38, 11, 41, 40, 3] = 0.09  54.83
y[3, 31, 33, 15, 40, 3] = 0.48  27.97
y[2, 7, 23, 6, 32, 42, 37, 11, 41, 40, 3] = 0.2  80.86
y[3, 20, 45, 10, 19, 30, 44, 34, 43, 3] = 0.8  65.48
y[2, 13, 2] = 0.18  7.21
y[2, 35, 6, 32, 42, 37, 14, 9, 12, 2] = 0.3  74.84
y[3, 21, 29, 24, 28, 8, 3] = 1.0  32.0
y[2, 7, 26, 18, 39, 2] = 0.3  31.4
y[2, 9, 38, 14, 25, 11, 41, 15, 3] = 0.02  60.54
y[2, 34, 44, 30, 19, 10, 45, 20, 3] = 0.14  57.76
y[2, 23, 18, 26, 39, 2] = 0.7  43.74
y[3, 20, 45, 10, 19, 30, 44, 34, 43, 12, 2] = 0.06  72.9
y[3, 36, 17, 22, 27, 31, 3] = 0.48  43.6
y[2, 7, 6, 32, 42, 37, 16, 25, 38, 9, 2] = 0.39  75.21
true  22

==11==
length of routes pool = 55317
LP Objective Value = 452.34,   sum y = 7.17
y[3, 33, 27, 22, 17, 36, 3] = 0.5  45.26
y[3, 15, 41, 11, 16, 25, 14, 38, 12, 2] = 0.16  63.52
y[3, 43, 12, 9, 32, 42, 37, 16, 11, 41, 40, 3] = 0.05  82.48
y[2, 12, 9, 14, 42, 37, 16, 11, 41, 15, 3] = 0.04  65.82
y[3, 20, 45, 10, 19, 30, 44, 34, 12, 43, 3] = 0.24  72.72
y[2, 35, 13, 2] = 0.6  13.7
y[2, 7, 23, 6, 35, 13, 2] = 0.08  41.61
y[2, 35, 6, 32, 42, 37, 16, 11, 41, 15, 3] = 0.06  79.35
y[3, 31, 33, 15, 40, 3] = 0.5  27.97
y[3, 40, 41, 11, 16, 25, 14, 38, 12, 2] = 0.26  59.98
y[3, 15, 41, 11, 16, 37, 32, 14, 9, 2] = 0.04  76.65
y[2, 7, 23, 6, 32, 42, 37, 11, 41, 40, 3] = 0.19  80.86
y[3, 20, 45, 10, 19, 30, 44, 34, 43, 3] = 0.71  65.48
y[2, 13, 2] = 0.31  7.21
y[2, 35, 6, 32, 42, 37, 14, 9, 12, 2] = 0.26  74.84
y[3, 20, 45, 10, 19, 30, 44, 34, 2] = 0.05  57.76
y[3, 21, 29, 24, 28, 8, 3] = 1.0  32.0
y[2, 7, 26, 18, 39, 2] = 0.31  31.4
y[2, 9, 38, 14, 25, 11, 41, 15, 3] = 0.21  60.54
y[2, 7, 23, 6, 32, 42, 16, 14, 9, 2] = 0.04  77.57
y[2, 23, 18, 26, 39, 2] = 0.69  43.74
y[3, 36, 17, 22, 27, 31, 3] = 0.5  43.6
y[2, 7, 6, 32, 42, 37, 16, 25, 38, 9, 2] = 0.37  75.21
true  8

==12==
length of routes pool = 55325
LP Objective Value = 452.33,   sum y = 7.15
y[2, 9, 14, 32, 37, 16, 11, 41, 15, 3] = 0.01  76.65
y[3, 33, 27, 22, 17, 36, 3] = 0.51  45.26
y[3, 15, 41, 11, 16, 25, 14, 38, 12, 2] = 0.21  63.52
y[2, 12, 9, 14, 42, 37, 16, 11, 41, 15, 3] = 0.05  65.82
y[3, 20, 45, 10, 19, 30, 44, 34, 12, 43, 3] = 0.18  72.72
y[2, 35, 13, 2] = 0.64  13.7
y[2, 7, 23, 6, 35, 13, 2] = 0.05  41.61
y[3, 31, 33, 15, 40, 3] = 0.49  27.97
y[3, 40, 41, 11, 16, 25, 14, 38, 12, 2] = 0.23  59.98
y[3, 15, 41, 11, 16, 37, 32, 14, 9, 2] = 0.04  76.65
y[2, 7, 23, 6, 32, 42, 37, 11, 41, 40, 3] = 0.23  80.86
y[3, 20, 45, 10, 19, 30, 44, 34, 43, 3] = 0.79  65.48
y[2, 13, 2] = 0.28  7.21
y[2, 35, 6, 32, 42, 37, 14, 9, 12, 2] = 0.28  74.84
y[3, 20, 45, 10, 19, 30, 44, 34, 2] = 0.03  57.76
y[3, 21, 29, 24, 28, 8, 3] = 1.0  32.0
y[2, 13, 12, 9, 38, 11, 41, 15, 40, 3] = 0.03  60.04
y[3, 40, 41, 11, 16, 25, 9, 12, 43, 3] = 0.03  62.15
y[2, 35, 6, 32, 42, 16, 11, 41, 15, 31, 3] = 0.03  79.86
y[2, 7, 26, 18, 39, 2] = 0.31  31.4
y[2, 9, 38, 14, 25, 11, 41, 15, 3] = 0.15  60.54
y[2, 7, 23, 6, 32, 42, 16, 14, 9, 2] = 0.03  77.57
y[2, 23, 18, 26, 39, 2] = 0.69  43.74
y[3, 36, 17, 22, 27, 31, 3] = 0.49  43.6
y[2, 7, 6, 32, 42, 37, 16, 25, 38, 9, 2] = 0.38  75.21
true  2

==13==
length of routes pool = 55327
LP Objective Value = 452.26,   sum y = 7.14
y[2, 7, 35, 13, 2] = 0.03  16.04
y[3, 33, 27, 22, 17, 36, 3] = 0.5  45.26
y[3, 15, 41, 11, 16, 25, 14, 38, 12, 2] = 0.31  63.52
y[3, 43, 12, 9, 32, 42, 37, 16, 11, 41, 15, 3] = 0.01  86.02
y[2, 12, 9, 14, 42, 37, 16, 11, 41, 15, 3] = 0.02  65.82
y[2, 35, 13, 2] = 0.61  13.7
y[2, 7, 23, 6, 35, 13, 2] = 0.03  41.61
y[3, 31, 33, 15, 40, 3] = 0.5  27.97
y[3, 40, 41, 11, 16, 25, 14, 38, 12, 2] = 0.16  59.98
y[3, 15, 41, 11, 16, 37, 32, 14, 9, 2] = 0.02  76.65
y[2, 7, 23, 6, 32, 42, 37, 11, 41, 40, 3] = 0.25  80.86
y[3, 20, 45, 10, 19, 30, 44, 34, 43, 3] = 0.99  65.48
y[2, 13, 2] = 0.24  7.21
y[2, 35, 6, 32, 42, 37, 14, 9, 12, 2] = 0.33  74.84
y[3, 20, 45, 10, 19, 30, 44, 34, 2] = 0.01  57.76
y[3, 21, 29, 24, 28, 8, 3] = 1.0  32.0
y[2, 13, 12, 9, 38, 11, 41, 15, 40, 3] = 0.09  60.04
y[2, 7, 26, 18, 39, 2] = 0.29  31.4
y[2, 9, 38, 14, 25, 11, 41, 15, 3] = 0.06  60.54
y[2, 12, 9, 14, 25, 16, 11, 41, 3] = 0.09  57.67
y[2, 7, 23, 6, 32, 42, 16, 14, 9, 2] = 0.02  77.57
y[2, 23, 18, 26, 39, 2] = 0.71  43.74
y[3, 36, 17, 22, 27, 31, 3] = 0.5  43.6
y[2, 7, 6, 32, 42, 37, 16, 25, 38, 9, 2] = 0.38  75.21
true  1

==14==
length of routes pool = 55328
LP Objective Value = 452.26,   sum y = 7.14
y[2, 7, 35, 13, 2] = 0.03  16.04
y[3, 33, 27, 22, 17, 36, 3] = 0.5  45.26
y[3, 15, 41, 11, 16, 25, 14, 38, 12, 2] = 0.31  63.52
y[3, 43, 12, 9, 32, 42, 37, 16, 11, 41, 15, 3] = 0.01  86.02
y[2, 12, 9, 14, 42, 37, 16, 11, 41, 15, 3] = 0.02  65.82
y[2, 35, 13, 2] = 0.61  13.7
y[2, 7, 23, 6, 35, 13, 2] = 0.03  41.61
y[3, 31, 33, 15, 40, 3] = 0.5  27.97
y[3, 40, 41, 11, 16, 25, 14, 38, 12, 2] = 0.16  59.98
y[3, 15, 41, 11, 16, 37, 32, 14, 9, 2] = 0.02  76.65
y[2, 7, 23, 6, 32, 42, 37, 11, 41, 40, 3] = 0.25  80.86
y[3, 20, 45, 10, 19, 30, 44, 34, 43, 3] = 0.99  65.48
y[2, 13, 2] = 0.24  7.21
y[2, 35, 6, 32, 42, 37, 14, 9, 12, 2] = 0.33  74.84
y[3, 20, 45, 10, 19, 30, 44, 34, 2] = 0.01  57.76
y[3, 21, 29, 24, 28, 8, 3] = 1.0  32.0
y[2, 13, 12, 9, 38, 11, 41, 15, 40, 3] = 0.09  60.04
y[2, 7, 26, 18, 39, 2] = 0.29  31.4
y[2, 9, 38, 14, 25, 11, 41, 15, 3] = 0.06  60.54
y[2, 12, 9, 14, 25, 16, 11, 41, 3] = 0.09  57.67
y[2, 7, 23, 6, 32, 42, 16, 14, 9, 2] = 0.02  77.57
y[2, 23, 18, 26, 39, 2] = 0.71  43.74
y[3, 36, 17, 22, 27, 31, 3] = 0.5  43.6
y[2, 7, 6, 32, 42, 37, 16, 25, 38, 9, 2] = 0.38  75.21
false  0
Branching stack contains now 1 nodes, current upper bound is Inf

================Iteration 1 of B&P for SP1 [1, 2, 4, 3, 1]================

Display selected node: from 1 nodes
- Branching node in depth: 0

  Branching node with fractional score: 4.52
  Branching node with cg lower bound: 452.26
  Branching node with LB reduction: Inf
  Branching node with FS reduction: Inf
  Total reduction: -0.0

Branch on total number of 2e routes:  7.0, 8.0
Start column generation for node N_1, parent node N_0, depth 1

   # Total number of 2e routes cannot UNDER:   8  

==1==
length of routes pool = 55328
LP Objective Value = 453.83,   sum y = 8.0
