Minimum 2e routes required: 5
parking availability[1] = 0
parking availability[2] = 1
parking availability[3] = 0
parking availability[4] = 1
parking availability[5] = 0
Lower bound= 258.15   [1, 2, 5, 1]    parkings: Set([5])
Lower bound= 264.18   [1, 2, 1]    parkings: Set([2])
Lower bound= 268.33   [1, 2, 3, 1]    parkings: Set([3])
Lower bound= 285.29   [1, 2, 4, 5, 1]    parkings: Set([5, 2])
Lower bound= 295.22   [1, 2, 4, 3, 1]    parkings: Set([2, 3])
Lower bound= 303.91   [1, 4, 2, 5, 1]    parkings: Set([5, 4])
Lower bound= 309.54   [1, 4, 1]    parkings: Set([4])
Lower bound= 311.49   [1, 2, 4, 1]    parkings: Set([4, 2])
Lower bound= 314.09   [1, 4, 2, 3, 1]    parkings: Set([4, 3])
Lower bound= 332.26   [1, 4, 3, 2, 5, 1]    parkings: Set([5, 3])


================Iteration 0 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
-------------Iter CG 1-------------
LP Objective Value = 1093.16,   sum y = 1.0
y[5, 20, 7, 19, 9, 11, 24, 6, 26, 5] = 0.39  98.92
y[5, 23, 21, 18, 5] = 0.25  50.51
y[5, 16, 28, 29, 26, 15, 17, 5] = 0.11  108.6
y[5, 21, 13, 25, 27, 5] = 0.5  83.89
y[5, 21, 12, 10, 25, 8, 5] = 0.06  75.16
y[5, 17, 29, 7, 26, 15, 5] = 0.03  78.02
y[5, 20, 7, 19, 9, 11, 24, 6, 22, 10, 5] = 0.53  108.27
y[5, 16, 28, 29, 30, 26, 15, 5] = 0.42  116.53
y[5, 17, 29, 7, 15, 18, 5] = 0.28  75.54
true  558
-------------Iter CG 6-------------
LP Objective Value = 484.54,   sum y = 4.98
x[1, 2, 5, 1],  93.16
y[5, 17, 29, 7, 30, 11, 5] = 0.17  93.42
y[5, 20, 29, 7, 24, 22, 6, 15, 5] = 0.06  98.38
y[5, 21, 8, 27, 22, 5] = 0.23  88.91
y[5, 21, 13, 10, 18, 12, 5] = 0.09  57.57
y[5, 21, 12, 10, 8, 27, 25, 5] = 0.17  89.37
y[5, 20, 7, 24, 6, 22, 27, 13, 5] = 0.19  110.88
y[5, 16, 28, 19, 9, 30, 26, 15, 5] = 0.21  112.55
y[5, 20, 7, 30, 24, 6, 26, 15, 5] = 0.43  91.61
y[5, 28, 30, 22, 27, 8, 12, 5] = 0.09  135.59
y[5, 16, 17, 10, 18, 12, 14, 5] = 0.43  65.82
y[5, 14, 13, 25, 8, 5] = 0.51  70.08
y[5, 17, 29, 28, 19, 9, 11, 5] = 0.4  107.93
y[5, 16, 29, 19, 9, 11, 30, 5] = 0.06  99.72
y[5, 23, 5] = 0.7  16.0
y[5, 14, 21, 23, 5] = 0.06  39.3
y[5, 26, 22, 27, 25, 5] = 0.11  91.71
y[5, 23, 21, 12, 18, 5] = 0.23  50.87
y[5, 16, 28, 29, 15, 30, 11, 5] = 0.04  125.26
y[5, 21, 13, 25, 27, 5] = 0.21  83.89
y[5, 16, 28, 29, 15, 26, 18, 5] = 0.26  100.48
y[5, 20, 7, 19, 9, 11, 24, 6, 22, 10, 5] = 0.32  108.27
true  985
-------------Iter CG 7-------------
LP Objective Value = 469.19,   sum y = 4.89
x[1, 2, 5, 1],  93.16
y[5, 17, 28, 30, 11, 9, 7, 5] = 0.06  117.66
y[5, 21, 13, 27, 25, 5] = 0.22  83.61
y[5, 18, 12, 21, 14, 5] = 0.11  43.12
y[5, 17, 29, 28, 19, 9, 11, 5] = 0.06  107.93
y[5, 23, 5] = 0.33  16.0
y[5, 14, 21, 23, 5] = 0.5  39.3
y[5, 17, 29, 19, 28, 16, 5] = 0.44  88.04
y[5, 20, 29, 7, 30, 24, 6, 10, 12, 5] = 0.44  94.52
y[5, 23, 21, 12, 18, 5] = 0.17  50.87
y[5, 22, 27, 25, 13, 5] = 0.11  90.13
y[5, 20, 29, 7, 30, 24, 26, 5] = 0.06  93.23
y[5, 16, 17, 20, 15, 26, 18, 5] = 0.44  69.09
y[5, 16, 15, 26, 6, 24, 11, 9, 7, 5] = 0.11  94.82
y[5, 20, 7, 19, 9, 11, 24, 6, 10, 18, 5] = 0.06  99.74
y[5, 15, 26, 6, 22, 27, 8, 5] = 0.11  93.26
y[5, 18, 10, 8, 25, 27, 5] = 0.22  84.24
y[5, 15, 26, 6, 24, 11, 9, 7, 5] = 0.28  87.32
y[5, 14, 13, 25, 8, 5] = 0.39  70.08
y[5, 15, 24, 22, 27, 25, 5] = 0.06  95.36
y[5, 12, 10, 22, 27, 8, 13, 5] = 0.28  90.39
y[5, 22, 30, 11, 9, 19, 28, 5] = 0.44  118.25
true  391
-------------Iter CG 8-------------
LP Objective Value = 456.66,   sum y = 4.5
x[1, 2, 5, 1],  93.16
y[5, 14, 21, 23, 5] = 0.5  39.3
y[5, 16, 20, 9, 11, 30, 24, 6, 5] = 1.0  91.25
y[5, 23, 21, 12, 18, 5] = 0.5  50.87
y[5, 18, 10, 22, 27, 25, 5] = 0.5  88.96
y[5, 14, 13, 25, 8, 5] = 0.5  70.08
y[5, 12, 10, 22, 27, 8, 13, 5] = 0.5  90.39
y[5, 17, 29, 28, 19, 7, 26, 15, 5] = 1.0  102.46
true  103
-------------Iter CG 9-------------
LP Objective Value = 453.07,   sum y = 4.86
x[1, 2, 5, 1],  93.16
y[5, 16, 28, 19, 7, 11, 30, 24, 15, 5] = 0.14  115.46
y[5, 18, 12, 21, 14, 5] = 0.32  43.12
y[5, 23, 5] = 0.55  16.0
y[5, 29, 7, 9, 30, 22, 10, 5] = 0.09  98.48
y[5, 14, 21, 23, 5] = 0.45  39.3
y[5, 16, 20, 9, 11, 30, 24, 6, 5] = 0.55  91.25
y[5, 15, 9, 11, 30, 24, 10, 12, 5] = 0.14  87.61
y[5, 8, 25, 27, 22, 6, 10, 5] = 0.45  92.46
y[5, 13, 25, 8, 14, 5] = 0.23  69.96
y[5, 17, 29, 28, 19, 9, 15, 5] = 0.05  103.17
y[5, 16, 17, 20, 15, 26, 18, 5] = 0.18  69.09
y[5, 17, 29, 28, 19, 7, 18, 5] = 0.09  99.97
y[5, 16, 29, 28, 19, 7, 9, 11, 24, 5] = 0.09  114.29
y[5, 26, 22, 27, 8, 13, 5] = 0.23  93.52
y[5, 17, 28, 19, 29, 20, 18, 5] = 0.14  97.66
y[5, 21, 13, 10, 18, 12, 5] = 0.23  57.57
y[5, 12, 10, 27, 25, 8, 13, 5] = 0.09  85.05
y[5, 26, 24, 30, 11, 9, 7, 20, 5] = 0.09  89.67
y[5, 16, 17, 29, 20, 18, 5] = 0.05  71.68
y[5, 12, 22, 27, 25, 13, 5] = 0.23  90.2
y[5, 17, 29, 28, 19, 7, 26, 15, 5] = 0.5  102.46
true  38
-------------Iter CG 10-------------
LP Objective Value = 451.83,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 18, 12, 21, 14, 5] = 0.4  43.12
y[5, 23, 5] = 0.67  16.0
y[5, 14, 21, 23, 5] = 0.33  39.3
y[5, 16, 20, 9, 11, 30, 24, 6, 5] = 0.2  91.25
y[5, 17, 29, 7, 15, 18, 5] = 0.07  75.54
y[5, 8, 25, 27, 22, 6, 10, 5] = 0.53  92.46
y[5, 13, 25, 8, 14, 5] = 0.2  69.96
y[5, 16, 28, 19, 7, 11, 30, 24, 6, 10, 5] = 0.07  115.69
y[5, 17, 29, 28, 19, 7, 9, 15, 5] = 0.07  105.0
y[5, 18, 10, 27, 25, 13, 5] = 0.07  85.25
y[5, 16, 17, 20, 15, 26, 18, 5] = 0.07  69.09
y[5, 14, 13, 8, 10, 18, 5] = 0.07  68.24
y[5, 26, 22, 27, 8, 13, 5] = 0.07  93.52
y[5, 16, 17, 28, 19, 29, 15, 5] = 0.67  94.65
y[5, 18, 22, 24, 6, 26, 5] = 0.07  78.07
y[5, 21, 13, 10, 18, 12, 5] = 0.27  57.57
y[5, 20, 29, 28, 19, 9, 11, 30, 5] = 0.07  114.67
y[5, 13, 8, 27, 22, 6, 12, 5] = 0.13  93.78
y[5, 26, 24, 30, 11, 9, 7, 20, 5] = 0.67  89.67
y[5, 12, 22, 27, 25, 13, 5] = 0.2  90.2
y[5, 17, 29, 28, 19, 7, 26, 15, 5] = 0.13  102.46
true  18
-------------Iter CG 11-------------
LP Objective Value = 451.04,   sum y = 4.75
x[1, 2, 5, 1],  93.16
y[5, 18, 12, 21, 14, 5] = 0.15  43.12
y[5, 23, 5] = 0.38  16.0
y[5, 14, 21, 23, 5] = 0.62  39.3
y[5, 16, 17, 28, 19, 29, 7, 15, 5] = 0.03  99.26
y[5, 16, 20, 9, 11, 30, 24, 6, 5] = 0.06  91.25
y[5, 16, 28, 19, 9, 11, 30, 24, 5] = 0.32  112.42
y[5, 8, 25, 27, 22, 6, 10, 5] = 0.41  92.46
y[5, 13, 25, 8, 14, 5] = 0.23  69.96
y[5, 18, 10, 22, 24, 6, 15, 5] = 0.06  79.75
y[5, 8, 25, 27, 22, 15, 5] = 0.06  92.81
y[5, 17, 29, 28, 19, 7, 9, 15, 5] = 0.1  105.0
y[5, 16, 17, 29, 20, 18, 12, 5] = 0.09  72.19
y[5, 16, 17, 20, 15, 26, 18, 5] = 0.43  69.09
y[5, 17, 28, 19, 29, 20, 18, 5] = 0.04  97.66
y[5, 21, 13, 10, 18, 12, 5] = 0.23  57.57
y[5, 12, 10, 27, 25, 8, 13, 5] = 0.06  85.05
y[5, 20, 29, 28, 19, 9, 11, 30, 5] = 0.13  114.67
y[5, 16, 29, 7, 9, 30, 24, 5] = 0.07  94.08
y[5, 13, 8, 27, 22, 6, 12, 5] = 0.23  93.78
y[5, 29, 28, 19, 7, 9, 11, 24, 6, 10, 5] = 0.07  114.17
y[5, 26, 24, 30, 11, 9, 7, 20, 5] = 0.25  89.67
y[5, 29, 7, 11, 30, 24, 6, 10, 5] = 0.17  93.95
y[5, 12, 22, 27, 25, 13, 5] = 0.23  90.2
y[5, 17, 29, 28, 19, 7, 26, 15, 5] = 0.31  102.46
true  7
-------------Iter CG 12-------------
LP Objective Value = 450.71,   sum y = 4.85
x[1, 2, 5, 1],  93.16
y[5, 18, 12, 21, 14, 5] = 0.27  43.12
y[5, 23, 5] = 0.51  16.0
y[5, 14, 21, 23, 5] = 0.49  39.3
y[5, 16, 28, 19, 9, 11, 30, 24, 5] = 0.32  112.42
y[5, 8, 25, 27, 22, 6, 10, 5] = 0.45  92.46
y[5, 13, 25, 8, 14, 5] = 0.25  69.96
y[5, 15, 6, 24, 22, 27, 8, 5] = 0.04  96.39
y[5, 17, 29, 28, 19, 7, 9, 15, 5] = 0.2  105.0
y[5, 16, 17, 20, 15, 26, 18, 5] = 0.38  69.09
y[5, 16, 28, 19, 7, 9, 30, 24, 6, 5] = 0.02  114.39
y[5, 16, 17, 28, 19, 29, 20, 15, 5] = 0.27  97.46
y[5, 26, 22, 27, 8, 13, 5] = 0.02  93.52
y[5, 29, 7, 9, 11, 30, 26, 5] = 0.13  91.54
y[5, 17, 28, 19, 29, 20, 18, 5] = 0.04  97.66
y[5, 18, 22, 24, 6, 26, 5] = 0.06  78.07
y[5, 21, 13, 10, 18, 12, 5] = 0.25  57.57
y[5, 12, 10, 27, 25, 8, 13, 5] = 0.06  85.05
y[5, 20, 29, 28, 19, 9, 11, 30, 5] = 0.0  114.67
y[5, 13, 8, 27, 22, 6, 12, 5] = 0.18  93.78
y[5, 29, 28, 19, 7, 9, 11, 24, 6, 10, 5] = 0.02  114.17
y[5, 26, 24, 30, 11, 9, 7, 20, 5] = 0.3  89.67
y[5, 29, 7, 11, 30, 24, 6, 10, 5] = 0.22  93.95
y[5, 12, 22, 27, 25, 13, 5] = 0.25  90.2
y[5, 17, 29, 28, 19, 7, 26, 15, 5] = 0.11  102.46
true  1
-------------Iter CG 13-------------
LP Objective Value = 450.71,   sum y = 4.85
x[1, 2, 5, 1],  93.16
y[5, 18, 12, 21, 14, 5] = 0.27  43.12
y[5, 23, 5] = 0.51  16.0
y[5, 14, 21, 23, 5] = 0.49  39.3
y[5, 16, 28, 19, 9, 11, 30, 24, 5] = 0.32  112.42
y[5, 8, 25, 27, 22, 6, 10, 5] = 0.45  92.46
y[5, 13, 25, 8, 14, 5] = 0.25  69.96
y[5, 15, 6, 24, 22, 27, 8, 5] = 0.04  96.39
y[5, 17, 29, 28, 19, 7, 9, 15, 5] = 0.2  105.0
y[5, 16, 17, 20, 15, 26, 18, 5] = 0.38  69.09
y[5, 16, 28, 19, 7, 9, 30, 24, 6, 5] = 0.02  114.39
y[5, 16, 17, 28, 19, 29, 20, 15, 5] = 0.27  97.46
y[5, 26, 22, 27, 8, 13, 5] = 0.02  93.52
y[5, 29, 7, 9, 11, 30, 26, 5] = 0.13  91.54
y[5, 17, 28, 19, 29, 20, 18, 5] = 0.04  97.66
y[5, 18, 22, 24, 6, 26, 5] = 0.06  78.07
y[5, 21, 13, 10, 18, 12, 5] = 0.25  57.57
y[5, 12, 10, 27, 25, 8, 13, 5] = 0.06  85.05
y[5, 20, 29, 28, 19, 9, 11, 30, 5] = 0.0  114.67
y[5, 13, 8, 27, 22, 6, 12, 5] = 0.18  93.78
y[5, 29, 28, 19, 7, 9, 11, 24, 6, 10, 5] = 0.02  114.17
y[5, 26, 24, 30, 11, 9, 7, 20, 5] = 0.3  89.67
y[5, 29, 7, 11, 30, 24, 6, 10, 5] = 0.22  93.95
y[5, 12, 22, 27, 25, 13, 5] = 0.25  90.2
y[5, 17, 29, 28, 19, 7, 26, 15, 5] = 0.11  102.46
true  1
-------------Iter CG 14-------------
LP Objective Value = 450.69,   sum y = 4.86
x[1, 2, 5, 1],  93.16
y[5, 18, 12, 21, 14, 5] = 0.3  43.12
y[5, 23, 5] = 0.54  16.0
y[5, 14, 21, 23, 5] = 0.46  39.3
y[5, 16, 28, 19, 9, 11, 30, 24, 5] = 0.32  112.42
y[5, 8, 25, 27, 22, 6, 10, 5] = 0.46  92.46
y[5, 13, 25, 8, 14, 5] = 0.24  69.96
y[5, 15, 6, 24, 22, 27, 8, 5] = 0.03  96.39
y[5, 20, 29, 28, 19, 9, 11, 24, 6, 5] = 0.03  111.63
y[5, 17, 29, 28, 19, 7, 9, 15, 5] = 0.22  105.0
y[5, 16, 17, 20, 15, 26, 18, 5] = 0.38  69.09
y[5, 16, 28, 19, 7, 9, 30, 24, 6, 5] = 0.03  114.39
y[5, 16, 17, 28, 19, 29, 20, 15, 5] = 0.27  97.46
y[5, 26, 22, 27, 8, 13, 5] = 0.05  93.52
y[5, 29, 7, 9, 11, 30, 26, 5] = 0.11  91.54
y[5, 17, 28, 19, 29, 20, 18, 5] = 0.03  97.66
y[5, 18, 22, 24, 6, 26, 5] = 0.05  78.07
y[5, 21, 13, 10, 18, 12, 5] = 0.24  57.57
y[5, 12, 10, 27, 25, 8, 13, 5] = 0.05  85.05
y[5, 13, 8, 27, 22, 6, 12, 5] = 0.16  93.78
y[5, 26, 24, 30, 11, 9, 7, 20, 5] = 0.3  89.67
y[5, 29, 7, 11, 30, 24, 6, 10, 5] = 0.24  93.95
y[5, 12, 22, 27, 25, 13, 5] = 0.24  90.2
y[5, 17, 29, 28, 19, 7, 26, 15, 5] = 0.11  102.46
false  0
MILP Result:
459.79
[1, 2, 5, 1]    93.16
[5, 21, 13, 10, 18, 12, 5]   57.57
[5, 14, 23, 5]   33.58
[5, 8, 25, 27, 22, 6, 5]   91.16
[5, 20, 7, 9, 11, 30, 24, 26, 5]   89.67
[5, 16, 17, 28, 19, 29, 15, 5]   94.65
Branching stack contains now 1 nodes, current upper bound is 459.79

================Iteration 1 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 0, parent node 0: from 1 nodes
- Branching node in depth: 0

  Branching node with fractional score: 4.78
  Branching node with cg lower bound: 450.69
  Branching node with LB reduction: Inf
  Branching node with FS reduction: Inf
  Total reduction: -0.0
Branch on total number of 2e routes:  4.0, 5.0

Solve a child node 1
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 450.91,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 18, 12, 21, 14, 5] = 0.5  43.12
y[5, 23, 5] = 0.75  16.0
y[5, 14, 21, 23, 5] = 0.25  39.3
y[5, 16, 20, 9, 11, 30, 24, 6, 5] = 0.25  91.25
y[5, 16, 28, 19, 9, 11, 30, 24, 5] = 0.25  112.42
y[5, 8, 25, 27, 22, 6, 10, 5] = 0.5  92.46
y[5, 13, 25, 8, 14, 5] = 0.25  69.96
y[5, 17, 29, 28, 19, 7, 9, 15, 5] = 0.25  105.0
y[5, 16, 17, 20, 15, 26, 18, 5] = 0.25  69.09
y[5, 16, 17, 28, 19, 29, 20, 15, 5] = 0.25  97.46
y[5, 26, 22, 27, 8, 13, 5] = 0.25  93.52
y[5, 21, 13, 10, 18, 12, 5] = 0.25  57.57
y[5, 26, 24, 30, 11, 9, 7, 20, 5] = 0.25  89.67
y[5, 29, 7, 11, 30, 24, 6, 10, 5] = 0.25  93.95
y[5, 12, 22, 27, 25, 13, 5] = 0.25  90.2
y[5, 17, 29, 28, 19, 7, 26, 15, 5] = 0.25  102.46
false  0

Solve a child node 2
   # Total number of 2e routes cannot EXCEED:   4  

-------------Iter CG 1-------------
No feasible solution for LMP

================Iteration 2 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 1, parent node 0: from 1 nodes
- Branching node in depth: 1
   # Total number of 2e routes cannot UNDER:   5  

  Branching node with fractional score: 4.5
  Branching node with cg lower bound: 450.91
  Branching node with LB reduction: 0.22
  Branching node with FS reduction: -0.28
  Total reduction: -0.06

Solve a child node 3
   + Customers MUST      served together:  (16, 20)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 452.88,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 18, 12, 21, 14, 5] = 0.47  43.12
y[5, 26, 24, 30, 11, 9, 7, 5] = 0.32  89.58
y[5, 22, 30, 11, 9, 7, 19, 28, 5] = 0.05  120.09
y[5, 23, 5] = 0.68  16.0
y[5, 14, 21, 23, 5] = 0.32  39.3
y[5, 28, 19, 7, 9, 11, 30, 24, 5] = 0.11  114.1
y[5, 16, 20, 9, 11, 30, 24, 6, 5] = 0.32  91.25
y[5, 8, 25, 27, 22, 6, 10, 5] = 0.42  92.46
y[5, 13, 25, 8, 14, 5] = 0.21  69.96
y[5, 17, 29, 28, 19, 7, 9, 15, 5] = 0.16  105.0
y[5, 16, 17, 20, 15, 26, 18, 5] = 0.21  69.09
y[5, 29, 28, 19, 7, 9, 11, 30, 5] = 0.05  115.92
y[5, 16, 17, 28, 19, 29, 20, 15, 5] = 0.47  97.46
y[5, 26, 22, 27, 8, 13, 5] = 0.21  93.52
y[5, 18, 22, 24, 6, 26, 5] = 0.11  78.07
y[5, 21, 13, 10, 18, 12, 5] = 0.21  57.57
y[5, 12, 10, 27, 25, 8, 13, 5] = 0.16  85.05
y[5, 13, 25, 27, 22, 10, 5] = 0.05  90.21
y[5, 29, 7, 11, 30, 24, 6, 10, 5] = 0.16  93.95
y[5, 12, 22, 27, 25, 13, 5] = 0.16  90.2
y[5, 17, 29, 28, 19, 7, 26, 15, 5] = 0.16  102.46
true  5
-------------Iter CG 2-------------
LP Objective Value = 452.61,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 18, 12, 21, 14, 5] = 0.46  43.12
y[5, 26, 24, 30, 11, 9, 7, 5] = 0.08  89.58
y[5, 23, 5] = 0.69  16.0
y[5, 14, 21, 23, 5] = 0.31  39.3
y[5, 16, 20, 9, 11, 30, 24, 6, 5] = 0.46  91.25
y[5, 8, 25, 27, 22, 6, 10, 5] = 0.31  92.46
y[5, 13, 25, 8, 14, 5] = 0.23  69.96
y[5, 8, 25, 27, 22, 15, 5] = 0.15  92.81
y[5, 17, 29, 28, 19, 7, 9, 15, 5] = 0.15  105.0
y[5, 16, 17, 20, 15, 26, 18, 5] = 0.23  69.09
y[5, 16, 17, 28, 19, 29, 20, 5] = 0.15  88.42
y[5, 28, 19, 7, 9, 11, 30, 24, 12, 5] = 0.23  115.1
y[5, 16, 17, 28, 19, 29, 20, 15, 5] = 0.15  97.46
y[5, 26, 22, 27, 8, 13, 5] = 0.23  93.52
y[5, 29, 7, 9, 11, 30, 26, 5] = 0.08  91.54
y[5, 18, 22, 24, 6, 26, 5] = 0.08  78.07
y[5, 21, 13, 10, 18, 12, 5] = 0.23  57.57
y[5, 12, 10, 27, 25, 8, 13, 5] = 0.08  85.05
y[5, 13, 25, 27, 22, 10, 5] = 0.23  90.21
y[5, 29, 7, 11, 30, 24, 6, 10, 5] = 0.15  93.95
y[5, 17, 29, 28, 19, 7, 26, 15, 5] = 0.31  102.46
false  0

Solve a child node 4
   + Customers FORBIDDEN served together:  (16, 20)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 452.03,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 16, 28, 19, 7, 11, 30, 24, 15, 5] = 0.02  115.46
y[5, 18, 12, 21, 14, 5] = 0.36  43.12
y[5, 8, 25, 27, 22, 6, 5] = 0.05  91.16
y[5, 23, 5] = 0.64  16.0
y[5, 14, 21, 23, 5] = 0.36  39.3
y[5, 16, 28, 19, 7, 9, 11, 24, 6, 26, 5] = 0.02  111.04
y[5, 16, 28, 19, 9, 11, 30, 24, 5] = 0.05  112.42
y[5, 8, 25, 27, 22, 6, 10, 5] = 0.48  92.46
y[5, 13, 25, 8, 14, 5] = 0.24  69.96
y[5, 18, 10, 22, 24, 6, 15, 5] = 0.02  79.75
y[5, 18, 10, 27, 25, 13, 5] = 0.1  85.25
y[5, 16, 28, 19, 7, 9, 30, 24, 6, 5] = 0.02  114.39
y[5, 26, 22, 27, 8, 13, 5] = 0.02  93.52
y[5, 16, 17, 28, 19, 29, 15, 5] = 0.81  94.65
y[5, 17, 28, 19, 29, 20, 18, 5] = 0.05  97.66
y[5, 20, 29, 7, 9, 11, 30, 6, 10, 5] = 0.12  94.62
y[5, 18, 22, 24, 6, 26, 5] = 0.07  78.07
y[5, 21, 13, 10, 18, 12, 5] = 0.29  57.57
y[5, 17, 20, 15, 18, 14, 5] = 0.05  64.02
y[5, 16, 17, 15, 26, 18, 5] = 0.07  68.97
y[5, 13, 8, 27, 22, 6, 12, 5] = 0.21  93.78
y[5, 26, 24, 30, 11, 9, 7, 20, 5] = 0.79  89.67
