Minimum 2e routes required: 5
parking availability[1] = 0
parking availability[2] = 1
parking availability[3] = 0
parking availability[4] = 1
parking availability[5] = 0
Lower bound= 258.15   [1, 2, 5, 1]    parkings: Set([5])
Lower bound= 264.18   [1, 2, 1]    parkings: Set([2])
Lower bound= 268.33   [1, 2, 3, 1]    parkings: Set([3])
Lower bound= 285.29   [1, 2, 4, 5, 1]    parkings: Set([5, 2])
Lower bound= 295.22   [1, 2, 4, 3, 1]    parkings: Set([2, 3])
Lower bound= 303.91   [1, 4, 2, 5, 1]    parkings: Set([5, 4])
Lower bound= 309.54   [1, 4, 1]    parkings: Set([4])
Lower bound= 311.49   [1, 2, 4, 1]    parkings: Set([4, 2])
Lower bound= 314.09   [1, 4, 2, 3, 1]    parkings: Set([4, 3])
Lower bound= 332.26   [1, 4, 3, 2, 5, 1]    parkings: Set([5, 3])


================Iteration 0 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
-------------Iter CG 1-------------
LP Objective Value = 1093.16,   sum y = 1.0
-------------Iter CG 6-------------
LP Objective Value = 470.12,   sum y = 4.75
x[1, 2, 5, 1],  93.16
y[5, 20, 7, 19, 9, 11, 24, 6, 18, 5] = 0.14  98.43
y[5, 20, 28, 19, 11, 30, 6, 26, 15, 5] = 0.14  117.4
y[5, 23, 21, 14, 5] = 0.27  39.3
y[5, 16, 17, 20, 15, 26, 5] = 0.02  67.75
y[5, 16, 28, 19, 11, 30, 26, 15, 20, 5] = 0.32  117.99
y[5, 20, 29, 19, 28, 17, 16, 5] = 0.27  88.42
y[5, 16, 28, 19, 11, 30, 24, 6, 10, 5] = 0.18  113.91
y[5, 23, 21, 12, 18, 5] = 0.5  50.87
y[5, 17, 28, 19, 29, 20, 18, 5] = 0.07  97.66
y[5, 13, 25, 27, 22, 10, 5] = 0.5  90.21
y[5, 23, 5] = 0.23  16.0
y[5, 14, 13, 25, 8, 5] = 0.5  70.08
y[5, 17, 29, 7, 9, 24, 10, 12, 5] = 0.27  89.55
y[5, 14, 21, 12, 18, 5] = 0.23  43.12
y[5, 16, 28, 29, 15, 26, 18, 5] = 0.02  100.48
y[5, 15, 26, 6, 22, 27, 8, 5] = 0.5  93.26
y[5, 17, 29, 7, 9, 11, 5] = 0.18  85.32
y[5, 16, 29, 7, 9, 30, 24, 5] = 0.18  94.08
y[5, 17, 7, 9, 30, 24, 5] = 0.18  92.13
y[5, 20, 7, 19, 9, 11, 24, 6, 10, 18, 5] = 0.05  99.74
true  672
-------------Iter CG 7-------------
LP Objective Value = 459.0,   sum y = 4.75
x[1, 2, 5, 1],  93.16
y[5, 23, 21, 14, 5] = 0.25  39.3
y[5, 16, 17, 20, 15, 18, 12, 5] = 0.25  63.1
y[5, 20, 29, 19, 28, 17, 16, 5] = 0.25  88.42
y[5, 16, 28, 19, 11, 30, 24, 6, 10, 5] = 0.25  113.91
y[5, 23, 21, 12, 18, 5] = 0.5  50.87
y[5, 13, 25, 27, 22, 10, 5] = 0.5  90.21
y[5, 17, 28, 19, 29, 26, 15, 5] = 0.25  102.14
y[5, 23, 5] = 0.25  16.0
y[5, 26, 24, 30, 11, 9, 7, 20, 5] = 0.25  89.67
y[5, 14, 13, 25, 8, 5] = 0.5  70.08
y[5, 17, 29, 7, 11, 9, 19, 28, 5] = 0.25  113.86
y[5, 14, 21, 12, 18, 5] = 0.25  43.12
y[5, 20, 7, 9, 11, 30, 24, 6, 10, 5] = 0.25  90.96
y[5, 15, 26, 6, 22, 27, 8, 5] = 0.5  93.26
y[5, 16, 29, 7, 9, 30, 24, 5] = 0.25  94.08
true  144
-------------Iter CG 8-------------
LP Objective Value = 455.79,   sum y = 4.69
x[1, 2, 5, 1],  93.16
y[5, 14, 8, 25, 13, 5] = 0.17  69.96
y[5, 23, 21, 14, 5] = 0.62  39.3
y[5, 8, 25, 27, 22, 10, 12, 5] = 0.25  88.59
y[5, 20, 29, 19, 28, 17, 16, 5] = 0.05  88.42
y[5, 16, 28, 19, 9, 11, 30, 24, 5] = 0.05  112.42
y[5, 16, 28, 19, 11, 30, 24, 6, 10, 5] = 0.29  113.91
y[5, 26, 6, 22, 8, 13, 5] = 0.21  83.62
y[5, 23, 21, 12, 18, 5] = 0.17  50.87
y[5, 16, 17, 20, 15, 26, 18, 5] = 0.36  69.09
y[5, 17, 29, 7, 11, 24, 6, 5] = 0.06  89.25
y[5, 16, 20, 9, 11, 24, 6, 26, 15, 5] = 0.1  89.02
y[5, 13, 25, 27, 22, 10, 5] = 0.26  90.21
y[5, 23, 5] = 0.21  16.0
y[5, 12, 6, 22, 27, 8, 13, 5] = 0.16  93.78
y[5, 26, 24, 30, 11, 9, 7, 20, 5] = 0.24  89.67
y[5, 17, 29, 20, 15, 18, 5] = 0.25  73.73
y[5, 25, 27, 22, 6, 24, 5] = 0.12  96.57
y[5, 16, 29, 7, 30, 24, 26, 5] = 0.09  94.31
y[5, 29, 28, 19, 7, 9, 11, 30, 5] = 0.27  115.92
y[5, 16, 28, 19, 7, 9, 30, 24, 6, 5] = 0.07  114.39
y[5, 14, 21, 12, 18, 5] = 0.21  43.12
y[5, 17, 29, 28, 19, 7, 9, 15, 5] = 0.28  105.0
y[5, 15, 26, 6, 22, 27, 8, 5] = 0.01  93.26
y[5, 13, 8, 25, 27, 10, 12, 5] = 0.21  85.05
true  80
-------------Iter CG 9-------------
LP Objective Value = 452.45,   sum y = 4.53
x[1, 2, 5, 1],  93.16
y[5, 6, 24, 30, 11, 29, 20, 5] = 0.06  93.15
y[5, 14, 8, 25, 13, 5] = 0.09  69.96
y[5, 23, 21, 14, 5] = 0.91  39.3
y[5, 8, 25, 27, 22, 10, 12, 5] = 0.25  88.59
y[5, 16, 28, 19, 9, 11, 30, 24, 5] = 0.22  112.42
y[5, 13, 25, 27, 22, 12, 5] = 0.34  90.2
y[5, 26, 6, 22, 8, 13, 5] = 0.25  83.62
y[5, 23, 21, 12, 18, 5] = 0.09  50.87
y[5, 16, 17, 20, 15, 26, 18, 5] = 0.67  69.09
y[5, 17, 28, 19, 29, 20, 18, 5] = 0.11  97.66
y[5, 29, 7, 11, 30, 24, 6, 10, 5] = 0.22  93.95
y[5, 26, 24, 30, 11, 9, 7, 20, 5] = 0.03  89.67
y[5, 18, 22, 24, 6, 26, 5] = 0.06  78.07
y[5, 15, 6, 24, 22, 10, 18, 5] = 0.02  79.75
y[5, 17, 29, 20, 15, 18, 5] = 0.05  73.73
y[5, 15, 6, 24, 22, 27, 8, 5] = 0.09  96.39
y[5, 29, 28, 19, 7, 9, 11, 24, 6, 10, 5] = 0.11  114.17
y[5, 29, 28, 19, 7, 9, 11, 30, 5] = 0.28  115.92
y[5, 16, 28, 19, 7, 9, 30, 24, 6, 5] = 0.11  114.39
y[5, 17, 29, 28, 19, 7, 9, 15, 5] = 0.17  105.0
y[5, 20, 7, 9, 11, 30, 24, 6, 10, 5] = 0.08  90.96
y[5, 13, 8, 25, 27, 10, 12, 5] = 0.32  85.05
true  34
-------------Iter CG 10-------------
LP Objective Value = 451.05,   sum y = 4.72
x[1, 2, 5, 1],  93.16
y[5, 6, 24, 30, 11, 9, 20, 16, 5] = 0.06  91.25
y[5, 14, 8, 25, 13, 5] = 0.06  69.96
y[5, 23, 21, 14, 5] = 0.67  39.3
y[5, 16, 28, 19, 9, 11, 30, 24, 5] = 0.28  112.42
y[5, 13, 25, 27, 22, 12, 5] = 0.22  90.2
y[5, 26, 6, 22, 8, 13, 5] = 0.22  83.62
y[5, 23, 21, 12, 18, 5] = 0.06  50.87
y[5, 16, 17, 20, 15, 26, 18, 5] = 0.39  69.09
y[5, 17, 28, 19, 29, 20, 18, 5] = 0.06  97.66
y[5, 29, 7, 11, 30, 24, 6, 10, 5] = 0.22  93.95
y[5, 13, 25, 27, 22, 10, 5] = 0.06  90.21
y[5, 23, 5] = 0.28  16.0
y[5, 12, 6, 22, 27, 8, 13, 5] = 0.06  93.78
y[5, 26, 24, 30, 11, 9, 7, 20, 5] = 0.28  89.67
y[5, 8, 25, 27, 22, 6, 10, 5] = 0.28  92.46
y[5, 18, 22, 24, 6, 26, 5] = 0.11  78.07
y[5, 15, 6, 24, 22, 10, 18, 5] = 0.06  79.75
y[5, 17, 29, 20, 15, 18, 5] = 0.06  73.73
y[5, 16, 17, 29, 28, 19, 7, 15, 5] = 0.28  96.94
y[5, 20, 29, 28, 19, 9, 11, 30, 5] = 0.17  114.67
y[5, 14, 21, 12, 18, 5] = 0.28  43.12
y[5, 17, 29, 28, 19, 7, 9, 15, 5] = 0.22  105.0
y[5, 13, 8, 25, 27, 10, 12, 5] = 0.39  85.05
true  5
-------------Iter CG 11-------------
LP Objective Value = 450.89,   sum y = 4.78
x[1, 2, 5, 1],  93.16
y[5, 14, 8, 25, 13, 5] = 0.08  69.96
y[5, 23, 21, 14, 5] = 0.65  39.3
y[5, 16, 28, 19, 9, 11, 30, 24, 5] = 0.29  112.42
y[5, 13, 25, 27, 22, 12, 5] = 0.16  90.2
y[5, 26, 6, 22, 8, 13, 5] = 0.16  83.62
y[5, 16, 17, 20, 15, 26, 18, 5] = 0.37  69.09
y[5, 29, 7, 11, 30, 24, 6, 10, 5] = 0.18  93.95
y[5, 13, 25, 27, 22, 10, 5] = 0.08  90.21
y[5, 23, 5] = 0.35  16.0
y[5, 12, 6, 22, 27, 8, 13, 5] = 0.08  93.78
y[5, 26, 24, 30, 11, 9, 7, 20, 5] = 0.29  89.67
y[5, 8, 25, 27, 22, 6, 10, 5] = 0.33  92.46
y[5, 18, 22, 24, 6, 26, 5] = 0.18  78.07
y[5, 12, 10, 6, 24, 30, 11, 9, 20, 5] = 0.06  88.87
y[5, 17, 29, 20, 15, 18, 5] = 0.1  73.73
y[5, 16, 17, 29, 28, 19, 7, 15, 5] = 0.35  96.94
y[5, 20, 29, 28, 19, 9, 11, 30, 5] = 0.18  114.67
y[5, 14, 21, 12, 18, 5] = 0.27  43.12
y[5, 17, 29, 28, 19, 7, 9, 15, 5] = 0.18  105.0
y[5, 21, 13, 18, 12, 5] = 0.08  56.49
y[5, 13, 8, 25, 27, 10, 12, 5] = 0.35  85.05
true  5
-------------Iter CG 12-------------
LP Objective Value = 450.61,   sum y = 4.75
x[1, 2, 5, 1],  93.16
y[5, 14, 8, 25, 13, 5] = 0.22  69.96
y[5, 23, 21, 14, 5] = 0.65  39.3
y[5, 16, 28, 19, 9, 11, 30, 24, 5] = 0.26  112.42
y[5, 13, 25, 27, 22, 12, 5] = 0.22  90.2
y[5, 16, 17, 29, 20, 18, 12, 5] = 0.08  72.19
y[5, 13, 8, 27, 22, 26, 5] = 0.03  93.52
y[5, 16, 17, 20, 15, 26, 18, 5] = 0.39  69.09
y[5, 29, 7, 11, 30, 24, 6, 10, 5] = 0.18  93.95
y[5, 23, 5] = 0.35  16.0
y[5, 12, 6, 22, 27, 8, 13, 5] = 0.14  93.78
y[5, 26, 24, 30, 11, 9, 7, 20, 5] = 0.29  89.67
y[5, 8, 25, 27, 22, 6, 10, 5] = 0.38  92.46
y[5, 18, 22, 24, 6, 26, 5] = 0.19  78.07
y[5, 12, 10, 6, 24, 30, 11, 9, 20, 5] = 0.04  88.87
y[5, 15, 6, 24, 22, 27, 8, 5] = 0.05  96.39
y[5, 12, 18, 10, 13, 21, 5] = 0.22  57.57
y[5, 16, 17, 29, 28, 19, 7, 15, 5] = 0.27  96.94
y[5, 20, 29, 28, 19, 9, 11, 30, 5] = 0.21  114.67
y[5, 14, 21, 12, 18, 5] = 0.13  43.12
y[5, 15, 9, 11, 30, 6, 26, 5] = 0.03  87.14
y[5, 17, 29, 28, 19, 7, 9, 15, 5] = 0.18  105.0
y[5, 13, 8, 25, 27, 10, 12, 5] = 0.19  85.05
y[5, 17, 29, 28, 19, 7, 26, 15, 5] = 0.08  102.46
true  2
-------------Iter CG 13-------------
LP Objective Value = 450.56,   sum y = 4.74
x[1, 2, 5, 1],  93.16
y[5, 14, 8, 25, 13, 5] = 0.23  69.96
y[5, 23, 21, 14, 5] = 0.67  39.3
y[5, 16, 28, 19, 9, 11, 30, 24, 5] = 0.24  112.42
y[5, 13, 25, 27, 22, 12, 5] = 0.23  90.2
y[5, 16, 17, 20, 15, 26, 18, 5] = 0.39  69.09
y[5, 17, 28, 19, 29, 20, 18, 5] = 0.1  97.66
y[5, 29, 7, 11, 30, 24, 6, 10, 5] = 0.1  93.95
y[5, 23, 5] = 0.33  16.0
y[5, 12, 6, 22, 27, 8, 13, 5] = 0.13  93.78
y[5, 26, 24, 30, 11, 9, 7, 20, 5] = 0.24  89.67
y[5, 8, 25, 27, 22, 6, 10, 5] = 0.36  92.46
y[5, 18, 22, 24, 6, 26, 5] = 0.19  78.07
y[5, 12, 10, 6, 24, 30, 11, 9, 20, 5] = 0.13  88.87
y[5, 15, 6, 24, 22, 27, 8, 5] = 0.1  96.39
y[5, 12, 18, 10, 13, 21, 5] = 0.23  57.57
y[5, 29, 7, 9, 11, 30, 26, 5] = 0.14  91.54
y[5, 16, 17, 29, 28, 19, 7, 15, 5] = 0.37  96.94
y[5, 20, 29, 28, 19, 9, 11, 30, 5] = 0.14  114.67
y[5, 14, 21, 12, 18, 5] = 0.1  43.12
y[5, 17, 29, 28, 19, 7, 9, 15, 5] = 0.1  105.0
y[5, 13, 8, 25, 27, 10, 12, 5] = 0.19  85.05
y[5, 17, 29, 28, 19, 7, 26, 15, 5] = 0.04  102.46
true  4
-------------Iter CG 14-------------
LP Objective Value = 450.56,   sum y = 4.74
x[1, 2, 5, 1],  93.16
y[5, 14, 8, 25, 13, 5] = 0.23  69.96
y[5, 23, 21, 14, 5] = 0.67  39.3
y[5, 16, 28, 19, 9, 11, 30, 24, 5] = 0.24  112.42
y[5, 13, 25, 27, 22, 12, 5] = 0.23  90.2
y[5, 16, 17, 20, 15, 26, 18, 5] = 0.39  69.09
y[5, 17, 28, 19, 29, 20, 18, 5] = 0.1  97.66
y[5, 29, 7, 11, 30, 24, 6, 10, 5] = 0.1  93.95
y[5, 23, 5] = 0.33  16.0
y[5, 12, 6, 22, 27, 8, 13, 5] = 0.13  93.78
y[5, 26, 24, 30, 11, 9, 7, 20, 5] = 0.24  89.67
y[5, 8, 25, 27, 22, 6, 10, 5] = 0.36  92.46
y[5, 18, 22, 24, 6, 26, 5] = 0.19  78.07
y[5, 12, 10, 6, 24, 30, 11, 9, 20, 5] = 0.13  88.87
y[5, 15, 6, 24, 22, 27, 8, 5] = 0.1  96.39
y[5, 12, 18, 10, 13, 21, 5] = 0.23  57.57
y[5, 29, 7, 9, 11, 30, 26, 5] = 0.14  91.54
y[5, 16, 17, 29, 28, 19, 7, 15, 5] = 0.37  96.94
y[5, 20, 29, 28, 19, 9, 11, 30, 5] = 0.14  114.67
y[5, 14, 21, 12, 18, 5] = 0.1  43.12
y[5, 17, 29, 28, 19, 7, 9, 15, 5] = 0.1  105.0
y[5, 13, 8, 25, 27, 10, 12, 5] = 0.19  85.05
y[5, 17, 29, 28, 19, 7, 26, 15, 5] = 0.04  102.46
false  0
MILP Result:
459.98
[1, 2, 5, 1]    93.16
[5, 14, 23, 5]   33.58
[5, 26, 24, 30, 11, 9, 20, 5]   87.58
[5, 16, 17, 29, 28, 19, 7, 15, 5]   96.94
[5, 8, 25, 27, 22, 6, 5]   91.16
[5, 12, 18, 10, 13, 21, 5]   57.57
Branching stack contains now 1 nodes, current upper bound is 459.98

================Iteration 1 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
