parking availability[1] = 0
parking availability[2] = 1
parking availability[3] = 0
parking availability[4] = 1
parking availability[5] = 0
Start column generation for root node of [1, 2, 1]

==1==
length of routes pool = 26
LP Objective Value = 1083.84,   sum y = 5.0
y[3, 28, 19, 7, 9, 11, 30, 6, 15, 3] = 0.06  93.62
y[3, 25, 8, 13, 10, 3] = 0.61  50.93
y[3, 28, 19, 7, 9, 30, 27, 13, 3] = 0.33  120.52
true  679

==5==
length of routes pool = 7588
LP Objective Value = 389.95,   sum y = 5.0
x[[1, 2, 3, 1]]     91.32
y[3, 10, 13, 27, 22, 24, 6, 3] = 0.5  73.48
y[3, 16, 17, 29, 20, 15, 3] = 0.5  55.35
y[3, 28, 19, 7, 9, 11, 30, 24, 3] = 0.5  90.73
y[3, 28, 19, 7, 9, 11, 30, 6, 26, 3] = 0.5  91.83
y[3, 23, 21, 12, 18, 3] = 0.5  48.71
y[3, 25, 8, 13, 14, 3] = 0.5  54.12
y[3, 10, 22, 27, 25, 8, 3] = 0.5  62.96
y[3, 16, 17, 29, 20, 15, 26, 3] = 0.5  63.76
y[3, 18, 3] = 0.5  8.94
y[3, 23, 14, 21, 12, 3] = 0.5  47.38
true  263

==6==
length of routes pool = 7851
LP Objective Value = 383.09,   sum y = 5.0
x[[1, 2, 3, 1]]     91.32
y[3, 20, 29, 19, 28, 17, 16, 3] = 0.12  76.68
y[3, 17, 16, 23, 14, 3] = 0.13  65.26
y[3, 26, 22, 8, 25, 3] = 0.25  58.08
y[3, 28, 19, 7, 9, 11, 30, 6, 26, 3] = 0.25  91.83
y[3, 7, 9, 11, 30, 24, 6, 3] = 0.62  61.51
y[3, 10, 27, 25, 8, 13, 3] = 0.38  62.84
y[3, 15, 26, 6, 24, 22, 3] = 0.12  49.98
y[3, 13, 27, 22, 24, 26, 3] = 0.25  71.84
y[3, 18, 10, 13, 21, 12, 3] = 0.38  38.12
y[3, 10, 22, 27, 25, 8, 3] = 0.25  62.96
y[3, 16, 17, 29, 20, 15, 26, 3] = 0.12  63.76
y[3, 23, 14, 18, 3] = 0.25  46.17
y[3, 18, 3] = 0.38  8.94
y[3, 23, 14, 21, 12, 3] = 0.62  47.38
y[3, 15, 20, 29, 19, 28, 17, 16, 3] = 0.63  82.11
y[3, 15, 22, 27, 25, 8, 3] = 0.12  66.16
y[3, 20, 29, 7, 9, 11, 30, 3] = 0.13  65.89
true  204

==7==
length of routes pool = 8055
LP Objective Value = 379.63,   sum y = 5.0
x[[1, 2, 3, 1]]     91.32
y[3, 20, 17, 16, 23, 14, 3] = 0.06  68.26
y[3, 18, 22, 24, 6, 26, 3] = 0.11  48.9
y[3, 18, 12, 21, 14, 3] = 0.14  25.24
y[3, 28, 19, 7, 9, 11, 30, 6, 26, 3] = 0.06  91.83
y[3, 13, 25, 27, 22, 10, 3] = 0.28  68.01
y[3, 7, 9, 11, 30, 24, 6, 3] = 0.78  61.51
y[3, 10, 27, 25, 8, 13, 3] = 0.44  62.84
y[3, 23, 21, 12, 18, 3] = 0.14  48.71
y[3, 26, 30, 11, 7, 19, 28, 29, 3] = 0.06  90.09
y[3, 16, 17, 29, 7, 26, 15, 3] = 0.06  63.44
y[3, 20, 29, 28, 19, 9, 11, 24, 6, 3] = 0.06  85.41
y[3, 26, 22, 27, 8, 13, 3] = 0.28  69.72
y[3, 16, 17, 20, 15, 26, 18, 3] = 0.06  54.41
y[3, 26, 22, 25, 8, 10, 3] = 0.28  55.91
y[3, 23, 14, 18, 3] = 0.08  46.17
y[3, 18, 3] = 0.47  8.94
y[3, 23, 14, 21, 12, 3] = 0.72  47.38
y[3, 15, 20, 29, 19, 28, 17, 16, 3] = 0.83  82.11
y[3, 7, 9, 30, 24, 26, 15, 3] = 0.06  63.19
y[3, 26, 22, 30, 11, 9, 3] = 0.06  65.41
true  28

==8==
length of routes pool = 8083
LP Objective Value = 376.74,   sum y = 5.0
x[[1, 2, 3, 1]]     91.32
y[3, 18, 22, 24, 6, 26, 3] = 0.5  48.9
y[3, 10, 27, 25, 8, 13, 3] = 1.0  62.84
y[3, 16, 17, 29, 28, 19, 7, 15, 3] = 0.5  81.59
y[3, 20, 7, 9, 11, 30, 24, 6, 3] = 0.5  63.44
y[3, 18, 3] = 0.5  8.94
y[3, 23, 14, 21, 12, 3] = 1.0  47.38
y[3, 15, 20, 29, 19, 28, 17, 16, 3] = 0.5  82.11
y[3, 26, 22, 30, 11, 9, 3] = 0.5  65.41
true  9

==9==
length of routes pool = 8092
LP Objective Value = 375.11,   sum y = 5.0
x[[1, 2, 3, 1]]     91.32
y[3, 26, 9, 11, 30, 24, 3] = 0.5  57.55
y[3, 10, 27, 25, 8, 13, 3] = 0.25  62.84
y[3, 26, 22, 25, 13, 3] = 0.25  60.93
y[3, 10, 8, 25, 27, 22, 6, 3] = 0.5  63.97
y[3, 16, 17, 29, 28, 19, 7, 15, 3] = 0.5  81.59
y[3, 18, 10, 13, 21, 12, 3] = 0.25  38.12
y[3, 26, 22, 27, 8, 13, 3] = 0.25  69.72
y[3, 20, 7, 9, 11, 30, 24, 6, 3] = 0.5  63.44
y[3, 23, 14, 18, 3] = 0.25  46.17
y[3, 18, 3] = 0.5  8.94
y[3, 23, 14, 21, 12, 3] = 0.75  47.38
y[3, 15, 20, 29, 19, 28, 17, 16, 3] = 0.5  82.11
true  13

==10==
length of routes pool = 8105
LP Objective Value = 373.58,   sum y = 5.0
x[[1, 2, 3, 1]]     91.32
y[3, 10, 27, 25, 8, 13, 3] = 0.25  62.84
y[3, 10, 8, 25, 27, 22, 6, 3] = 0.5  63.97
y[3, 16, 17, 29, 28, 19, 7, 15, 3] = 0.5  81.59
y[3, 26, 24, 30, 11, 9, 3] = 0.5  56.47
y[3, 18, 10, 13, 21, 12, 3] = 0.25  38.12
y[3, 13, 25, 27, 22, 3] = 0.25  66.86
y[3, 20, 7, 9, 11, 30, 24, 6, 3] = 0.25  63.44
y[3, 23, 14, 18, 3] = 0.25  46.17
y[3, 18, 3] = 0.5  8.94
y[3, 23, 14, 21, 12, 3] = 0.75  47.38
y[3, 15, 20, 29, 19, 28, 17, 16, 3] = 0.5  82.11
y[3, 26, 24, 30, 11, 9, 7, 20, 3] = 0.25  63.45
y[3, 26, 6, 22, 8, 13, 3] = 0.25  59.82
false  0
MILP Result:
377.49
[1, 2, 3, 1]    91.32
[3, 23, 14, 3]   41.46
[3, 18, 10, 13, 21, 12, 3]   38.12
[3, 8, 25, 27, 22, 6, 3]   63.95
[3, 16, 17, 20, 29, 28, 19, 7, 15, 3]   86.16
[3, 26, 24, 30, 11, 9, 3]   56.47
Start column generation for root node of [1, 4, 1]

==1==
length of routes pool = 26
LP Objective Value = 1193.83,   sum y = 5.0
x[[1, 4, 1]]     117.8
y[4, 9, 4] = 0.17  26.08
y[4, 20, 4] = 0.17  54.41
y[4, 24, 4] = 0.17  40.79
y[4, 16, 4] = 0.17  76.16
y[4, 28, 4] = 0.17  47.07
y[4, 12, 4] = 0.17  73.78
y[4, 21, 4] = 0.17  85.09
y[4, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 4] = 0.83  1000.0
y[4, 23, 4] = 0.17  109.12
y[4, 26, 4] = 0.17  47.41
y[4, 27, 4] = 0.17  72.69
y[4, 10, 4] = 0.17  67.08
y[4, 15, 4] = 0.17  51.22
y[4, 13, 4] = 0.17  83.52
y[4, 18, 4] = 0.17  68.26
y[4, 7, 4] = 0.17  33.29
y[4, 11, 4] = 0.17  27.2
y[4, 29, 4] = 0.17  43.08
y[4, 8, 4] = 0.17  72.44
y[4, 17, 4] = 0.17  62.61
y[4, 19, 4] = 0.17  32.25
y[4, 6, 4] = 0.17  45.61
y[4, 14, 4] = 0.17  84.88
y[4, 22, 4] = 0.17  52.04
y[4, 25, 4] = 0.17  72.11
y[4, 30, 4] = 0.17  28.0
true  4124

==2==
length of routes pool = 4150
LP Objective Value = 1028.5,   sum y = 5.0
x[[1, 4, 1]]     117.8
y[4, 20, 16, 10, 12, 13, 27, 8, 26, 4] = 0.2  143.56
y[4, 28, 4] = 0.2  47.07
y[4, 23, 12, 10, 8, 25, 4] = 0.2  129.11
y[4, 21, 18, 4] = 0.4  85.22
y[4, 20, 16, 10, 12, 13, 27, 25, 4] = 0.2  137.36
y[4, 24, 4] = 0.2  40.79
y[4, 11, 4] = 0.4  27.2
y[4, 10, 12, 14, 16, 20, 15, 6, 26, 4] = 0.2  120.27
y[4, 22, 4] = 0.4  52.04
y[4, 10, 12, 16, 20, 19, 7, 6, 24, 4] = 0.2  128.73
y[4, 9, 4] = 0.4  26.08
y[4, 29, 4] = 0.4  43.08
y[4, 20, 10, 12, 14, 23, 16, 15, 7, 19, 28, 4] = 0.2  158.16
y[4, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 4] = 0.6  1000.0
y[4, 30, 4] = 0.4  28.0
y[4, 17, 4] = 0.4  62.61
true  4110

==3==
length of routes pool = 8260
LP Objective Value = 616.45,   sum y = 5.0
x[[1, 4, 1]]     117.8
y[4, 28, 19, 17, 26, 6, 11, 9, 7, 4] = 0.24  110.64
y[4, 17, 29, 4] = 0.53  62.85
y[4, 28, 19, 26, 6, 24, 25, 27, 4] = 0.24  120.48
y[4, 19, 28, 29, 17, 4] = 0.18  80.67
y[4, 28, 17, 19, 11, 30, 4] = 0.06  94.56
y[4, 23, 14, 21, 15, 4] = 0.24  114.92
y[4, 23, 14, 21, 10, 7, 9, 4] = 0.06  122.15
y[4, 28, 19, 29, 26, 24, 22, 4] = 0.12  96.26
y[4, 21, 12, 10, 14, 23, 16, 20, 7, 4] = 0.24  138.32
y[4, 23, 14, 21, 8, 4] = 0.24  124.83
y[4, 28, 19, 29, 26, 6, 24, 9, 4] = 0.18  86.91
y[4, 22, 6, 11, 30, 4] = 0.35  59.76
y[4, 18, 25, 22, 9, 4] = 0.53  90.84
y[4, 11, 30, 4] = 0.35  31.72
y[4, 20, 16, 10, 12, 13, 27, 8, 15, 4] = 0.29  148.92
y[4, 7, 10, 12, 16, 20, 15, 27, 8, 13, 4] = 0.47  165.18
y[4, 23, 14, 21, 24, 4] = 0.24  116.02
y[4, 18, 26, 24, 30, 4] = 0.24  73.04
y[4, 18, 13, 25, 4] = 0.24  93.49
true  1589

==4==
length of routes pool = 9849
LP Objective Value = 546.81,   sum y = 5.0
x[[1, 4, 1]]     117.8
y[4, 30, 11, 9, 4] = 1.0  34.77
y[4, 27, 25, 8, 13, 4] = 1.0  96.05
y[4, 23, 14, 21, 12, 10, 15, 4] = 1.0  118.43
y[4, 18, 26, 6, 22, 24, 4] = 1.0  83.37
y[4, 7, 20, 16, 17, 29, 19, 28, 4] = 1.0  96.39
true  101

==5==
length of routes pool = 9950
LP Objective Value = 545.43,   sum y = 5.0
x[[1, 4, 1]]     117.8
y[4, 30, 11, 9, 4] = 0.67  34.77
y[4, 15, 18, 13, 8, 27, 4] = 0.33  101.65
y[4, 25, 27, 8, 13, 6, 4] = 0.33  102.78
y[4, 23, 14, 21, 12, 10, 15, 4] = 0.67  118.43
y[4, 24, 25, 8, 13, 10, 4] = 0.33  91.45
y[4, 18, 26, 6, 22, 24, 4] = 0.67  83.37
y[4, 11, 9, 4] = 0.33  30.25
y[4, 7, 20, 16, 17, 29, 19, 28, 4] = 1.0  96.39
y[4, 23, 14, 21, 12, 26, 4] = 0.33  114.83
y[4, 30, 27, 25, 22, 4] = 0.33  79.63
false  0
MILP Result:
546.81
[1, 4, 1]    117.8
[4, 23, 14, 21, 12, 10, 15, 4]   118.43
[4, 18, 26, 6, 22, 24, 4]   83.37
[4, 30, 11, 9, 4]   34.77
[4, 7, 20, 16, 17, 29, 19, 28, 4]   96.39
[4, 27, 25, 8, 13, 4]   96.05
Start column generation for root node of [1, 2, 5, 1]

==1==
length of routes pool = 26
LP Objective Value = 1156.06,   sum y = 5.0
x[[1, 2, 5, 1]]     93.16
y[5, 9, 5] = 0.17  72.8
y[5, 20, 5] = 0.17  44.05
y[5, 24, 5] = 0.17  69.08
y[5, 16, 5] = 0.17  28.64
y[5, 28, 5] = 0.17  80.32
y[5, 12, 5] = 0.17  32.25
y[5, 21, 5] = 0.17  31.05
y[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 5] = 0.83  1000.0
y[5, 23, 5] = 0.17  16.0
y[5, 26, 5] = 0.17  55.46
y[5, 27, 5] = 0.17  82.22
y[5, 10, 5] = 0.17  42.43
y[5, 15, 5] = 0.17  47.71
y[5, 13, 5] = 0.17  50.0
y[5, 18, 5] = 0.17  36.88
y[5, 7, 5] = 0.17  65.12
y[5, 11, 5] = 0.17  75.47
y[5, 29, 5] = 0.17  59.36
y[5, 8, 5] = 0.17  64.28
y[5, 17, 5] = 0.17  41.23
y[5, 19, 5] = 0.17  73.78
y[5, 6, 5] = 0.17  63.91
y[5, 14, 5] = 0.17  24.33
y[5, 22, 5] = 0.17  71.39
y[5, 25, 5] = 0.17  68.26
y[5, 30, 5] = 0.17  81.41
true  7906

==2==
length of routes pool = 7932
LP Objective Value = 936.52,   sum y = 5.0
x[[1, 2, 5, 1]]     93.16
y[5, 13, 5] = 0.44  50.0
y[5, 14, 5] = 0.44  24.33
y[5, 27, 22, 30, 5] = 0.44  105.52
y[5, 27, 25, 8, 24, 15, 5] = 0.44  101.96
y[5, 23, 5] = 0.44  16.0
y[5, 29, 5] = 0.44  59.36
y[5, 27, 11, 9, 7, 19, 28, 20, 26, 6, 10, 12, 16, 5] = 0.44  181.23
y[5, 18, 5] = 0.44  36.88
y[5, 21, 5] = 0.44  31.05
y[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 5] = 0.56  1000.0
y[5, 17, 5] = 0.44  41.23
true  2850

==3==
length of routes pool = 10782
LP Objective Value = 588.0,   sum y = 5.0
x[[1, 2, 5, 1]]     93.16
y[5, 20, 7, 19, 28, 9, 11, 24, 6, 10, 8, 5] = 0.3  142.61
y[5, 27, 22, 24, 25, 5] = 0.12  109.74
y[5, 28, 19, 7, 9, 11, 6, 10, 14, 5] = 0.12  111.95
y[5, 30, 29, 20, 17, 5] = 0.48  96.77
y[5, 18, 12, 23, 5] = 0.42  48.14
y[5, 30, 29, 15, 17, 5] = 0.06  108.27
y[5, 20, 7, 19, 28, 9, 11, 24, 6, 26, 5] = 0.06  118.72
