Minimum 2e routes required: 4
parking availability[1] = 0
parking availability[2] = 1
parking availability[3] = 0
parking availability[4] = 1
parking availability[5] = 0
Lower bound= 203.44   [1, 2, 5, 1]    parkings: Set([5])
Lower bound= 215.37   [1, 2, 3, 1]    parkings: Set([3])
Lower bound= 217.75   [1, 2, 1]    parkings: Set([2])
Lower bound= 230.03   [1, 2, 4, 5, 1]    parkings: Set([5, 2])
Lower bound= 231.07   [1, 4, 2, 5, 1]    parkings: Set([5, 4])
Lower bound= 238.47   [1, 4, 1]    parkings: Set([4])
Lower bound= 241.97   [1, 2, 4, 3, 1]    parkings: Set([2, 3])
Lower bound= 242.98   [1, 4, 2, 3, 1]    parkings: Set([4, 3])
Lower bound= 244.3   [1, 2, 4, 1]    parkings: Set([4, 2])
Lower bound= 267.77   [1, 4, 3, 2, 5, 1]    parkings: Set([5, 3])


================Iteration 0 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
-------------Iter CG 1-------------
LP Objective Value = 1082.93,   sum y = 1.0
y[5, 14, 21, 23, 5] = 0.43  38.17
y[5, 10, 22, 6, 24, 11, 9, 7, 19, 20, 5] = 0.43  108.37
y[5, 16, 17, 20, 15, 18, 12, 5] = 0.43  64.23
y[5, 21, 13, 10, 18, 12, 5] = 0.43  57.49
y[5, 16, 17, 19, 7, 9, 11, 24, 12, 5] = 0.14  100.2
y[5, 23, 5] = 0.57  14.0
y[5, 8, 25, 22, 6, 15, 5] = 0.43  85.13
y[5, 14, 8, 25, 13, 5] = 0.57  69.58
y[5, 21, 18, 20, 17, 16, 5] = 0.14  66.14
true  2
-------------Iter CG 11-------------
LP Objective Value = 350.26,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 22, 6, 24, 11, 9, 7, 19, 16, 5] = 0.14  109.64
y[5, 15, 24, 11, 9, 7, 19, 17, 5] = 0.14  100.09
y[5, 16, 17, 19, 7, 9, 11, 24, 10, 5] = 0.14  100.75
y[5, 14, 21, 23, 5] = 0.43  38.17
y[5, 10, 22, 6, 24, 11, 9, 7, 19, 20, 5] = 0.43  108.37
y[5, 16, 17, 20, 15, 18, 12, 5] = 0.43  64.23
y[5, 21, 13, 10, 18, 12, 5] = 0.43  57.49
y[5, 16, 17, 19, 7, 9, 11, 24, 12, 5] = 0.14  100.2
y[5, 23, 5] = 0.57  14.0
y[5, 8, 25, 22, 6, 15, 5] = 0.43  85.13
y[5, 14, 8, 25, 13, 5] = 0.57  69.58
y[5, 21, 18, 20, 17, 16, 5] = 0.14  66.14
false  0
MILP Result:
362.81
[1, 2, 5, 1]    82.93
[5, 14, 8, 25, 13, 5]   69.58
[5, 21, 23, 5]   37.82
[5, 16, 17, 15, 18, 12, 5]   64.11
[5, 10, 22, 6, 24, 11, 9, 7, 19, 20, 5]   108.37
Branching stack contains now 1 nodes, current upper bound is 362.81

================Iteration 1 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 0, parent node 0: from 1 nodes
- Branching node in depth: 0

  Branching node with fractional score: 3.71
  Branching node with cg lower bound: 350.26
  Branching node with LB reduction: Inf
  Branching node with FS reduction: Inf
  Total reduction: -0.0

Solve a child node 1
   + Customers MUST      served together:  (16, 24)  

-------------Iter CG 1-------------
LP Objective Value = 353.43,   sum y = 4.05
x[1, 2, 5, 1],  82.93
y[5, 22, 6, 24, 11, 9, 7, 19, 16, 5] = 0.1  109.64
y[5, 17, 19, 9, 11, 6, 22, 5] = 0.05  106.37
y[5, 16, 20, 19, 7, 9, 11, 24, 6, 15, 5] = 0.1  104.54
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 5] = 0.2  104.02
y[5, 14, 21, 23, 5] = 0.3  38.17
y[5, 21, 13, 10, 18, 12, 5] = 0.6  57.49
y[5, 17, 20, 15, 18, 14, 5] = 0.3  64.82
y[5, 16, 17, 19, 7, 9, 11, 24, 12, 5] = 0.2  100.2
y[5, 16, 20, 19, 7, 9, 11, 24, 22, 10, 5] = 0.25  109.74
y[5, 16, 17, 19, 7, 9, 24, 6, 10, 12, 5] = 0.05  99.63
y[5, 23, 5] = 0.7  14.0
y[5, 16, 17, 7, 9, 11, 24, 6, 10, 5] = 0.05  91.37
y[5, 16, 17, 20, 19, 7, 11, 24, 6, 10, 12, 5] = 0.05  105.22
y[5, 8, 25, 22, 6, 15, 5] = 0.6  85.13
y[5, 14, 8, 25, 13, 5] = 0.4  69.58
y[5, 21, 12, 18, 20, 17, 5] = 0.1  65.67
true  21
-------------Iter CG 2-------------
LP Objective Value = 352.86,   sum y = 4.11
x[1, 2, 5, 1],  82.93
y[5, 22, 6, 24, 11, 9, 7, 19, 16, 5] = 0.11  109.64
y[5, 16, 20, 19, 7, 9, 11, 24, 6, 15, 5] = 0.06  104.54
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 5] = 0.22  104.02
y[5, 14, 21, 23, 5] = 0.22  38.17
y[5, 15, 6, 22, 8, 13, 5] = 0.11  85.14
y[5, 21, 13, 10, 18, 12, 5] = 0.5  57.49
y[5, 12, 6, 22, 25, 13, 5] = 0.11  84.88
y[5, 17, 20, 15, 18, 14, 5] = 0.22  64.82
y[5, 16, 17, 19, 7, 9, 11, 24, 12, 5] = 0.11  100.2
y[5, 16, 20, 19, 7, 9, 11, 24, 22, 10, 5] = 0.06  109.74
y[5, 23, 5] = 0.78  14.0
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 10, 5] = 0.44  105.33
y[5, 8, 25, 22, 6, 15, 5] = 0.61  85.13
y[5, 14, 8, 25, 13, 5] = 0.28  69.58
y[5, 18, 12, 21, 14, 5] = 0.28  43.24
true  1
-------------Iter CG 3-------------
LP Objective Value = 352.86,   sum y = 4.11
x[1, 2, 5, 1],  82.93
y[5, 22, 6, 24, 11, 9, 7, 19, 16, 5] = 0.11  109.64
y[5, 16, 20, 19, 7, 9, 11, 24, 6, 15, 5] = 0.06  104.54
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 5] = 0.22  104.02
y[5, 14, 21, 23, 5] = 0.22  38.17
y[5, 15, 6, 22, 8, 13, 5] = 0.11  85.14
y[5, 21, 13, 10, 18, 12, 5] = 0.5  57.49
y[5, 12, 6, 22, 25, 13, 5] = 0.11  84.88
y[5, 17, 20, 15, 18, 14, 5] = 0.22  64.82
y[5, 16, 17, 19, 7, 9, 11, 24, 12, 5] = 0.11  100.2
y[5, 16, 20, 19, 7, 9, 11, 24, 22, 10, 5] = 0.06  109.74
y[5, 23, 5] = 0.78  14.0
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 10, 5] = 0.44  105.33
y[5, 8, 25, 22, 6, 15, 5] = 0.61  85.13
y[5, 14, 8, 25, 13, 5] = 0.28  69.58
y[5, 18, 12, 21, 14, 5] = 0.28  43.24
false  0

Solve a child node 2
   + Customers FORBIDDEN served together:  (16, 24)  

-------------Iter CG 1-------------
LP Objective Value = 352.15,   sum y = 4.11
x[1, 2, 5, 1],  82.93
y[5, 21, 10, 22, 24, 6, 15, 5] = 0.11  83.22
y[5, 15, 7, 19, 9, 11, 24, 22, 10, 5] = 0.16  108.85
y[5, 15, 22, 24, 11, 9, 7, 19, 20, 5] = 0.11  110.48
y[5, 15, 6, 11, 9, 7, 19, 17, 16, 5] = 0.16  101.34
y[5, 14, 21, 23, 5] = 0.13  38.17
y[5, 10, 22, 6, 24, 11, 9, 7, 19, 20, 5] = 0.47  108.37
y[5, 15, 6, 24, 22, 8, 10, 12, 5] = 0.02  88.5
y[5, 16, 17, 20, 15, 18, 12, 5] = 0.31  64.23
y[5, 21, 13, 10, 18, 12, 5] = 0.13  57.49
y[5, 15, 6, 24, 22, 25, 5] = 0.02  88.26
y[5, 23, 5] = 0.87  14.0
y[5, 16, 17, 18, 12, 21, 5] = 0.53  64.6
y[5, 20, 7, 19, 9, 11, 24, 6, 10, 21, 5] = 0.09  103.43
y[5, 8, 25, 22, 6, 15, 5] = 0.11  85.13
y[5, 14, 8, 25, 13, 5] = 0.87  69.58
y[5, 18, 10, 6, 24, 11, 9, 7, 19, 20, 5] = 0.02  99.91
true  2
-------------Iter CG 2-------------
LP Objective Value = 352.15,   sum y = 4.11
x[1, 2, 5, 1],  82.93
y[5, 21, 10, 22, 24, 6, 15, 5] = 0.11  83.22
y[5, 15, 7, 19, 9, 11, 24, 22, 10, 5] = 0.16  108.85
y[5, 15, 22, 24, 11, 9, 7, 19, 20, 5] = 0.11  110.48
y[5, 15, 6, 11, 9, 7, 19, 17, 16, 5] = 0.16  101.34
y[5, 14, 21, 23, 5] = 0.13  38.17
y[5, 10, 22, 6, 24, 11, 9, 7, 19, 20, 5] = 0.47  108.37
y[5, 15, 6, 24, 22, 8, 10, 12, 5] = 0.02  88.5
y[5, 16, 17, 20, 15, 18, 12, 5] = 0.31  64.23
y[5, 21, 13, 10, 18, 12, 5] = 0.13  57.49
y[5, 15, 6, 24, 22, 25, 5] = 0.02  88.26
y[5, 23, 5] = 0.87  14.0
y[5, 16, 17, 18, 12, 21, 5] = 0.53  64.6
y[5, 20, 7, 19, 9, 11, 24, 6, 10, 21, 5] = 0.09  103.43
y[5, 8, 25, 22, 6, 15, 5] = 0.11  85.13
y[5, 14, 8, 25, 13, 5] = 0.87  69.58
y[5, 18, 10, 6, 24, 11, 9, 7, 19, 20, 5] = 0.02  99.91
false  0

================Iteration 2 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 2, parent node 0: from 2 nodes
- Branching node in depth: 1
   + Customers FORBIDDEN served together:  (16, 24)  

  Branching node with fractional score: 2.58
  Branching node with cg lower bound: 352.15
  Branching node with LB reduction: 1.89
  Branching node with FS reduction: -1.14
  Total reduction: 0.75
Branch on total number of 2e routes:  4.0, 5.0

Solve a child node 3
   + Customers FORBIDDEN served together:  (16, 24)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 362.78,   sum y = 5.0
x[1, 2, 5, 1],  82.93
y[5, 8, 25, 22, 24, 5] = 0.5  85.75
y[5, 15, 6, 11, 9, 7, 19, 17, 16, 5] = 0.5  101.34
y[5, 10, 22, 6, 24, 11, 9, 7, 19, 20, 5] = 0.5  108.37
y[5, 16, 17, 20, 15, 18, 12, 5] = 0.5  64.23
y[5, 21, 13, 10, 18, 12, 5] = 0.5  57.49
y[5, 23, 5] = 1.5  14.0
y[5, 21, 14, 5] = 0.5  30.94
y[5, 14, 8, 25, 13, 5] = 0.5  69.58
false  0

Solve a child node 4
   + Customers FORBIDDEN served together:  (16, 24)  
   # Total number of 2e routes cannot EXCEED:   4  

-------------Iter CG 1-------------
LP Objective Value = 352.31,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 15, 24, 11, 9, 7, 19, 17, 5] = 0.15  100.09
y[5, 18, 10, 22, 24, 6, 15, 5] = 0.03  80.55
y[5, 15, 7, 19, 9, 11, 24, 22, 10, 5] = 0.08  108.85
y[5, 16, 15, 8, 25, 13, 5] = 0.15  89.84
y[5, 15, 6, 11, 9, 7, 19, 17, 16, 5] = 0.08  101.34
y[5, 14, 21, 23, 5] = 0.33  38.17
y[5, 10, 22, 6, 24, 11, 9, 7, 19, 20, 5] = 0.69  108.37
y[5, 15, 6, 24, 22, 8, 10, 12, 5] = 0.03  88.5
y[5, 16, 17, 20, 15, 18, 12, 5] = 0.31  64.23
y[5, 21, 13, 10, 18, 12, 5] = 0.18  57.49
y[5, 15, 6, 24, 22, 25, 5] = 0.03  88.26
y[5, 23, 5] = 0.64  14.0
y[5, 16, 17, 18, 12, 21, 5] = 0.46  64.6
y[5, 8, 25, 22, 6, 15, 5] = 0.15  85.13
y[5, 12, 18, 21, 23, 5] = 0.03  50.18
y[5, 14, 8, 25, 13, 5] = 0.67  69.58
true  17
-------------Iter CG 2-------------
LP Objective Value = 352.22,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 15, 24, 11, 9, 7, 19, 17, 5] = 0.15  100.09
y[5, 23, 21, 12, 18, 5] = 0.03  50.12
y[5, 18, 10, 22, 24, 6, 15, 5] = 0.03  80.55
y[5, 15, 7, 19, 9, 11, 24, 22, 10, 5] = 0.08  108.85
y[5, 15, 6, 11, 9, 7, 19, 17, 16, 5] = 0.08  101.34
y[5, 14, 21, 23, 5] = 0.33  38.17
y[5, 10, 22, 6, 24, 11, 9, 7, 19, 20, 5] = 0.69  108.37
y[5, 15, 6, 24, 22, 8, 10, 12, 5] = 0.03  88.5
y[5, 16, 17, 20, 15, 18, 12, 5] = 0.31  64.23
y[5, 21, 13, 10, 18, 12, 5] = 0.18  57.49
y[5, 15, 6, 24, 22, 25, 5] = 0.03  88.26
y[5, 23, 5] = 0.64  14.0
y[5, 16, 15, 25, 8, 13, 5] = 0.15  89.27
y[5, 16, 17, 18, 12, 21, 5] = 0.46  64.6
y[5, 8, 25, 22, 6, 15, 5] = 0.15  85.13
y[5, 14, 8, 25, 13, 5] = 0.67  69.58
true  2
-------------Iter CG 3-------------
LP Objective Value = 352.22,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 15, 24, 11, 9, 7, 19, 17, 5] = 0.15  100.09
y[5, 23, 21, 12, 18, 5] = 0.03  50.12
y[5, 18, 10, 22, 24, 6, 15, 5] = 0.03  80.55
y[5, 15, 7, 19, 9, 11, 24, 22, 10, 5] = 0.08  108.85
y[5, 15, 6, 11, 9, 7, 19, 17, 16, 5] = 0.08  101.34
y[5, 14, 21, 23, 5] = 0.33  38.17
y[5, 10, 22, 6, 24, 11, 9, 7, 19, 20, 5] = 0.69  108.37
y[5, 15, 6, 24, 22, 8, 10, 12, 5] = 0.03  88.5
y[5, 16, 17, 20, 15, 18, 12, 5] = 0.31  64.23
y[5, 21, 13, 10, 18, 12, 5] = 0.18  57.49
y[5, 15, 6, 24, 22, 25, 5] = 0.03  88.26
y[5, 23, 5] = 0.64  14.0
y[5, 16, 15, 25, 8, 13, 5] = 0.15  89.27
y[5, 16, 17, 18, 12, 21, 5] = 0.46  64.6
y[5, 8, 25, 22, 6, 15, 5] = 0.15  85.13
y[5, 14, 8, 25, 13, 5] = 0.67  69.58
false  0

================Iteration 3 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 4, parent node 2: from 3 nodes
- Branching node in depth: 2
   + Customers FORBIDDEN served together:  (16, 24)  
   # Total number of 2e routes cannot EXCEED:   4  

  Branching node with fractional score: 3.0
  Branching node with cg lower bound: 352.22
  Branching node with LB reduction: 0.03
  Branching node with FS reduction: 0.21
  Total reduction: 0.29

Solve a child node 5
   + Customers MUST      served together:  (15, 24)  
   + Customers FORBIDDEN served together:  (16, 24)  
   # Total number of 2e routes cannot EXCEED:   4  

-------------Iter CG 1-------------
LP Objective Value = 358.12,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 20, 7, 19, 9, 11, 24, 6, 15, 10, 12, 5] = 0.5  108.5
y[5, 23, 21, 12, 18, 5] = 0.17  50.12
y[5, 16, 17, 19, 7, 9, 11, 22, 5] = 0.5  106.75
y[5, 18, 10, 22, 24, 6, 15, 5] = 0.17  80.55
y[5, 14, 21, 23, 5] = 0.17  38.17
y[5, 15, 6, 24, 22, 8, 10, 12, 5] = 0.17  88.5
y[5, 21, 13, 10, 18, 12, 5] = 0.17  57.49
y[5, 15, 6, 24, 22, 25, 5] = 0.17  88.26
y[5, 23, 5] = 0.67  14.0
y[5, 14, 8, 25, 13, 5] = 0.83  69.58
y[5, 21, 18, 20, 17, 16, 5] = 0.5  66.14
true  58
-------------Iter CG 2-------------
LP Objective Value = 355.4,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 15, 24, 11, 9, 7, 19, 17, 5] = 0.1  100.09
y[5, 23, 21, 12, 18, 5] = 0.1  50.12
y[5, 20, 19, 7, 9, 11, 24, 22, 15, 5] = 0.3  110.48
y[5, 18, 10, 22, 24, 6, 15, 5] = 0.2  80.55
y[5, 15, 7, 19, 9, 11, 24, 22, 10, 5] = 0.1  108.85
y[5, 14, 21, 23, 5] = 0.2  38.17
y[5, 15, 6, 24, 22, 8, 10, 12, 5] = 0.1  88.5
y[5, 21, 13, 10, 18, 12, 5] = 0.2  57.49
y[5, 15, 6, 24, 22, 25, 5] = 0.2  88.26
y[5, 23, 5] = 0.7  14.0
y[5, 16, 17, 18, 12, 21, 5] = 0.2  64.6
y[5, 16, 17, 20, 19, 7, 9, 11, 6, 10, 12, 5] = 0.4  104.73
y[5, 14, 8, 25, 13, 5] = 0.8  69.58
y[5, 16, 19, 7, 9, 11, 6, 22, 8, 5] = 0.1  115.63
y[5, 21, 18, 20, 17, 16, 5] = 0.3  66.14
true  13
-------------Iter CG 3-------------
LP Objective Value = 355.4,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 15, 24, 11, 9, 7, 19, 17, 5] = 0.1  100.09
y[5, 23, 21, 12, 18, 5] = 0.1  50.12
y[5, 20, 19, 7, 9, 11, 24, 22, 15, 5] = 0.3  110.48
y[5, 18, 10, 22, 24, 6, 15, 5] = 0.2  80.55
y[5, 15, 7, 19, 9, 11, 24, 22, 10, 5] = 0.1  108.85
y[5, 14, 21, 23, 5] = 0.2  38.17
y[5, 15, 6, 24, 22, 8, 10, 12, 5] = 0.1  88.5
y[5, 21, 13, 10, 18, 12, 5] = 0.2  57.49
y[5, 15, 6, 24, 22, 25, 5] = 0.2  88.26
y[5, 23, 5] = 0.7  14.0
y[5, 16, 17, 18, 12, 21, 5] = 0.2  64.6
y[5, 16, 17, 20, 19, 7, 9, 11, 6, 10, 12, 5] = 0.4  104.73
y[5, 14, 8, 25, 13, 5] = 0.8  69.58
y[5, 16, 19, 7, 9, 11, 6, 22, 8, 5] = 0.1  115.63
y[5, 21, 18, 20, 17, 16, 5] = 0.3  66.14
false  0

Solve a child node 6
   + Customers FORBIDDEN served together:  (16, 24)  (15, 24)  
   # Total number of 2e routes cannot EXCEED:   4  

-------------Iter CG 1-------------
LP Objective Value = 352.4,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 8, 25, 22, 24, 5] = 0.5  85.75
y[5, 15, 6, 11, 9, 7, 19, 17, 16, 5] = 0.5  101.34
y[5, 14, 21, 23, 5] = 0.5  38.17
y[5, 10, 22, 6, 24, 11, 9, 7, 19, 20, 5] = 0.5  108.37
y[5, 16, 17, 20, 15, 18, 12, 5] = 0.5  64.23
y[5, 21, 13, 10, 18, 12, 5] = 0.5  57.49
y[5, 23, 5] = 0.5  14.0
y[5, 14, 8, 25, 13, 5] = 0.5  69.58
true  5
-------------Iter CG 2-------------
LP Objective Value = 352.4,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 8, 25, 22, 24, 5] = 0.5  85.75
y[5, 15, 6, 11, 9, 7, 19, 17, 16, 5] = 0.5  101.34
y[5, 14, 21, 23, 5] = 0.5  38.17
y[5, 10, 22, 6, 24, 11, 9, 7, 19, 20, 5] = 0.5  108.37
y[5, 16, 17, 20, 15, 18, 12, 5] = 0.5  64.23
y[5, 21, 13, 10, 18, 12, 5] = 0.5  57.49
y[5, 23, 5] = 0.5  14.0
y[5, 14, 8, 25, 13, 5] = 0.5  69.58
false  0

================Iteration 4 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 6, parent node 4: from 4 nodes
- Branching node in depth: 3
   + Customers FORBIDDEN served together:  (16, 24)  (15, 24)  
   # Total number of 2e routes cannot EXCEED:   4  

  Branching node with fractional score: 4.0
  Branching node with cg lower bound: 352.4
  Branching node with LB reduction: 0.06
  Branching node with FS reduction: 0.33
  Total reduction: 0.56

Solve a child node 7
   + Customers MUST      served together:  (16, 20)  
   + Customers FORBIDDEN served together:  (16, 24)  (15, 24)  
   # Total number of 2e routes cannot EXCEED:   4  

-------------Iter CG 1-------------
LP Objective Value = 360.06,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 17, 19, 7, 9, 11, 24, 6, 10, 5] = 0.5  99.92
y[5, 8, 25, 22, 24, 5] = 0.5  85.75
y[5, 14, 21, 23, 5] = 0.5  38.17
