Minimum 2e routes required: 4
parking availability[1] = 0
parking availability[2] = 1
parking availability[3] = 0
parking availability[4] = 1
parking availability[5] = 0
Lower bound= 203.44   [1, 2, 5, 1]    parkings: Set([5])
Lower bound= 215.37   [1, 2, 3, 1]    parkings: Set([3])
Lower bound= 217.75   [1, 2, 1]    parkings: Set([2])
Lower bound= 230.03   [1, 2, 4, 5, 1]    parkings: Set([5, 2])
Lower bound= 231.07   [1, 4, 2, 5, 1]    parkings: Set([5, 4])
Lower bound= 238.47   [1, 4, 1]    parkings: Set([4])
Lower bound= 241.97   [1, 2, 4, 3, 1]    parkings: Set([2, 3])
Lower bound= 242.98   [1, 4, 2, 3, 1]    parkings: Set([4, 3])
Lower bound= 244.3   [1, 2, 4, 1]    parkings: Set([4, 2])
Lower bound= 267.77   [1, 4, 3, 2, 5, 1]    parkings: Set([5, 3])


================Iteration 0 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
-------------Iter CG 1-------------
LP Objective Value = 1087.69,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 16, 17, 20, 15, 18, 12, 5] = 0.5  64.23
y[5, 8, 25, 22, 24, 5] = 0.5  85.75
y[5, 16, 17, 19, 7, 9, 11, 6, 15, 5] = 0.5  101.34
y[5, 23, 21, 14, 5] = 0.5  38.17
y[5, 23, 5] = 0.5  14.0
y[5, 20, 7, 19, 9, 11, 24, 6, 22, 10, 5] = 0.5  109.22
y[5, 21, 13, 10, 18, 12, 5] = 0.5  57.49
y[5, 14, 8, 25, 13, 5] = 0.5  69.58
true  1
-------------Iter CG 8-------------
LP Objective Value = 352.82,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 16, 17, 20, 15, 18, 12, 5] = 0.5  64.23
y[5, 8, 25, 22, 24, 5] = 0.5  85.75
y[5, 16, 17, 19, 7, 9, 11, 6, 15, 5] = 0.5  101.34
y[5, 23, 21, 14, 5] = 0.5  38.17
y[5, 23, 5] = 0.5  14.0
y[5, 20, 7, 19, 9, 11, 24, 6, 22, 10, 5] = 0.5  109.22
y[5, 21, 13, 10, 18, 12, 5] = 0.5  57.49
y[5, 14, 8, 25, 13, 5] = 0.5  69.58
true  1
-------------Iter CG 9-------------
LP Objective Value = 352.82,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 16, 17, 20, 15, 18, 12, 5] = 0.5  64.23
y[5, 8, 25, 22, 24, 5] = 0.5  85.75
y[5, 16, 17, 19, 7, 9, 11, 6, 15, 5] = 0.5  101.34
y[5, 23, 21, 14, 5] = 0.5  38.17
y[5, 23, 5] = 0.5  14.0
y[5, 20, 7, 19, 9, 11, 24, 6, 22, 10, 5] = 0.5  109.22
y[5, 21, 13, 10, 18, 12, 5] = 0.5  57.49
y[5, 14, 8, 25, 13, 5] = 0.5  69.58
true  13
-------------Iter CG 10-------------
LP Objective Value = 352.4,   sum y = 4.05
x[1, 2, 5, 1],  82.93
y[5, 16, 17, 20, 15, 18, 12, 5] = 0.35  64.23
y[5, 16, 20, 19, 7, 9, 11, 24, 22, 12, 5] = 0.15  109.73
y[5, 21, 13, 10, 18, 5] = 0.1  57.07
y[5, 16, 17, 19, 7, 9, 11, 6, 15, 5] = 0.1  101.34
y[5, 15, 6, 22, 8, 25, 5] = 0.3  87.51
y[5, 23, 21, 14, 5] = 0.3  38.17
y[5, 23, 5] = 0.7  14.0
y[5, 16, 17, 19, 7, 9, 11, 24, 10, 5] = 0.1  100.75
y[5, 20, 7, 19, 9, 11, 24, 6, 10, 18, 5] = 0.05  100.76
y[5, 20, 7, 19, 9, 11, 24, 6, 22, 10, 5] = 0.45  109.22
y[5, 15, 6, 24, 22, 10, 21, 5] = 0.1  83.22
y[5, 21, 13, 10, 18, 12, 5] = 0.2  57.49
y[5, 14, 8, 25, 13, 5] = 0.7  69.58
y[5, 21, 12, 18, 17, 16, 5] = 0.3  64.6
y[5, 17, 19, 7, 9, 11, 24, 15, 5] = 0.15  100.09
true  22
-------------Iter CG 11-------------
LP Objective Value = 351.64,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 16, 17, 20, 15, 18, 12, 5] = 0.43  64.23
y[5, 16, 20, 19, 7, 9, 11, 24, 22, 12, 5] = 0.14  109.73
y[5, 15, 6, 22, 8, 25, 5] = 0.43  87.51
y[5, 17, 19, 7, 9, 11, 24, 6, 10, 5] = 0.29  99.92
y[5, 23, 21, 14, 5] = 0.43  38.17
y[5, 23, 5] = 0.57  14.0
y[5, 16, 20, 19, 7, 9, 11, 24, 22, 10, 5] = 0.14  109.74
y[5, 16, 19, 7, 9, 11, 24, 6, 22, 5] = 0.14  109.64
y[5, 20, 7, 19, 9, 11, 24, 6, 22, 10, 5] = 0.14  109.22
y[5, 21, 18, 20, 17, 16, 5] = 0.14  66.14
y[5, 21, 13, 10, 18, 12, 5] = 0.43  57.49
y[5, 14, 8, 25, 13, 5] = 0.57  69.58
y[5, 17, 19, 7, 9, 11, 24, 15, 5] = 0.14  100.09
false  0
MILP Result:
363.78
[1, 2, 5, 1]    82.93
[5, 20, 7, 19, 9, 11, 24, 6, 22, 10, 5]   109.22
[5, 14, 8, 25, 13, 5]   69.58
[5, 21, 23, 5]   37.82
[5, 16, 17, 20, 15, 18, 12, 5]   64.23
Branching stack contains now 1 nodes, current upper bound is 363.78

================Iteration 1 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 0, parent node 0: from 1 nodes
- Branching node in depth: 0

  Branching node with fractional score: 3.71
  Branching node with cg lower bound: 351.64
  Branching node with LB reduction: Inf
  Branching node with FS reduction: Inf
  Total reduction: -0.0

Solve child node 1
   + Customers MUST      served together:  (16, 24)  

-------------Iter CG 1-------------
LP Objective Value = 357.6,   sum y = 4.17
x[1, 2, 5, 1],  82.93
y[5, 16, 17, 20, 9, 11, 24, 6, 5] = 0.17  90.25
y[5, 17, 19, 7, 15, 6, 22, 10, 5] = 0.17  109.51
y[5, 15, 6, 22, 8, 25, 5] = 0.58  87.51
y[5, 12, 18, 21, 14, 5] = 0.25  43.3
y[5, 16, 20, 19, 7, 9, 11, 24, 6, 15, 5] = 0.08  104.54
y[5, 23, 21, 14, 5] = 0.17  38.17
y[5, 23, 5] = 0.83  14.0
y[5, 16, 20, 19, 7, 9, 11, 24, 22, 10, 5] = 0.25  109.74
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 5] = 0.5  104.02
y[5, 21, 13, 10, 18, 12, 5] = 0.58  57.49
y[5, 14, 8, 25, 13, 5] = 0.42  69.58
y[5, 17, 15, 18, 12, 14, 5] = 0.17  64.7
true  157
-------------Iter CG 2-------------
LP Objective Value = 354.87,   sum y = 4.04
x[1, 2, 5, 1],  82.93
y[5, 16, 20, 19, 7, 9, 11, 24, 22, 12, 5] = 0.13  109.73
y[5, 16, 17, 20, 9, 11, 24, 6, 5] = 0.04  90.25
y[5, 17, 20, 15, 18, 14, 5] = 0.17  64.82
y[5, 15, 6, 22, 8, 25, 5] = 0.65  87.51
y[5, 12, 18, 21, 14, 5] = 0.04  43.3
y[5, 16, 20, 19, 7, 9, 11, 24, 6, 15, 5] = 0.04  104.54
y[5, 16, 17, 19, 7, 9, 24, 6, 10, 5] = 0.04  99.63
y[5, 23, 21, 14, 5] = 0.3  38.17
y[5, 23, 5] = 0.7  14.0
y[5, 17, 20, 19, 7, 11, 6, 22, 10, 12, 5] = 0.04  112.71
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 5] = 0.3  104.02
y[5, 16, 19, 7, 9, 11, 24, 6, 22, 5] = 0.17  109.64
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 10, 5] = 0.26  105.33
y[5, 21, 13, 10, 18, 12, 5] = 0.65  57.49
y[5, 14, 8, 25, 13, 5] = 0.35  69.58
y[5, 17, 15, 18, 12, 14, 5] = 0.13  64.7
true  7
-------------Iter CG 3-------------
LP Objective Value = 354.51,   sum y = 4.1
x[1, 2, 5, 1],  82.93
y[5, 16, 20, 19, 7, 9, 11, 24, 22, 12, 5] = 0.05  109.73
y[5, 17, 20, 15, 18, 14, 5] = 0.14  64.82
y[5, 15, 6, 22, 8, 25, 5] = 0.62  87.51
y[5, 16, 20, 19, 7, 9, 11, 24, 6, 15, 5] = 0.05  104.54
y[5, 23, 21, 14, 5] = 0.24  38.17
y[5, 23, 5] = 0.76  14.0
y[5, 12, 6, 22, 25, 13, 5] = 0.1  84.88
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 5] = 0.29  104.02
y[5, 16, 19, 7, 9, 11, 24, 6, 22, 5] = 0.14  109.64
y[5, 14, 21, 12, 18, 5] = 0.24  43.24
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 10, 5] = 0.48  105.33
y[5, 21, 13, 10, 18, 12, 5] = 0.52  57.49
y[5, 14, 8, 25, 13, 5] = 0.29  69.58
y[5, 17, 15, 18, 12, 14, 5] = 0.1  64.7
y[5, 15, 6, 22, 8, 13, 5] = 0.1  85.14
true  1
-------------Iter CG 4-------------
LP Objective Value = 353.03,   sum y = 4.1
x[1, 2, 5, 1],  82.93
y[5, 16, 20, 19, 7, 9, 11, 24, 22, 12, 5] = 0.05  109.73
y[5, 17, 20, 15, 18, 14, 5] = 0.14  64.82
y[5, 8, 25, 22, 6, 15, 5] = 0.62  85.13
y[5, 16, 20, 19, 7, 9, 11, 24, 6, 15, 5] = 0.05  104.54
y[5, 23, 21, 14, 5] = 0.24  38.17
y[5, 23, 5] = 0.76  14.0
y[5, 12, 6, 22, 25, 13, 5] = 0.1  84.88
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 5] = 0.29  104.02
y[5, 16, 19, 7, 9, 11, 24, 6, 22, 5] = 0.14  109.64
y[5, 14, 21, 12, 18, 5] = 0.24  43.24
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 10, 5] = 0.48  105.33
y[5, 21, 13, 10, 18, 12, 5] = 0.52  57.49
y[5, 14, 8, 25, 13, 5] = 0.29  69.58
y[5, 17, 15, 18, 12, 14, 5] = 0.1  64.7
y[5, 15, 6, 22, 8, 13, 5] = 0.1  85.14
false  0

Solve child node 2
   + Customers FORBIDDEN served together:  (16, 24)  

-------------Iter CG 1-------------
LP Objective Value = 352.82,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 16, 17, 20, 15, 18, 12, 5] = 0.5  64.23
y[5, 8, 25, 22, 24, 5] = 0.5  85.75
y[5, 16, 17, 19, 7, 9, 11, 6, 15, 5] = 0.5  101.34
y[5, 23, 21, 14, 5] = 0.5  38.17
y[5, 23, 5] = 0.5  14.0
y[5, 20, 7, 19, 9, 11, 24, 6, 22, 10, 5] = 0.5  109.22
y[5, 21, 13, 10, 18, 12, 5] = 0.5  57.49
y[5, 14, 8, 25, 13, 5] = 0.5  69.58
true  13
-------------Iter CG 2-------------
LP Objective Value = 352.82,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 16, 17, 20, 15, 18, 12, 5] = 0.5  64.23
y[5, 8, 25, 22, 24, 5] = 0.5  85.75
y[5, 16, 17, 19, 7, 9, 11, 6, 15, 5] = 0.5  101.34
y[5, 23, 21, 14, 5] = 0.5  38.17
y[5, 23, 5] = 0.5  14.0
y[5, 20, 7, 19, 9, 11, 24, 6, 22, 10, 5] = 0.5  109.22
y[5, 21, 13, 10, 18, 12, 5] = 0.5  57.49
y[5, 14, 8, 25, 13, 5] = 0.5  69.58
true  2
-------------Iter CG 3-------------
LP Objective Value = 352.82,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 16, 17, 20, 15, 18, 12, 5] = 0.5  64.23
y[5, 8, 25, 22, 24, 5] = 0.5  85.75
y[5, 16, 17, 19, 7, 9, 11, 6, 15, 5] = 0.5  101.34
y[5, 23, 21, 14, 5] = 0.5  38.17
y[5, 23, 5] = 0.5  14.0
y[5, 20, 7, 19, 9, 11, 24, 6, 22, 10, 5] = 0.5  109.22
y[5, 21, 13, 10, 18, 12, 5] = 0.5  57.49
y[5, 14, 8, 25, 13, 5] = 0.5  69.58
false  0

================Iteration 2 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 1, parent node 0: from 2 nodes
- Branching node in depth: 1
   + Customers MUST      served together:  (16, 24)  

  Branching node with fractional score: 3.29
  Branching node with cg lower bound: 353.03
  Branching node with LB reduction: 1.4
  Branching node with FS reduction: -0.43
  Total reduction: 0.97
Branch on total number of 2e routes:  4.0, 5.0

Solve child node 3
   + Customers MUST      served together:  (16, 24)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 363.86,   sum y = 5.0
x[1, 2, 5, 1],  82.93
y[5, 16, 20, 19, 7, 9, 11, 24, 22, 12, 5] = 0.07  109.73
y[5, 21, 14, 5] = 0.2  30.94
y[5, 17, 20, 15, 18, 14, 5] = 0.2  64.82
y[5, 8, 25, 22, 6, 15, 5] = 0.6  85.13
y[5, 16, 20, 19, 7, 9, 11, 24, 6, 15, 5] = 0.07  104.54
y[5, 23, 5] = 1.67  14.0
y[5, 16, 17, 19, 7, 9, 11, 24, 10, 5] = 0.13  100.75
y[5, 12, 6, 22, 25, 13, 5] = 0.13  84.88
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 5] = 0.27  104.02
y[5, 16, 19, 7, 9, 11, 24, 6, 22, 5] = 0.07  109.64
y[5, 14, 21, 12, 18, 5] = 0.33  43.24
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 10, 5] = 0.4  105.33
y[5, 21, 13, 10, 18, 12, 5] = 0.47  57.49
y[5, 14, 8, 25, 13, 5] = 0.27  69.58
y[5, 15, 6, 22, 8, 13, 5] = 0.13  85.14
false  0
Exceed Upper Bound, prune

Solve child node 4
   + Customers MUST      served together:  (16, 24)  
   # Total number of 2e routes cannot EXCEED:   4  

-------------Iter CG 1-------------
LP Objective Value = 353.28,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 16, 20, 19, 7, 9, 11, 24, 22, 12, 5] = 0.05  109.73
y[5, 23, 21, 12, 18, 5] = 0.11  50.12
y[5, 17, 20, 15, 18, 14, 5] = 0.16  64.82
y[5, 8, 25, 22, 6, 15, 5] = 0.58  85.13
y[5, 16, 20, 19, 7, 9, 11, 24, 6, 15, 5] = 0.05  104.54
y[5, 23, 21, 14, 5] = 0.26  38.17
y[5, 23, 5] = 0.63  14.0
y[5, 12, 6, 22, 25, 13, 5] = 0.11  84.88
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 5] = 0.21  104.02
y[5, 16, 19, 7, 9, 11, 24, 6, 22, 5] = 0.16  109.64
y[5, 14, 21, 12, 18, 5] = 0.16  43.24
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 10, 5] = 0.53  105.33
y[5, 21, 13, 10, 18, 12, 5] = 0.47  57.49
y[5, 14, 8, 25, 13, 5] = 0.32  69.58
y[5, 17, 15, 18, 12, 14, 5] = 0.11  64.7
y[5, 15, 6, 22, 8, 13, 5] = 0.11  85.14
true  12
-------------Iter CG 2-------------
LP Objective Value = 353.28,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 16, 20, 19, 7, 9, 11, 24, 22, 12, 5] = 0.05  109.73
y[5, 23, 21, 12, 18, 5] = 0.11  50.12
y[5, 17, 20, 15, 18, 14, 5] = 0.16  64.82
y[5, 8, 25, 22, 6, 15, 5] = 0.58  85.13
y[5, 16, 20, 19, 7, 9, 11, 24, 6, 15, 5] = 0.05  104.54
y[5, 23, 21, 14, 5] = 0.26  38.17
y[5, 23, 5] = 0.63  14.0
y[5, 12, 6, 22, 25, 13, 5] = 0.11  84.88
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 5] = 0.21  104.02
y[5, 16, 19, 7, 9, 11, 24, 6, 22, 5] = 0.16  109.64
y[5, 14, 21, 12, 18, 5] = 0.16  43.24
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 10, 5] = 0.53  105.33
y[5, 21, 13, 10, 18, 12, 5] = 0.47  57.49
y[5, 14, 8, 25, 13, 5] = 0.32  69.58
y[5, 17, 15, 18, 12, 14, 5] = 0.11  64.7
y[5, 15, 6, 22, 8, 13, 5] = 0.11  85.14
false  0

================Iteration 3 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 4, parent node 1: from 2 nodes
- Branching node in depth: 2
   + Customers MUST      served together:  (16, 24)  
   # Total number of 2e routes cannot EXCEED:   4  

  Branching node with fractional score: 3.53
  Branching node with cg lower bound: 353.28
  Branching node with LB reduction: 0.12
  Branching node with FS reduction: 0.12
  Total reduction: 0.29

Solve child node 5
   + Customers MUST      served together:  (12, 16)  (16, 24)  
   # Total number of 2e routes cannot EXCEED:   4  

-------------Iter CG 1-------------
LP Objective Value = 364.77,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 16, 20, 19, 7, 9, 11, 24, 22, 12, 5] = 0.33  109.73
y[5, 21, 13, 10, 18, 5] = 0.33  57.07
y[5, 8, 25, 22, 6, 15, 5] = 0.33  85.13
y[5, 21, 18, 15, 17, 5] = 0.33  68.02
y[5, 23, 21, 14, 5] = 0.33  38.17
y[5, 23, 5] = 0.67  14.0
y[5, 17, 20, 7, 6, 22, 18, 5] = 0.33  96.11
y[5, 16, 17, 19, 9, 11, 24, 10, 12, 5] = 0.33  98.92
y[5, 20, 7, 19, 9, 11, 24, 6, 15, 10, 12, 16, 5] = 0.33  125.21
y[5, 14, 8, 25, 13, 5] = 0.67  69.58
true  61
-------------Iter CG 2-------------
LP Objective Value = 364.14,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 16, 20, 19, 7, 9, 11, 24, 22, 12, 5] = 0.56  109.73
y[5, 21, 13, 8, 6, 15, 5] = 0.11  82.48
y[5, 21, 13, 10, 18, 5] = 0.33  57.07
y[5, 17, 20, 15, 18, 14, 5] = 0.33  64.82
y[5, 8, 25, 22, 6, 15, 5] = 0.44  85.13
y[5, 23, 21, 18, 5] = 0.11  49.75
y[5, 23, 21, 14, 5] = 0.22  38.17
y[5, 23, 5] = 0.67  14.0
y[5, 17, 7, 6, 10, 18, 21, 5] = 0.22  90.72
y[5, 17, 7, 6, 25, 13, 5] = 0.11  101.74
y[5, 16, 17, 19, 9, 11, 24, 10, 12, 5] = 0.33  98.92
y[5, 20, 7, 19, 9, 11, 24, 6, 15, 10, 12, 16, 5] = 0.11  125.21
y[5, 14, 8, 25, 13, 5] = 0.44  69.58
true  18
-------------Iter CG 3-------------
LP Objective Value = 363.98,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 17, 20, 7, 15, 18, 14, 5] = 0.25  79.42
y[5, 16, 20, 19, 7, 9, 11, 24, 22, 12, 5] = 0.5  109.73
y[5, 21, 13, 8, 6, 15, 5] = 0.12  82.48
y[5, 21, 13, 10, 18, 5] = 0.38  57.07
y[5, 17, 20, 15, 18, 14, 5] = 0.12  64.82
y[5, 8, 25, 22, 6, 15, 5] = 0.5  85.13
y[5, 23, 21, 14, 5] = 0.38  38.17
y[5, 23, 5] = 0.62  14.0
y[5, 17, 7, 6, 10, 18, 21, 5] = 0.12  90.72
y[5, 16, 17, 19, 9, 11, 24, 10, 12, 5] = 0.5  98.92
y[5, 14, 8, 25, 13, 5] = 0.25  69.58
y[5, 18, 6, 25, 13, 5] = 0.12  82.64
y[5, 13, 8, 25, 6, 7, 20, 5] = 0.13  98.94
true  20
-------------Iter CG 4-------------
LP Objective Value = 363.96,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 17, 20, 7, 15, 18, 14, 5] = 0.17  79.42
y[5, 16, 20, 19, 7, 9, 11, 24, 22, 12, 5] = 0.58  109.73
y[5, 21, 13, 8, 6, 15, 5] = 0.17  82.48
y[5, 21, 13, 10, 18, 5] = 0.25  57.07
y[5, 17, 20, 15, 18, 14, 5] = 0.17  64.82
y[5, 8, 25, 22, 6, 15, 5] = 0.42  85.13
y[5, 21, 18, 15, 17, 5] = 0.08  68.02
y[5, 18, 10, 6, 25, 13, 5] = 0.17  83.95
y[5, 23, 21, 14, 5] = 0.33  38.17
y[5, 23, 5] = 0.67  14.0
y[5, 17, 7, 6, 10, 18, 21, 5] = 0.17  90.72
y[5, 16, 17, 19, 9, 11, 24, 10, 12, 5] = 0.42  98.92
y[5, 14, 8, 25, 13, 5] = 0.33  69.58
y[5, 13, 8, 25, 6, 7, 20, 5] = 0.08  98.94
true  1
-------------Iter CG 5-------------
LP Objective Value = 363.96,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 17, 20, 7, 15, 18, 14, 5] = 0.17  79.42
y[5, 16, 20, 19, 7, 9, 11, 24, 22, 12, 5] = 0.58  109.73
y[5, 21, 13, 8, 6, 15, 5] = 0.17  82.48
y[5, 21, 13, 10, 18, 5] = 0.25  57.07
y[5, 17, 20, 15, 18, 14, 5] = 0.17  64.82
y[5, 8, 25, 22, 6, 15, 5] = 0.42  85.13
y[5, 21, 18, 15, 17, 5] = 0.08  68.02
y[5, 18, 10, 6, 25, 13, 5] = 0.17  83.95
y[5, 23, 21, 14, 5] = 0.33  38.17
y[5, 23, 5] = 0.67  14.0
y[5, 17, 7, 6, 10, 18, 21, 5] = 0.17  90.72
y[5, 16, 17, 19, 9, 11, 24, 10, 12, 5] = 0.42  98.92
y[5, 14, 8, 25, 13, 5] = 0.33  69.58
y[5, 13, 8, 25, 6, 7, 20, 5] = 0.08  98.94
false  0
Exceed Upper Bound, prune

Solve child node 6
   + Customers MUST      served together:  (16, 24)  
   + Customers FORBIDDEN served together:  (12, 16)  
   # Total number of 2e routes cannot EXCEED:   4  

-------------Iter CG 1-------------
LP Objective Value = 353.59,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 23, 21, 12, 18, 5] = 0.13  50.12
