parking availability[1] = 0
parking availability[2] = 1
parking availability[3] = 0
parking availability[4] = 1
parking availability[5] = 0
Lower bound= 190.02   [1, 2, 3, 1]    parkings: Set([3])
Lower bound= 190.43   [1, 2, 1]    parkings: Set([2])
Lower bound= 196.54   [1, 2, 5, 1]    parkings: Set([5])
Lower bound= 207.45   [1, 4, 1]    parkings: Set([4])
Lower bound= 212.99   [1, 4, 2, 3, 1]    parkings: Set([4, 3])
Lower bound= 213.22   [1, 2, 4, 1]    parkings: Set([4, 2])
Lower bound= 214.32   [1, 2, 4, 3, 1]    parkings: Set([2, 3])
Lower bound= 219.52   [1, 4, 2, 5, 1]    parkings: Set([5, 4])
Lower bound= 220.92   [1, 2, 4, 5, 1]    parkings: Set([5, 2])
Lower bound= 253.77   [1, 4, 3, 2, 5, 1]    parkings: Set([5, 3])


================Iteration 0 of B&P for SP1 [1, 2, 3, 1] parkings[3]================
-------------Iter CG 1-------------
LP Objective Value = 923.64,   sum y = 5.0
y[3, 20, 19, 7, 9, 11, 6, 8, 13, 10, 3] = 0.5  96.43
y[3, 16, 17, 19, 7, 9, 11, 6, 15, 3] = 0.5  85.71
y[3, 12, 18, 15, 20, 17, 16, 3] = 0.33  50.35
y[3, 14, 12, 18, 3] = 0.33  20.66
y[3, 14, 13, 8, 10, 18, 3] = 0.33  49.81
y[3, 16, 17, 20, 15, 12, 14, 3] = 0.17  58.49
true  5
-------------Iter CG 12-------------
LP Objective Value = 229.36,   sum y = 2.24
x[1, 2, 3, 1],  80.16
y[3, 15, 20, 19, 7, 9, 11, 6, 10, 12, 14, 3] = 0.14  90.33
y[3, 14, 13, 8, 10, 12, 3] = 0.19  50.89
y[3, 16, 17, 20, 19, 7, 9, 11, 6, 10, 12, 3] = 0.14  90.85
y[3, 16, 17, 19, 7, 9, 11, 6, 15, 3] = 0.43  85.71
y[3, 12, 18, 15, 20, 17, 16, 3] = 0.38  50.35
y[3, 20, 19, 7, 9, 11, 6, 8, 13, 3] = 0.29  94.02
y[3, 14, 12, 18, 3] = 0.1  20.66
y[3, 14, 13, 8, 10, 18, 3] = 0.52  49.81
y[3, 16, 17, 20, 15, 12, 14, 3] = 0.05  58.49
true  9
-------------Iter CG 13-------------
LP Objective Value = 228.96,   sum y = 2.25
x[1, 2, 3, 1],  80.16
y[3, 20, 19, 7, 9, 11, 6, 8, 13, 10, 3] = 0.25  96.43
y[3, 16, 17, 20, 19, 7, 9, 11, 6, 10, 12, 3] = 0.25  90.85
y[3, 12, 14, 13, 8, 6, 15, 3] = 0.25  66.81
y[3, 16, 17, 19, 7, 9, 11, 6, 15, 3] = 0.25  85.71
y[3, 12, 18, 15, 20, 17, 16, 3] = 0.25  50.35
y[3, 14, 12, 18, 3] = 0.25  20.66
y[3, 16, 17, 20, 19, 7, 9, 11, 15, 3] = 0.25  84.77
y[3, 14, 13, 8, 10, 18, 3] = 0.5  49.81
true  5
-------------Iter CG 14-------------
LP Objective Value = 228.96,   sum y = 2.25
x[1, 2, 3, 1],  80.16
y[3, 20, 19, 7, 9, 11, 6, 8, 13, 10, 3] = 0.25  96.43
y[3, 16, 17, 20, 19, 7, 9, 11, 6, 10, 12, 3] = 0.25  90.85
y[3, 12, 14, 13, 8, 6, 15, 3] = 0.25  66.81
y[3, 16, 17, 19, 7, 9, 11, 6, 15, 3] = 0.25  85.71
y[3, 12, 18, 15, 20, 17, 16, 3] = 0.25  50.35
y[3, 14, 12, 18, 3] = 0.25  20.66
y[3, 16, 17, 20, 19, 7, 9, 11, 15, 3] = 0.25  84.77
y[3, 14, 13, 8, 10, 18, 3] = 0.5  49.81
true  1
-------------Iter CG 15-------------
LP Objective Value = 228.96,   sum y = 2.25
x[1, 2, 3, 1],  80.16
y[3, 20, 19, 7, 9, 11, 6, 8, 13, 10, 3] = 0.25  96.43
y[3, 16, 17, 20, 19, 7, 9, 11, 6, 10, 12, 3] = 0.25  90.85
y[3, 12, 14, 13, 8, 6, 15, 3] = 0.25  66.81
y[3, 16, 17, 19, 7, 9, 11, 6, 15, 3] = 0.25  85.71
y[3, 12, 18, 15, 20, 17, 16, 3] = 0.25  50.35
y[3, 14, 12, 18, 3] = 0.25  20.66
y[3, 16, 17, 20, 19, 7, 9, 11, 15, 3] = 0.25  84.77
y[3, 14, 13, 8, 10, 18, 3] = 0.5  49.81
false  0
3077
MILP Result:
239.67
[1, 2, 3, 1]    80.16
[3, 18, 3]   10.2
[3, 14, 13, 8, 6, 10, 12, 3]   64.54
[3, 16, 17, 20, 19, 7, 9, 11, 15, 3]   84.77
Branching stack contains now 1 nodes, current upper bound is 239.67

Total Execution time = 1.73
Current optimal solution 239.67 found in interation 0 in level 0:
[1, 2, 3, 1]  80.16
[3, 18, 3]  10.2
[3, 14, 13, 8, 6, 10, 12, 3]  64.54
[3, 16, 17, 20, 19, 7, 9, 11, 15, 3]  84.77
