Minimum 2e routes required: 4
parking availability[1] = 0
parking availability[2] = 1
parking availability[3] = 0
parking availability[4] = 1
parking availability[5] = 0
Lower bound= 203.44   [1, 2, 5, 1]    parkings: Set([5])
Lower bound= 215.37   [1, 2, 3, 1]    parkings: Set([3])
Lower bound= 217.75   [1, 2, 1]    parkings: Set([2])
Lower bound= 230.03   [1, 2, 4, 5, 1]    parkings: Set([5, 2])
Lower bound= 231.07   [1, 4, 2, 5, 1]    parkings: Set([5, 4])
Lower bound= 238.47   [1, 4, 1]    parkings: Set([4])
Lower bound= 241.97   [1, 2, 4, 3, 1]    parkings: Set([2, 3])
Lower bound= 242.98   [1, 4, 2, 3, 1]    parkings: Set([4, 3])
Lower bound= 244.3   [1, 2, 4, 1]    parkings: Set([4, 2])
Lower bound= 267.77   [1, 4, 3, 2, 5, 1]    parkings: Set([5, 3])


================Iteration 0 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
-------------Iter CG 1-------------
LP Objective Value = 1082.93,   sum y = 1.0
y[5, 14, 21, 23, 5] = 0.43  38.17
y[5, 10, 22, 6, 24, 11, 9, 7, 19, 20, 5] = 0.43  108.37
y[5, 16, 17, 20, 15, 18, 12, 5] = 0.43  64.23
y[5, 21, 13, 10, 18, 12, 5] = 0.43  57.49
y[5, 16, 17, 19, 7, 9, 11, 24, 12, 5] = 0.14  100.2
y[5, 23, 5] = 0.57  14.0
y[5, 8, 25, 22, 6, 15, 5] = 0.43  85.13
y[5, 14, 8, 25, 13, 5] = 0.57  69.58
y[5, 21, 18, 20, 17, 16, 5] = 0.14  66.14
true  2
-------------Iter CG 11-------------
LP Objective Value = 350.26,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 22, 6, 24, 11, 9, 7, 19, 16, 5] = 0.14  109.64
y[5, 15, 24, 11, 9, 7, 19, 17, 5] = 0.14  100.09
y[5, 16, 17, 19, 7, 9, 11, 24, 10, 5] = 0.14  100.75
y[5, 14, 21, 23, 5] = 0.43  38.17
y[5, 10, 22, 6, 24, 11, 9, 7, 19, 20, 5] = 0.43  108.37
y[5, 16, 17, 20, 15, 18, 12, 5] = 0.43  64.23
y[5, 21, 13, 10, 18, 12, 5] = 0.43  57.49
y[5, 16, 17, 19, 7, 9, 11, 24, 12, 5] = 0.14  100.2
y[5, 23, 5] = 0.57  14.0
y[5, 8, 25, 22, 6, 15, 5] = 0.43  85.13
y[5, 14, 8, 25, 13, 5] = 0.57  69.58
y[5, 21, 18, 20, 17, 16, 5] = 0.14  66.14
false  0
MILP Result:
362.81
[1, 2, 5, 1]    82.93
[5, 14, 8, 25, 13, 5]   69.58
[5, 21, 23, 5]   37.82
[5, 16, 17, 15, 18, 12, 5]   64.11
[5, 10, 22, 6, 24, 11, 9, 7, 19, 20, 5]   108.37
Branching stack contains now 1 nodes, current upper bound is 362.81

================Iteration 1 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 0, parent node 0: from 1 nodes
- Branching node in depth: 0

  Branching node with fractional score: 3.71
  Branching node with cg lower bound: 350.26
  Branching node with LB reduction: Inf
  Branching node with FS reduction: Inf
  Total reduction: -0.0

Solve a child node 1
   + Customers MUST      served together:  (16, 24)  

