Minimum 2e routes required: 3
parking availability[1] = 0
parking availability[2] = 1
parking availability[3] = 0
parking availability[4] = 1
parking availability[5] = 0
Lower bound= 243.32   [1, 2, 5, 1]    parkings: Set([5])
Lower bound= 246.37   [1, 2, 3, 1]    parkings: Set([3])
Lower bound= 251.8   [1, 2, 1]    parkings: Set([2])
Lower bound= 263.38   [1, 4, 2, 5, 1]    parkings: Set([5, 4])
Lower bound= 266.25   [1, 4, 1]    parkings: Set([4])
Lower bound= 266.4   [1, 4, 2, 3, 1]    parkings: Set([4, 3])
Lower bound= 272.99   [1, 2, 4, 5, 1]    parkings: Set([5, 2])
Lower bound= 275.85   [1, 2, 4, 3, 1]    parkings: Set([2, 3])
Lower bound= 276.42   [1, 2, 4, 1]    parkings: Set([4, 2])
Lower bound= 312.9   [1, 4, 3, 2, 5, 1]    parkings: Set([5, 3])


================Iteration 0 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
-------------Iter CG 1-------------
LP Objective Value = 1058.12,   sum y = 5.0
y[5, 16, 17, 7, 9, 5] = 0.19  32.62
y[5, 7, 6, 20, 18, 13, 14, 10, 5] = 0.33  121.6
y[5, 9, 6, 18, 15, 8, 19, 12, 5] = 0.05  141.29
y[5, 7, 6, 18, 15, 11, 8, 19, 12, 5] = 0.14  144.49
y[5, 12, 19, 8, 11, 17, 16, 5] = 0.48  86.01
true  21
-------------Iter CG 9-------------
LP Objective Value = 344.22,   sum y = 2.2
x[1, 2, 5, 1],  100.58
y[5, 7, 20, 15, 18, 13, 14, 10, 5] = 0.33  126.7
y[5, 16, 17, 6, 13, 14, 10, 5] = 0.13  100.67
y[5, 9, 6, 20, 15, 18, 13, 5] = 0.13  120.76
y[5, 9, 10, 14, 13, 6, 20, 15, 7, 5] = 0.2  126.07
y[5, 16, 17, 7, 9, 5] = 0.07  32.62
y[5, 7, 6, 20, 18, 13, 14, 10, 5] = 0.2  121.6
y[5, 7, 6, 18, 15, 11, 8, 19, 12, 5] = 0.2  144.49
y[5, 12, 19, 8, 11, 17, 16, 9, 5] = 0.47  96.86
y[5, 9, 6, 20, 15, 18, 14, 10, 5] = 0.13  130.55
y[5, 12, 19, 8, 11, 17, 16, 5] = 0.33  86.01
true  3
-------------Iter CG 10-------------
LP Objective Value = 344.0,   sum y = 2.25
x[1, 2, 5, 1],  100.58
y[5, 7, 20, 15, 18, 13, 14, 10, 5] = 0.25  126.7
y[5, 16, 7, 6, 18, 13, 14, 10, 5] = 0.25  119.59
y[5, 9, 10, 14, 13, 6, 20, 15, 7, 5] = 0.25  126.07
y[5, 6, 20, 15, 18, 13, 9, 5] = 0.25  120.63
y[5, 9, 6, 20, 15, 18, 14, 10, 5] = 0.25  130.55
y[5, 12, 19, 8, 11, 17, 7, 9, 5] = 0.25  92.08
y[5, 12, 19, 8, 11, 17, 16, 5] = 0.75  86.01
false  0
MILP Result:
374.87
[1, 2, 5, 1]    100.58
[5, 16, 5]   15.23
[5, 12, 19, 8, 11, 20, 13, 14, 10, 5]   148.95
[5, 17, 7, 15, 18, 6, 9, 5]   110.11
Branching stack contains now 1 nodes, current upper bound is 374.87

================Iteration 1 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 0, parent node 0: from 1 nodes
- Branching node in depth: 0

  Branching node with fractional score: 1.75
  Branching node with cg lower bound: 344.0
  Branching node with LB reduction: Inf
  Branching node with FS reduction: Inf
  Total reduction: -0.0
Branch on total number of 2e routes:  2.0, 3.0

Solve a child node 1
   # Total number of 2e routes cannot UNDER:   3  

-------------Iter CG 1-------------
LP Objective Value = 350.01,   sum y = 3.0
x[1, 2, 5, 1],  100.58
y[5, 7, 20, 15, 18, 13, 14, 10, 5] = 0.33  126.7
y[5, 16, 19, 8, 11, 17, 9, 5] = 0.5  85.34
y[5, 8, 15, 20, 6, 13, 14, 10, 5] = 0.17  149.92
y[5, 10, 14, 13, 6, 20, 15, 11, 19, 5] = 0.17  139.15
y[5, 9, 17, 16, 5] = 0.5  31.16
y[5, 12, 5] = 0.67  18.11
y[5, 7, 6, 20, 18, 13, 14, 10, 5] = 0.33  121.6
y[5, 7, 6, 18, 15, 11, 8, 19, 12, 5] = 0.33  144.49
false  0

Solve a child node 2
   # Total number of 2e routes cannot EXCEED:   2  

-------------Iter CG 1-------------
No feasible solution for LMP

================Iteration 2 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 1, parent node 0: from 1 nodes
- Branching node in depth: 1
   # Total number of 2e routes cannot UNDER:   3  

  Branching node with fractional score: 2.67
  Branching node with cg lower bound: 350.01
  Branching node with LB reduction: 6.02
  Branching node with FS reduction: 0.92
  Total reduction: 6.93

Solve a child node 3
   + Customers MUST      served together:  (6, 20)  
   # Total number of 2e routes cannot UNDER:   3  

-------------Iter CG 1-------------
LP Objective Value = 351.92,   sum y = 3.0
x[1, 2, 5, 1],  100.58
y[5, 16, 19, 8, 11, 17, 9, 5] = 0.25  85.34
y[5, 12, 19, 8, 11, 17, 9, 5] = 0.17  90.63
y[5, 7, 15, 18, 13, 14, 10, 5] = 0.33  123.34
y[5, 8, 15, 20, 6, 13, 14, 10, 5] = 0.08  149.92
y[5, 10, 14, 13, 6, 20, 15, 11, 19, 5] = 0.25  139.15
y[5, 9, 17, 16, 5] = 0.25  31.16
y[5, 9, 6, 20, 18, 15, 8, 19, 5] = 0.17  136.89
y[5, 16, 17, 7, 9, 5] = 0.17  32.62
y[5, 12, 5] = 0.67  18.11
y[5, 7, 6, 20, 18, 13, 14, 10, 5] = 0.33  121.6
y[5, 12, 19, 8, 11, 17, 16, 5] = 0.17  86.01
y[5, 16, 11, 8, 15, 18, 20, 6, 7, 5] = 0.17  141.1
false  0

Solve a child node 4
   + Customers FORBIDDEN served together:  (6, 20)  
   # Total number of 2e routes cannot UNDER:   3  

-------------Iter CG 1-------------
LP Objective Value = 366.23,   sum y = 3.0
x[1, 2, 5, 1],  100.58
y[5, 10, 14, 13, 6, 9, 5] = 0.25  98.88
y[5, 16, 17, 6, 13, 14, 10, 5] = 0.62  100.67
y[5, 9, 17, 16, 5] = 0.12  31.16
y[5, 12, 19, 11, 20, 13, 14, 10, 9, 5] = 0.12  137.13
y[5, 16, 17, 7, 9, 5] = 0.25  32.62
y[5, 12, 5] = 0.62  18.11
y[5, 12, 8, 11, 15, 18, 20, 9, 5] = 0.12  143.67
y[5, 9, 6, 18, 15, 8, 19, 12, 5] = 0.12  141.29
y[5, 7, 20, 18, 15, 11, 8, 19, 5] = 0.75  135.84
false  0

================Iteration 3 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 3, parent node 1: from 2 nodes
- Branching node in depth: 2
   + Customers MUST      served together:  (6, 20)  
   # Total number of 2e routes cannot UNDER:   3  

  Branching node with fractional score: 2.67
  Branching node with cg lower bound: 351.92
  Branching node with LB reduction: 0.95
  Branching node with FS reduction: 0.0
  Total reduction: 1.12

Solve a child node 5
   + Customers MUST      served together:  (8, 16)  (6, 20)  
   # Total number of 2e routes cannot UNDER:   3  

-------------Iter CG 1-------------
LP Objective Value = 352.95,   sum y = 3.0
x[1, 2, 5, 1],  100.58
y[5, 16, 19, 8, 11, 17, 9, 5] = 0.33  85.34
y[5, 10, 14, 6, 20, 15, 8, 11, 19, 16, 5] = 0.33  151.57
y[5, 7, 15, 18, 13, 14, 10, 5] = 0.33  123.34
y[5, 17, 7, 9, 5] = 0.33  32.38
y[5, 12, 5] = 0.67  18.11
y[5, 7, 6, 20, 18, 13, 14, 10, 5] = 0.33  121.6
y[5, 6, 20, 15, 18, 13, 9, 5] = 0.33  120.63
y[5, 12, 19, 8, 11, 17, 16, 5] = 0.33  86.01
false  0

Solve a child node 6
   + Customers MUST      served together:  (6, 20)  
   + Customers FORBIDDEN served together:  (8, 16)  
   # Total number of 2e routes cannot UNDER:   3  

-------------Iter CG 1-------------
LP Objective Value = 353.56,   sum y = 3.0
x[1, 2, 5, 1],  100.58
y[5, 12, 19, 8, 11, 17, 9, 5] = 0.17  90.63
y[5, 7, 15, 18, 13, 14, 10, 5] = 0.33  123.34
y[5, 8, 15, 20, 6, 13, 14, 10, 5] = 0.17  149.92
y[5, 16, 5] = 0.5  15.23
y[5, 10, 14, 13, 6, 20, 15, 11, 19, 5] = 0.17  139.15
y[5, 9, 17, 16, 5] = 0.5  31.16
y[5, 12, 5] = 0.17  18.11
y[5, 7, 6, 20, 18, 13, 14, 10, 5] = 0.33  121.6
y[5, 12, 19, 8, 11, 20, 15, 18, 6, 5] = 0.33  153.41
y[5, 12, 19, 8, 11, 17, 7, 9, 5] = 0.33  92.08
false  0

================Iteration 4 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 5, parent node 3: from 3 nodes
- Branching node in depth: 3
   + Customers MUST      served together:  (8, 16)  (6, 20)  
   # Total number of 2e routes cannot UNDER:   3  

  Branching node with fractional score: 2.67
  Branching node with cg lower bound: 352.95
  Branching node with LB reduction: 0.34
  Branching node with FS reduction: 0.0
  Total reduction: 0.49

Solve a child node 7
   + Customers MUST      served together:  (8, 16)  (6, 20)  (16, 20)  
   # Total number of 2e routes cannot UNDER:   3  

-------------Iter CG 1-------------
LP Objective Value = 379.73,   sum y = 3.0
x[1, 2, 5, 1],  100.58
y[5, 12, 19, 8, 11, 20, 18, 6, 7, 16, 5] = 0.4  145.59
y[5, 7, 15, 18, 13, 14, 10, 5] = 0.1  123.34
y[5, 16, 17, 6, 20, 15, 8, 19, 12, 5] = 0.1  132.72
y[5, 9, 10, 14, 13, 15, 11, 19, 5] = 0.3  135.71
y[5, 16, 11, 8, 15, 18, 20, 6, 5] = 0.3  140.65
y[5, 17, 7, 9, 5] = 0.5  32.38
y[5, 12, 5] = 0.5  18.11
y[5, 16, 6, 20, 18, 15, 8, 19, 5] = 0.2  138.29
y[5, 10, 14, 13, 17, 5] = 0.4  99.98
y[5, 10, 14, 13, 9, 5] = 0.2  97.53
false  0
Exceed Upper Bound, prune

Solve a child node 8
   + Customers MUST      served together:  (8, 16)  (6, 20)  
   + Customers FORBIDDEN served together:  (16, 20)  
   # Total number of 2e routes cannot UNDER:   3  

-------------Iter CG 1-------------
LP Objective Value = 354.46,   sum y = 3.0
x[1, 2, 5, 1],  100.58
y[5, 16, 19, 8, 11, 17, 9, 5] = 0.5  85.34
y[5, 7, 15, 18, 13, 14, 10, 5] = 0.25  123.34
y[5, 17, 5] = 0.12  26.08
y[5, 9, 10, 14, 13, 6, 20, 15, 7, 5] = 0.25  126.07
y[5, 7, 20, 15, 18, 13, 6, 5] = 0.25  118.06
y[5, 12, 5] = 0.62  18.11
y[5, 7, 6, 20, 18, 13, 14, 10, 5] = 0.25  121.6
y[5, 16, 11, 8, 19, 5] = 0.12  75.75
y[5, 9, 6, 20, 15, 18, 14, 10, 5] = 0.25  130.55
y[5, 12, 19, 8, 11, 17, 16, 5] = 0.38  86.01
false  0

================Iteration 5 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 8, parent node 5: from 3 nodes
- Branching node in depth: 4
   + Customers MUST      served together:  (8, 16)  (6, 20)  
   + Customers FORBIDDEN served together:  (16, 20)  
   # Total number of 2e routes cannot UNDER:   3  

  Branching node with fractional score: 2.75
  Branching node with cg lower bound: 354.46
  Branching node with LB reduction: 0.38
  Branching node with FS reduction: 0.02
  Total reduction: 0.67

Solve a child node 9
   + Customers MUST      served together:  (14, 20)  (8, 16)  (6, 20)  
   + Customers FORBIDDEN served together:  (16, 20)  
   # Total number of 2e routes cannot UNDER:   3  

-------------Iter CG 1-------------
LP Objective Value = 358.72,   sum y = 3.0
x[1, 2, 5, 1],  100.58
y[5, 16, 8, 15, 18, 13, 5] = 0.33  140.98
y[5, 16, 19, 8, 11, 17, 9, 5] = 0.33  85.34
y[5, 10, 14, 13, 6, 20, 15, 11, 19, 5] = 0.33  139.15
y[5, 7, 6, 20, 15, 18, 14, 10, 9, 5] = 0.33  132.74
y[5, 17, 7, 9, 5] = 0.33  32.38
y[5, 12, 5] = 0.67  18.11
y[5, 7, 6, 20, 18, 13, 14, 10, 5] = 0.33  121.6
y[5, 12, 19, 8, 11, 17, 16, 5] = 0.33  86.01
false  0

Solve a child node 10
   + Customers MUST      served together:  (8, 16)  (6, 20)  
   + Customers FORBIDDEN served together:  (14, 20)  (16, 20)  
   # Total number of 2e routes cannot UNDER:   3  

-------------Iter CG 1-------------
LP Objective Value = 391.35,   sum y = 3.0
x[1, 2, 5, 1],  100.58
y[5, 10, 14, 5] = 0.5  78.13
y[5, 19, 8, 15, 13, 14, 10, 16, 5] = 0.25  150.22
y[5, 7, 20, 15, 18, 13, 6, 5] = 0.25  118.06
y[5, 17, 7, 9, 5] = 0.25  32.38
y[5, 12, 5] = 0.25  18.11
y[5, 6, 20, 15, 18, 13, 9, 5] = 0.5  120.63
y[5, 12, 19, 11, 20, 18, 6, 7, 17, 5] = 0.25  132.88
y[5, 12, 19, 8, 11, 17, 16, 5] = 0.5  86.01
y[5, 16, 8, 11, 7, 9, 14, 10, 5] = 0.25  141.85
true  16
-------------Iter CG 2-------------
LP Objective Value = 386.62,   sum y = 3.0
x[1, 2, 5, 1],  100.58
y[5, 10, 14, 5] = 0.5  78.13
y[5, 7, 20, 15, 18, 13, 6, 5] = 0.5  118.06
y[5, 6, 20, 15, 18, 13, 9, 5] = 0.5  120.63
y[5, 9, 10, 14, 7, 17, 5] = 0.5  86.01
y[5, 12, 19, 8, 11, 17, 16, 5] = 0.5  86.01
y[5, 12, 19, 8, 11, 16, 5] = 0.5  83.24
false  0
Exceed Upper Bound, prune

================Iteration 6 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 6, parent node 3: from 3 nodes
- Branching node in depth: 3
   + Customers MUST      served together:  (6, 20)  
   + Customers FORBIDDEN served together:  (8, 16)  
   # Total number of 2e routes cannot UNDER:   3  

  Branching node with fractional score: 3.0
  Branching node with cg lower bound: 353.56
  Branching node with LB reduction: 0.55
  Branching node with FS reduction: 0.11
  Total reduction: 0.94

Solve a child node 11
   + Customers MUST      served together:  (6, 20)  (12, 20)  
   + Customers FORBIDDEN served together:  (8, 16)  
   # Total number of 2e routes cannot UNDER:   3  

-------------Iter CG 1-------------
LP Objective Value = 365.99,   sum y = 3.0
x[1, 2, 5, 1],  100.58
y[5, 19, 8, 11, 17, 5] = 0.2  78.29
y[5, 12, 19, 11, 20, 18, 13, 6, 7, 5] = 0.2  137.6
y[5, 7, 15, 18, 13, 14, 10, 5] = 0.6  123.34
y[5, 12, 8, 11, 15, 18, 20, 6, 7, 5] = 0.2  147.23
y[5, 16, 5] = 0.4  15.23
y[5, 17, 5] = 0.2  26.08
y[5, 12, 19, 8, 11, 20, 6, 14, 10, 9, 5] = 0.2  148.15
y[5, 12, 19, 8, 11, 20, 6, 13, 5] = 0.2  143.33
y[5, 16, 17, 9, 5] = 0.6  31.16
y[5, 9, 10, 14, 6, 20, 15, 8, 19, 12, 5] = 0.2  152.4
false  0

Solve a child node 12
   + Customers MUST      served together:  (6, 20)  
   + Customers FORBIDDEN served together:  (8, 16)  (12, 20)  
   # Total number of 2e routes cannot UNDER:   3  

-------------Iter CG 1-------------
LP Objective Value = 354.83,   sum y = 3.0
x[1, 2, 5, 1],  100.58
y[5, 12, 19, 8, 11, 17, 9, 5] = 0.12  90.63
y[5, 7, 15, 18, 13, 14, 10, 5] = 0.12  123.34
y[5, 16, 15, 18, 13, 14, 5] = 0.12  122.21
y[5, 16, 5] = 0.5  15.23
y[5, 10, 14, 13, 6, 20, 15, 11, 19, 5] = 0.25  139.15
y[5, 9, 17, 16, 5] = 0.25  31.16
y[5, 8, 15, 18, 20, 6, 14, 10, 5] = 0.25  156.46
y[5, 12, 5] = 0.25  18.11
y[5, 7, 6, 20, 18, 13, 14, 10, 5] = 0.25  121.6
y[5, 6, 20, 15, 18, 13, 9, 5] = 0.12  120.63
y[5, 16, 7, 6, 20, 15, 18, 13, 10, 5] = 0.12  129.17
y[5, 12, 19, 8, 11, 17, 5] = 0.12  85.78
y[5, 12, 19, 8, 11, 17, 7, 9, 5] = 0.5  92.08
false  0

================Iteration 7 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 12, parent node 6: from 4 nodes
- Branching node in depth: 4
   + Customers MUST      served together:  (6, 20)  
   + Customers FORBIDDEN served together:  (8, 16)  (12, 20)  
   # Total number of 2e routes cannot UNDER:   3  

  Branching node with fractional score: 3.0
  Branching node with cg lower bound: 354.83
  Branching node with LB reduction: 0.32
  Branching node with FS reduction: 0.0
  Total reduction: 0.53

Solve a child node 13
   + Customers MUST      served together:  (6, 20)  (13, 15)  
   + Customers FORBIDDEN served together:  (8, 16)  (12, 20)  
   # Total number of 2e routes cannot UNDER:   3  

-------------Iter CG 1-------------
LP Objective Value = 365.86,   sum y = 3.0
x[1, 2, 5, 1],  100.58
y[5, 12, 19, 8, 11, 17, 9, 5] = 0.5  90.63
y[5, 7, 15, 18, 13, 14, 10, 5] = 0.33  123.34
y[5, 8, 15, 20, 6, 13, 14, 10, 5] = 0.17  149.92
y[5, 16, 5] = 0.5  15.23
y[5, 10, 14, 13, 6, 20, 15, 11, 19, 5] = 0.17  139.15
y[5, 9, 17, 16, 5] = 0.17  31.16
y[5, 18, 20, 6, 14, 5] = 0.33  123.28
y[5, 12, 5] = 0.17  18.11
y[5, 16, 7, 6, 20, 15, 18, 13, 10, 5] = 0.33  129.17
y[5, 12, 19, 8, 11, 17, 7, 9, 5] = 0.33  92.08
false  0

Solve a child node 14
   + Customers MUST      served together:  (6, 20)  
   + Customers FORBIDDEN served together:  (8, 16)  (13, 15)  (12, 20)  
   # Total number of 2e routes cannot UNDER:   3  

-------------Iter CG 1-------------
LP Objective Value = 379.85,   sum y = 3.0
x[1, 2, 5, 1],  100.58
y[5, 9, 10, 14, 6, 20, 15, 11, 8, 5] = 0.25  147.75
y[5, 17, 15, 18, 20, 6, 7, 16, 5] = 0.25  112.41
y[5, 10, 14, 13, 7, 17, 5] = 0.5  100.57
y[5, 16, 5] = 0.25  15.23
y[5, 9, 6, 20, 18, 15, 8, 19, 5] = 0.25  136.89
y[5, 12, 19, 8, 11, 18, 13, 5] = 0.5  148.5
y[5, 16, 17, 7, 9, 5] = 0.25  32.62
y[5, 12, 5] = 0.5  18.11
y[5, 16, 9, 10, 14, 6, 20, 15, 11, 19, 5] = 0.25  137.82
false  0
Exceed Upper Bound, prune

================Iteration 8 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 9, parent node 8: from 4 nodes
- Branching node in depth: 5
   + Customers MUST      served together:  (14, 20)  (8, 16)  (6, 20)  
   + Customers FORBIDDEN served together:  (16, 20)  
   # Total number of 2e routes cannot UNDER:   3  

  Branching node with fractional score: 2.67
  Branching node with cg lower bound: 358.72
  Branching node with LB reduction: 0.85
  Branching node with FS reduction: -0.02
  Total reduction: 1.6

Solve a child node 15
   + Customers MUST      served together:  (14, 20)  (8, 16)  (6, 20)  (16, 17)  
   + Customers FORBIDDEN served together:  (16, 20)  
   # Total number of 2e routes cannot UNDER:   3  

-------------Iter CG 1-------------
LP Objective Value = 362.78,   sum y = 3.0
x[1, 2, 5, 1],  100.58
y[5, 16, 19, 8, 11, 17, 9, 5] = 0.67  85.34
y[5, 9, 10, 14, 13, 6, 20, 15, 7, 5] = 0.33  126.07
y[5, 7, 6, 20, 15, 18, 14, 10, 9, 5] = 0.33  132.74
y[5, 12, 5] = 0.67  18.11
y[5, 7, 6, 20, 18, 13, 14, 10, 5] = 0.33  121.6
y[5, 15, 18, 13, 9, 5] = 0.33  113.27
y[5, 12, 19, 8, 11, 17, 16, 5] = 0.33  86.01
false  0

Solve a child node 16
   + Customers MUST      served together:  (14, 20)  (8, 16)  (6, 20)  
   + Customers FORBIDDEN served together:  (16, 20)  (16, 17)  
   # Total number of 2e routes cannot UNDER:   3  

-------------Iter CG 1-------------
LP Objective Value = 367.16,   sum y = 3.0
x[1, 2, 5, 1],  100.58
y[5, 17, 15, 18, 13, 5] = 0.33  113.32
y[5, 17, 5] = 0.33  26.08
y[5, 9, 10, 14, 13, 6, 20, 15, 7, 5] = 0.33  126.07
y[5, 17, 7, 9, 5] = 0.33  32.38
y[5, 7, 6, 20, 18, 13, 14, 10, 5] = 0.33  121.6
y[5, 9, 6, 20, 15, 18, 14, 10, 5] = 0.33  130.55
y[5, 12, 19, 8, 11, 16, 5] = 1.0  83.24
false  0

================Iteration 9 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 15, parent node 9: from 5 nodes
- Branching node in depth: 6
   + Customers MUST      served together:  (14, 20)  (8, 16)  (6, 20)  (16, 17)  
   + Customers FORBIDDEN served together:  (16, 20)  
   # Total number of 2e routes cannot UNDER:   3  

  Branching node with fractional score: 2.33
  Branching node with cg lower bound: 362.78
  Branching node with LB reduction: 0.68
  Branching node with FS reduction: -0.06
  Total reduction: 1.33

Solve a child node 17
   + Customers MUST      served together:  (14, 20)  (8, 16)  (6, 20)  (16, 17)  (9, 20)  
   + Customers FORBIDDEN served together:  (16, 20)  
   # Total number of 2e routes cannot UNDER:   3  

-------------Iter CG 1-------------
