Minimum 2e routes required: 6
parking availability[1] = 0
parking availability[2] = 1
parking availability[3] = 0
parking availability[4] = 1
parking availability[5] = 0
Lower bound= 319.12   [1, 2, 4, 5, 1]    parkings: Set([5, 2])
Lower bound= 325.82   [1, 2, 4, 3, 1]    parkings: Set([2, 3])
Lower bound= 337.26   [1, 4, 2, 5, 1]    parkings: Set([5, 4])
Lower bound= 343.53   [1, 2, 4, 1]    parkings: Set([4, 2])
Lower bound= 344.07   [1, 4, 2, 3, 1]    parkings: Set([4, 3])
Lower bound= 365.22   [1, 4, 3, 2, 5, 1]    parkings: Set([5, 3])


================Iteration 0 of B&P for SP1 [1, 2, 4, 5, 1] parkings[5, 2]================
-------------Iter CG 1-------------
LP Objective Value = 1145.98,   sum y = 6.0
y[2, 38, 6, 26, 15, 20, 19, 37, 40, 34, 2] = 0.06  98.25
true  2502
-------------Iter CG 5-------------
LP Objective Value = 495.05,   sum y = 7.45
x[1, 2, 4, 5, 1],  125.64
y[5, 31, 12, 10, 18, 15, 26, 2] = 0.03  53.58
y[2, 19, 37, 28, 40, 34, 17, 16, 5] = 0.45  70.44
y[2, 32, 26, 6, 24, 2] = 0.29  32.58
y[2, 7, 18, 12, 13, 39, 5] = 0.22  69.22
y[5, 14, 21, 18, 12, 5] = 0.1  43.27
y[2, 19, 37, 28, 40, 34, 17, 20, 7, 2] = 0.08  74.01
y[5, 23, 5] = 0.77  16.0
y[5, 16, 20, 15, 26, 6, 24, 2] = 0.33  57.14
y[2, 9, 11, 30, 38, 2] = 1.0  18.13
y[2, 32, 15, 20, 17, 29, 2] = 0.39  52.46
y[2, 7, 12, 13, 39, 23, 5] = 0.23  74.91
y[5, 31, 12, 10, 18, 15, 32, 2] = 0.26  50.37
y[2, 35, 27, 25, 8, 36, 6, 2] = 0.34  71.21
y[5, 12, 10, 36, 8, 27, 35, 22, 2] = 0.16  83.01
y[5, 14, 21, 18, 10, 26, 2] = 0.35  50.33
y[5, 16, 17, 2] = 0.02  43.95
y[5, 21, 39, 13, 5] = 0.03  52.71
y[2, 35, 27, 25, 36, 22, 2] = 0.16  72.15
y[2, 19, 37, 28, 40, 34, 29, 7, 2] = 0.47  64.98
y[5, 39, 21, 14, 31, 5] = 0.03  45.62
y[2, 35, 27, 25, 8, 36, 24, 2] = 0.34  71.38
y[5, 31, 18, 10, 6, 24, 2] = 0.04  48.3
y[2, 32, 20, 17, 16, 5] = 0.06  46.28
y[5, 31, 10, 8, 25, 22, 2] = 0.16  64.52
y[5, 31, 21, 39, 33, 5] = 0.48  45.7
y[2, 22, 13, 33, 14, 5] = 0.52  61.41
y[5, 16, 20, 29, 2] = 0.14  48.0
true  1111
-------------Iter CG 6-------------
LP Objective Value = 488.71,   sum y = 7.5
x[1, 2, 4, 5, 1],  125.64
y[5, 16, 20, 15, 26, 6, 22, 2] = 0.17  67.25
y[5, 31, 12, 10, 18, 15, 26, 2] = 0.17  53.58
y[2, 19, 37, 28, 40, 34, 17, 16, 5] = 0.42  70.44
y[5, 14, 21, 18, 12, 5] = 0.17  43.27
y[5, 23, 5] = 1.0  16.0
y[2, 7, 29, 20, 12, 10, 13, 39, 5] = 0.17  78.95
y[2, 7, 32, 26, 6, 22, 24, 2] = 0.08  50.86
y[2, 9, 24, 22, 6, 2] = 0.25  37.83
y[5, 16, 20, 15, 26, 6, 24, 2] = 0.08  57.14
y[2, 9, 11, 30, 38, 2] = 0.75  18.13
y[2, 32, 15, 20, 17, 29, 2] = 0.08  52.46
y[2, 19, 37, 28, 40, 34, 17, 20, 2] = 0.17  72.84
y[5, 31, 12, 10, 18, 15, 32, 2] = 0.5  50.37
y[2, 35, 27, 25, 8, 36, 6, 2] = 0.42  71.21
y[5, 14, 33, 39, 5] = 0.17  37.71
y[5, 14, 21, 18, 10, 26, 2] = 0.17  50.33
y[5, 21, 39, 13, 5] = 0.33  52.71
y[2, 19, 37, 28, 40, 34, 29, 7, 2] = 0.42  64.98
y[2, 38, 30, 11, 2] = 0.25  16.76
y[2, 35, 27, 25, 8, 36, 24, 2] = 0.58  71.38
y[2, 7, 29, 17, 16, 20, 26, 32, 2] = 0.33  68.11
y[5, 31, 21, 39, 33, 5] = 0.33  45.7
y[2, 22, 13, 33, 14, 5] = 0.5  61.41
true  478
-------------Iter CG 7-------------
LP Objective Value = 479.69,   sum y = 7.16
x[1, 2, 4, 5, 1],  125.64
y[5, 16, 20, 15, 26, 6, 22, 2] = 0.25  67.25
y[2, 19, 37, 28, 40, 34, 17, 16, 5] = 0.49  70.44
y[5, 14, 21, 18, 15, 2] = 0.07  48.4
y[2, 19, 37, 28, 40, 34, 17, 20, 7, 2] = 0.12  74.01
y[5, 23, 5] = 1.0  16.0
y[2, 7, 29, 17, 16, 20, 15, 2] = 0.04  64.63
y[5, 31, 18, 10, 21, 14, 5] = 0.74  47.24
y[2, 38, 11, 24, 22, 6, 26, 32, 2] = 0.15  45.01
y[2, 9, 11, 30, 38, 2] = 0.31  18.13
y[5, 14, 21, 33, 10, 15, 2] = 0.07  53.22
y[5, 31, 12, 10, 18, 15, 32, 2] = 0.13  50.37
y[2, 35, 27, 25, 8, 36, 6, 2] = 0.07  71.21
y[2, 9, 11, 30, 2] = 0.39  17.77
y[2, 38, 30, 24, 22, 6, 32, 2] = 0.06  43.83
y[2, 38, 30, 22, 6, 26, 32, 2] = 0.24  45.18
y[2, 29, 17, 20, 15, 26, 32, 2] = 0.12  56.14
y[2, 19, 37, 28, 40, 34, 29, 7, 2] = 0.39  64.98
y[2, 7, 29, 17, 16, 20, 32, 9, 2] = 0.21  61.2
y[5, 12, 13, 39, 33, 5] = 0.87  55.32
y[2, 35, 27, 25, 8, 36, 11, 2] = 0.14  71.65
y[5, 39, 21, 14, 31, 5] = 0.07  45.62
y[2, 35, 27, 25, 8, 36, 24, 2] = 0.79  71.38
y[2, 38, 22, 6, 26, 15, 20, 29, 7, 2] = 0.24  65.43
y[2, 9, 32, 15, 20, 17, 16, 5] = 0.02  49.89
y[5, 39, 13, 21, 5] = 0.07  50.96
y[5, 31, 18, 10, 15, 32, 9, 2] = 0.07  47.26
y[2, 22, 13, 33, 14, 5] = 0.07  61.41
true  440
-------------Iter CG 8-------------
LP Objective Value = 476.24,   sum y = 7.09
x[1, 2, 4, 5, 1],  125.64
y[2, 19, 37, 28, 40, 34, 17, 16, 5] = 0.57  70.44
y[2, 11, 30, 24, 6, 26, 32, 2] = 0.17  37.21
y[2, 19, 37, 28, 40, 34, 17, 20, 7, 2] = 0.06  74.01
y[5, 23, 5] = 1.0  16.0
y[2, 7, 29, 20, 15, 26, 6, 22, 2] = 0.14  63.86
y[2, 38, 22, 35, 27, 25, 36, 6, 2] = 0.26  73.04
y[2, 22, 35, 27, 8, 13, 5] = 0.06  79.65
y[5, 31, 18, 10, 21, 14, 5] = 0.4  47.24
y[2, 7, 29, 20, 15, 26, 6, 24, 2] = 0.11  53.75
y[2, 38, 11, 24, 22, 6, 26, 32, 2] = 0.11  45.01
y[2, 9, 11, 30, 38, 2] = 0.63  18.13
y[5, 21, 33, 39, 5] = 0.09  37.65
y[5, 31, 12, 10, 18, 15, 32, 2] = 0.29  50.37
y[2, 7, 29, 20, 15, 26, 6, 30, 2] = 0.2  57.55
y[5, 14, 21, 18, 10, 26, 2] = 0.26  50.33
y[2, 29, 20, 15, 18, 12, 14, 5] = 0.06  59.36
y[2, 11, 22, 35, 27, 25, 36, 2] = 0.09  71.53
y[5, 14, 13, 8, 22, 2] = 0.23  62.27
y[2, 19, 37, 28, 40, 34, 29, 7, 2] = 0.31  64.98
y[2, 7, 29, 17, 16, 20, 32, 9, 2] = 0.17  61.2
y[2, 19, 37, 28, 40, 34, 16, 20, 32, 2] = 0.06  82.94
y[5, 12, 13, 39, 33, 5] = 0.66  55.32
y[5, 14, 13, 8, 36, 22, 2] = 0.06  63.57
y[2, 35, 27, 25, 8, 36, 24, 2] = 0.6  71.38
y[2, 9, 32, 15, 20, 17, 16, 5] = 0.2  49.89
y[5, 31, 10, 8, 25, 22, 2] = 0.06  64.52
y[5, 31, 21, 39, 33, 5] = 0.26  45.7
true  162
-------------Iter CG 9-------------
LP Objective Value = 469.04,   sum y = 6.91
x[1, 2, 4, 5, 1],  125.64
y[5, 31, 10, 25, 8, 13, 5] = 0.01  72.48
y[2, 19, 37, 28, 40, 34, 17, 16, 5] = 0.33  70.44
y[2, 35, 27, 8, 13, 12, 31, 5] = 0.01  83.05
y[2, 11, 30, 24, 6, 26, 32, 2] = 0.25  37.21
y[5, 23, 5] = 1.0  16.0
y[2, 38, 22, 35, 27, 25, 36, 6, 2] = 0.35  73.04
y[5, 31, 18, 10, 21, 14, 5] = 0.28  47.24
y[2, 11, 22, 36, 8, 13, 10, 12, 5] = 0.03  70.16
y[5, 12, 13, 39, 21, 5] = 0.08  55.88
y[2, 38, 30, 22, 24, 11, 2] = 0.04  38.38
y[2, 9, 11, 30, 38, 2] = 0.33  18.13
y[2, 35, 27, 25, 8, 10, 14, 5] = 0.22  79.06
y[2, 38, 24, 6, 26, 15, 20, 29, 7, 2] = 0.08  55.78
y[5, 12, 18, 10, 13, 39, 5] = 0.19  58.51
y[2, 22, 8, 13, 12, 31, 5] = 0.07  67.15
y[5, 16, 17, 20, 15, 26, 32, 9, 2] = 0.67  53.57
y[2, 38, 30, 24, 22, 6, 32, 2] = 0.08  43.83
y[2, 19, 37, 28, 40, 34, 29, 7, 2] = 0.67  64.98
y[2, 30, 22, 6, 24, 11, 2] = 0.18  40.56
y[5, 12, 13, 39, 33, 5] = 0.09  55.32
y[2, 11, 30, 38, 2] = 0.11  16.76
y[5, 12, 18, 10, 13, 33, 5] = 0.28  57.71
y[2, 11, 35, 27, 25, 8, 6, 2] = 0.05  71.24
y[5, 14, 13, 8, 36, 22, 2] = 0.25  63.57
y[2, 35, 27, 25, 8, 36, 24, 2] = 0.37  71.38
y[5, 31, 21, 39, 33, 5] = 0.64  45.7
y[2, 7, 29, 20, 15, 18, 12, 14, 5] = 0.25  59.41
true  103
-------------Iter CG 10-------------
LP Objective Value = 466.54,   sum y = 6.71
x[1, 2, 4, 5, 1],  125.64
y[5, 12, 10, 13, 8, 25, 36, 6, 2] = 0.23  70.38
y[2, 19, 37, 28, 40, 34, 17, 16, 5] = 0.34  70.44
y[5, 14, 21, 33, 12, 31, 5] = 0.16  44.01
y[2, 11, 30, 24, 6, 26, 32, 2] = 0.34  37.21
y[2, 19, 37, 28, 40, 34, 17, 20, 7, 2] = 0.01  74.01
y[5, 23, 5] = 0.74  16.0
y[2, 29, 20, 15, 26, 6, 24, 11, 2] = 0.01  53.99
y[2, 38, 22, 35, 27, 25, 36, 6, 2] = 0.36  73.04
y[2, 22, 35, 27, 8, 13, 5] = 0.27  79.65
y[5, 31, 18, 10, 21, 14, 5] = 0.4  47.24
y[2, 38, 30, 22, 24, 11, 2] = 0.24  38.38
y[2, 9, 11, 30, 38, 2] = 0.35  18.13
y[2, 38, 24, 6, 26, 15, 20, 29, 7, 2] = 0.02  55.78
y[5, 12, 18, 10, 13, 39, 5] = 0.3  58.51
y[5, 21, 33, 39, 5] = 0.04  37.65
y[5, 23, 39, 33, 5] = 0.26  43.09
y[5, 14, 33, 13, 10, 31, 5] = 0.04  58.54
y[5, 16, 17, 20, 15, 26, 32, 9, 2] = 0.63  53.57
y[2, 7, 29, 20, 16, 34, 40, 28, 37, 19, 2] = 0.01  86.7
y[2, 7, 29, 20, 15, 26, 6, 30, 2] = 0.01  57.55
y[5, 16, 17, 20, 29, 7, 9, 2] = 0.02  51.56
y[2, 19, 37, 28, 40, 34, 29, 7, 2] = 0.64  64.98
y[2, 22, 8, 13, 33, 5] = 0.07  62.25
y[2, 30, 22, 6, 24, 11, 2] = 0.04  40.56
y[2, 11, 30, 38, 2] = 0.03  16.76
y[5, 14, 13, 8, 36, 22, 2] = 0.03  63.57
y[2, 35, 27, 25, 8, 36, 24, 2] = 0.37  71.38
y[5, 14, 13, 8, 25, 2] = 0.03  63.4
y[5, 14, 33, 13, 10, 15, 32, 2] = 0.03  61.26
y[5, 31, 21, 39, 33, 5] = 0.4  45.7
y[2, 7, 29, 20, 15, 18, 12, 14, 5] = 0.3  59.41
true  29
-------------Iter CG 11-------------
LP Objective Value = 465.68,   sum y = 6.9
x[1, 2, 4, 5, 1],  125.64
y[5, 12, 10, 13, 8, 25, 36, 6, 2] = 0.13  70.38
y[2, 19, 37, 28, 40, 34, 17, 16, 5] = 0.41  70.44
y[5, 14, 21, 33, 12, 31, 5] = 0.18  44.01
y[5, 16, 17, 20, 29, 7, 32, 9, 2] = 0.02  54.92
y[2, 11, 30, 24, 6, 26, 32, 2] = 0.14  37.21
y[5, 23, 5] = 1.0  16.0
y[5, 39, 33, 21, 31, 5] = 0.52  44.61
y[2, 38, 22, 35, 27, 25, 36, 6, 2] = 0.27  73.04
y[2, 22, 25, 8, 36, 6, 32, 2] = 0.07  59.26
y[2, 22, 35, 27, 8, 13, 5] = 0.24  79.65
y[5, 31, 18, 10, 21, 14, 5] = 0.31  47.24
y[2, 38, 11, 24, 22, 6, 26, 32, 2] = 0.08  45.01
y[2, 9, 11, 30, 38, 2] = 0.42  18.13
y[2, 19, 37, 28, 40, 34, 17, 20, 2] = 0.01  72.84
y[5, 12, 18, 10, 13, 39, 5] = 0.26  58.51
y[5, 16, 17, 20, 15, 26, 32, 9, 2] = 0.55  53.57
y[2, 38, 30, 24, 22, 6, 32, 2] = 0.08  43.83
y[5, 33, 39, 13, 10, 26, 2] = 0.23  60.44
y[2, 7, 29, 20, 16, 34, 40, 28, 37, 19, 2] = 0.01  86.7
y[2, 19, 37, 28, 40, 34, 29, 7, 2] = 0.57  64.98
y[2, 30, 22, 6, 24, 11, 2] = 0.21  40.56
y[2, 11, 30, 38, 2] = 0.14  16.76
y[5, 12, 18, 10, 13, 33, 5] = 0.04  57.71
y[2, 11, 35, 27, 25, 8, 6, 2] = 0.01  71.24
y[5, 14, 13, 8, 36, 22, 2] = 0.04  63.57
y[2, 35, 27, 25, 8, 36, 24, 2] = 0.48  71.38
y[5, 14, 13, 8, 25, 2] = 0.03  63.4
y[5, 14, 33, 13, 10, 15, 32, 2] = 0.04  61.26
y[2, 7, 29, 20, 15, 18, 12, 14, 5] = 0.4  59.41
true  6
-------------Iter CG 12-------------
LP Objective Value = 465.52,   sum y = 6.83
x[1, 2, 4, 5, 1],  125.64
y[5, 12, 10, 13, 8, 25, 36, 6, 2] = 0.16  70.38
y[2, 19, 37, 28, 40, 34, 17, 16, 5] = 0.43  70.44
y[5, 14, 21, 33, 12, 31, 5] = 0.15  44.01
y[5, 16, 17, 20, 29, 7, 32, 9, 2] = 0.01  54.92
y[2, 11, 30, 24, 6, 26, 32, 2] = 0.16  37.21
y[2, 35, 27, 25, 8, 36, 6, 32, 2] = 0.14  73.56
y[2, 19, 37, 28, 40, 34, 17, 20, 7, 2] = 0.0  74.01
y[5, 23, 5] = 1.0  16.0
y[5, 39, 33, 21, 31, 5] = 0.53  44.61
y[2, 38, 22, 35, 27, 25, 36, 6, 2] = 0.27  73.04
y[2, 22, 35, 27, 8, 13, 5] = 0.21  79.65
y[2, 32, 20, 29, 34, 40, 28, 37, 19, 2] = 0.0  77.71
y[5, 31, 18, 10, 21, 14, 5] = 0.31  47.24
y[2, 38, 11, 24, 22, 6, 26, 32, 2] = 0.05  45.01
y[2, 38, 30, 22, 24, 11, 2] = 0.19  38.38
y[2, 9, 11, 30, 38, 2] = 0.43  18.13
y[5, 12, 18, 10, 13, 39, 5] = 0.23  58.51
y[5, 16, 17, 20, 15, 26, 32, 9, 2] = 0.55  53.57
y[2, 38, 30, 24, 22, 6, 32, 2] = 0.05  43.83
y[5, 33, 39, 13, 10, 26, 2] = 0.24  60.44
y[2, 7, 29, 20, 16, 34, 40, 28, 37, 19, 2] = 0.0  86.7
y[2, 19, 37, 28, 40, 34, 29, 7, 2] = 0.56  64.98
y[2, 22, 8, 13, 33, 5] = 0.02  62.25
y[2, 30, 22, 6, 24, 11, 2] = 0.16  40.56
y[5, 12, 18, 10, 13, 33, 5] = 0.03  57.71
y[5, 14, 13, 8, 36, 22, 2] = 0.04  63.57
y[2, 35, 27, 25, 8, 36, 24, 2] = 0.38  71.38
y[5, 14, 13, 8, 25, 2] = 0.04  63.4
y[5, 14, 33, 13, 10, 15, 32, 2] = 0.02  61.26
y[2, 7, 29, 20, 15, 18, 12, 14, 5] = 0.42  59.41
false  0
MILP Result:
481.83
[1, 2, 4, 5, 1]    125.64
[5, 23, 5]   16.0
[2, 35, 27, 25, 8, 36, 6, 2]   71.21
[2, 19, 37, 28, 40, 34, 29, 7, 2]   64.98
[2, 38, 30, 22, 24, 11, 2]   38.38
[2, 32, 18, 12, 33, 39, 5]   54.12
[5, 16, 17, 20, 15, 26, 32, 9, 2]   53.57
[5, 14, 21, 13, 10, 31, 5]   57.92
Branching stack contains now 1 nodes, current upper bound is 481.83

================Iteration 1 of B&P for SP1 [1, 2, 4, 5, 1] parkings[5, 2]================
Display selected node 0, parent node 0: from 1 nodes
- Branching node in depth: 0

  Branching node with fractional score: 5.54
  Branching node with cg lower bound: 465.52
  Branching node with LB reduction: Inf
  Branching node with FS reduction: Inf
  Total reduction: -0.0
Branch on total number of 2e routes:  6.0, 7.0

Solve a child node 1
   # Total number of 2e routes cannot UNDER:   7  

-------------Iter CG 1-------------
LP Objective Value = 465.9,   sum y = 7.0
x[1, 2, 4, 5, 1],  125.64
y[5, 12, 10, 13, 8, 25, 36, 6, 2] = 0.15  70.38
y[2, 19, 37, 28, 40, 34, 17, 16, 5] = 0.38  70.44
y[5, 14, 21, 33, 12, 31, 5] = 0.23  44.01
y[2, 11, 30, 24, 6, 26, 32, 2] = 0.04  37.21
y[2, 35, 27, 25, 8, 36, 6, 32, 2] = 0.04  73.56
y[5, 23, 5] = 1.0  16.0
y[5, 39, 33, 21, 31, 5] = 0.38  44.61
y[2, 38, 22, 35, 27, 25, 36, 6, 2] = 0.23  73.04
y[2, 22, 25, 8, 36, 6, 32, 2] = 0.08  59.26
y[2, 22, 35, 27, 8, 13, 5] = 0.23  79.65
y[5, 31, 18, 10, 21, 14, 5] = 0.23  47.24
y[2, 38, 11, 24, 22, 6, 26, 32, 2] = 0.04  45.01
y[2, 9, 11, 30, 38, 2] = 0.35  18.13
y[2, 32, 26, 6, 22, 24, 11, 2] = 0.08  43.16
y[5, 12, 18, 10, 13, 39, 5] = 0.23  58.51
y[5, 21, 33, 39, 5] = 0.15  37.65
y[5, 16, 17, 20, 15, 26, 32, 9, 2] = 0.62  53.57
y[2, 38, 30, 24, 22, 6, 32, 2] = 0.12  43.83
y[5, 33, 39, 13, 10, 26, 2] = 0.23  60.44
y[2, 19, 37, 28, 40, 34, 29, 7, 2] = 0.62  64.98
y[5, 14, 13, 10, 18, 31, 5] = 0.15  57.85
y[2, 30, 22, 6, 24, 11, 2] = 0.23  40.56
y[2, 11, 30, 38, 2] = 0.27  16.76
y[2, 35, 27, 25, 8, 36, 24, 2] = 0.5  71.38
y[2, 9, 2] = 0.04  4.47
y[2, 7, 29, 20, 15, 18, 12, 14, 5] = 0.38  59.41
false  0

Solve a child node 2
   # Total number of 2e routes cannot EXCEED:   6  

-------------Iter CG 1-------------
LP Objective Value = 472.05,   sum y = 6.0
x[1, 2, 4, 5, 1],  125.64
y[5, 12, 10, 13, 8, 25, 36, 6, 2] = 0.22  70.38
y[5, 12, 13, 8, 25, 36, 11, 2] = 0.19  67.32
y[2, 19, 37, 28, 40, 34, 17, 16, 5] = 0.58  70.44
y[5, 21, 39, 23, 5] = 0.18  43.65
y[5, 16, 17, 20, 29, 7, 32, 9, 2] = 0.04  54.92
y[2, 11, 30, 24, 6, 26, 32, 2] = 0.12  37.21
y[2, 19, 37, 28, 40, 34, 17, 20, 7, 2] = 0.02  74.01
y[5, 39, 33, 21, 31, 5] = 0.01  44.61
y[2, 38, 30, 24, 6, 32, 9, 2] = 0.13  33.62
